Frequency (Hz),Insertion Loss (dB)
30000,-7.01176832797995
1279985,-1.23650789095631
2529970,-1.42018754294394
3779955,-1.85341981458223
5029940,-2.44935324761264
6279925,-3.11690816847581
7529910,-3.8043259602454
8779895,-4.54152190311436
10029880,-5.23589085015593
11279865,-5.99927962377641
12529850,-6.71024000647226
13779835,-7.43417245075992
15029820,-8.17246931641025
16279805,-8.98703280914577
17529790,-9.7731994488931
18779775,-10.6021043182333
20029760,-11.4334929054737
21279745,-12.3572393567648
22529730,-13.2828400533706
23779715,-14.0967617363054
25029700,-14.9470101199373
26279685,-15.4791315628648
27529670,-15.9421096571441
28779655,-16.2015062799273
30029640,-16.2677437509567
31279625,-16.0563231214485
32529610,-15.7166590035085
33779595,-15.1369310967563
35029580,-14.4996503630884
36279565,-13.7567224472452
37529550,-13.0017397581718
38779535,-12.2702356156391
40029520,-11.5795211094322
41279505,-10.9553493271571
42529490,-10.3248651636489
43779475,-9.75037109278205
45029460,-9.22471816682658
46279445,-8.69420639190324
47529430,-8.2590971459516
48779415,-7.82800535476574
50029400,-7.46372831874903
51279385,-7.07293453629682
52529370,-6.72895410783881
53779355,-6.42859376568651
55029340,-6.15976521916725
56279325,-5.9390019564534
57529310,-5.74709198878315
58779295,-5.56866563051308
60029280,-5.42355300684224
61279265,-5.32193766176747
62529250,-5.28802670349016
63779235,-5.2322805119798
65029220,-5.22858026946846
66279205,-5.28607189488767
67529190,-5.37169602736441
68779175,-5.5169430605961
70029160,-5.69956412584783
71279145,-5.98180125495442
72529130,-6.29594564664898
73779115,-6.64372004710756
75029100,-7.09275842148008
76279085,-7.57482626262577
77529070,-8.11010396202392
78779055,-8.70105460414223
80029040,-9.34753301754537
81279025,-9.97418028470582
82529010,-10.638279738461
83778995,-11.1969984001972
85028980,-11.7237213825676
86278965,-12.1601755694862
87528950,-12.439074245573
88778935,-12.719718683044
90028920,-12.9403473587536
91278905,-13.1066388091983
92528890,-13.284935527669
93778875,-13.3493092145258
95028860,-13.2630964750718
96278845,-13.0556715647202
97528830,-12.7056325338775
98778815,-12.336660360931
100028800,-12.0026858076017
101278785,-11.7239789416504
102528770,-11.4676082600995
103778755,-11.3159829752666
105028740,-11.2472159030431
106278725,-11.1922692636204
107528710,-11.1534766905317
108778695,-11.0432512256265
110028680,-10.8406391786725
111278665,-10.612401400195
112528650,-10.2737039342927
113778635,-9.9373174508837
115028620,-9.60768473299305
116278605,-9.26278558871296
117528590,-8.92702739476229
118778575,-8.59593263632086
120028560,-8.32687073445892
121278545,-8.01328603575161
122528530,-7.78935590332917
123778515,-7.53845357041094
125028500,-7.32770895447199
126278485,-7.13120018302021
127528470,-7.02324314611416
128778455,-6.8599076309409
130028440,-6.81759205562441
131278425,-6.80177681694814
132528410,-6.82472022539147
133778395,-6.88307860750204
135028380,-7.00620239367188
136278365,-7.14815574691035
137528350,-7.39787561774709
138778335,-7.62056716179422
140028320,-7.89823143351008
141278305,-8.20490293312153
142528290,-8.57010989289925
143778275,-8.90968970179643
145028260,-9.24514226378573
146278245,-9.60251046625756
147528230,-9.86676864481944
148778215,-10.1759363803342
150028200,-10.4187690214437
151278185,-10.6259917438137
152528170,-10.846670862143
153778155,-10.9717787694688
155028140,-11.1119801128239
156278125,-11.156668479077
157528110,-11.1905746791567
158778095,-11.2401144455108
160028080,-11.2039350484736
161278065,-11.1951873693192
162528050,-11.1196877956784
163778035,-11.0450225875358
165028020,-11.0113647588876
166278005,-10.8779009726166
167527990,-10.8236010784133
168777975,-10.8093275838046
170027960,-10.7456771309881
171277945,-10.6851088900756
172527930,-10.6810528713706
173777915,-10.6558588178104
175027900,-10.6608895538757
176277885,-10.6873266249179
177527870,-10.7513665444804
178777855,-10.7872300658431
180027840,-10.802045282358
181277825,-10.853798918278
182527810,-10.819841891777
183777795,-10.8229490283562
185027780,-10.7795702193791
186277765,-10.7291189596893
187527750,-10.6685287547387
188777735,-10.5463240381774
190027720,-10.4581499269218
191277705,-10.3030642696312
192527690,-10.1807694451603
193777675,-9.98158476628547
195027660,-9.84109233474656
196277645,-9.68815116569072
197527630,-9.51902712477956
198777615,-9.37900379515981
200027600,-9.2052786675644
201277585,-9.07443182948478
202527570,-8.9500122561761
203777555,-8.85320542678132
205027540,-8.75075878722218
206277525,-8.67091283800791
207527510,-8.61290543456022
208777495,-8.59328465355235
210027480,-8.61016657626599
211277465,-8.56751025075787
212527450,-8.63449378787428
213777435,-8.66475063748902
215027420,-8.77035675567482
216277405,-8.8905723740266
217527390,-8.97690195415615
218777375,-9.14296426396348
220027360,-9.29576502407413
221277345,-9.47209949040619
222527330,-9.64868822987535
223777315,-9.83158884111087
225027300,-9.97064895629542
226277285,-10.1980928251995
227527270,-10.3515360703057
228777255,-10.5003208434449
230027240,-10.6741647579699
231277225,-10.847671819456
232527210,-11.0069581067641
233777195,-11.1358077919164
235027180,-11.2844450223969
236277165,-11.4106535340807
237527150,-11.4654864378209
238777135,-11.5611538289951
240027120,-11.5742854365325
241277105,-11.5974562268149
242527090,-11.5563104911746
243777075,-11.5081133707699
245027060,-11.4545144324783
246277045,-11.3486717836443
247527030,-11.223265139624
248777015,-11.1315517880637
250027000,-10.9899665984206
251276985,-10.842344766021
252526970,-10.7151915876581
253776955,-10.5945558819686
255026940,-10.4263593563295
256276925,-10.2797243003495
257526910,-10.1426439247833
258776895,-10.0277974942061
260026880,-9.9118783927387
261276865,-9.81542717362946
262526850,-9.69154984288347
263776835,-9.54484631845818
265026820,-9.42423590234164
266276805,-9.34286714097438
267526790,-9.23348955874032
268776775,-9.14890736252411
270026760,-9.05455580121703
271276745,-8.94417112201612
272526730,-8.89626945410023
273776715,-8.84601638395902
275026700,-8.80834206457237
276276685,-8.78265840066511
277526670,-8.77773421379932
278776655,-8.77712574108667
280026640,-8.80873626286931
281276625,-8.85921610992925
282526610,-8.90616606804526
283776595,-9.00571129028336
285026580,-9.09718100320087
286276565,-9.16158424213631
287526550,-9.29724283464265
288776535,-9.39564548535968
290026520,-9.52384723658567
291276505,-9.63300360467399
292526490,-9.7383761791281
293776475,-9.8557527919615
295026460,-9.9588824636285
296276445,-10.0323653165721
297526430,-10.1203448825724
298776415,-10.1934065410066
300026400,-10.2446232619481
301276385,-10.29273638148
302526370,-10.3216119427179
303776355,-10.3514454032465
305026340,-10.3801696728074
306276325,-10.3985160548578
307526310,-10.4492898303755
308776295,-10.4345357568945
310026280,-10.4804761889744
311276265,-10.4704132892393
312526250,-10.5232512260484
313776235,-10.580906749946
315026220,-10.6135349809651
316276205,-10.6143338051797
317526190,-10.6765297792399
318776175,-10.6953133887246
320026160,-10.7031419276741
321276145,-10.7126897623027
322526130,-10.6984620000267
323776115,-10.7123433599097
325026100,-10.6523370183657
326276085,-10.6263871092564
327526070,-10.5854629117527
328776055,-10.5089616654648
330026040,-10.4542843529655
331276025,-10.3944767410211
332526010,-10.2920608640657
333775995,-10.2199643336124
335025980,-10.149872042845
336275965,-10.0796993937466
337525950,-9.97945364693457
338775935,-9.8993207132136
340025920,-9.80581696907202
341275905,-9.78701723049649
342525890,-9.68625573904586
343775875,-9.63285734268827
345025860,-9.58876853321224
346275845,-9.50682886242745
347525830,-9.4719643927053
348775815,-9.42268496257488
350025800,-9.40452143974731
351275785,-9.34665694526108
352525770,-9.32567050141635
353775755,-9.30941855608927
355025740,-9.31589436420685
356275725,-9.31521974139485
357525710,-9.2689300993231
358775695,-9.29907806375419
360025680,-9.31671618794074
361275665,-9.34609254207689
362525650,-9.38077373559674
363775635,-9.39263694675028
365025620,-9.40785699869739
366275605,-9.47597266729866
367525590,-9.48902268872249
368775575,-9.56718854656376
370025560,-9.5929371022116
371275545,-9.65142815117109
372525530,-9.71614222481544
373775515,-9.82111024010432
375025500,-9.87325307451666
376275485,-9.98840028335222
377525470,-10.0745694156319
378775455,-10.1277963903706
380025440,-10.1732282516409
381275425,-10.2151345825768
382525410,-10.2760942663887
383775395,-10.2880148862766
385025380,-10.3082046549457
386275365,-10.3206493133898
387525350,-10.3271267049431
388775335,-10.2827786644699
390025320,-10.2872974056802
391275305,-10.2645587070245
392525290,-10.2426174595818
393775275,-10.2465482774025
395025260,-10.1701332978473
396275245,-10.1647342795181
397525230,-10.1237772125779
398775215,-10.1060757880334
400025200,-10.0830344537784
401275185,-10.0603638457901
402525170,-10.0000920402329
403775155,-9.94490825771315
405025140,-9.90121439106485
406275125,-9.84208525996182
407525110,-9.79615837367243
408775095,-9.68572940142802
410025080,-9.61206299102479
411275065,-9.5450209617866
412525050,-9.49255561931179
413775035,-9.39624073600069
415025020,-9.3541471009379
416275005,-9.29260737016582
417524990,-9.24259732971767
418774975,-9.20752869163282
420024960,-9.15718783993871
421274945,-9.12080910274967
422524930,-9.12544564701449
423774915,-9.10651053380004
425024900,-9.10073436616529
426274885,-9.12058314099256
427524870,-9.11772977828097
428774855,-9.16595755242159
430024840,-9.20235819490288
431274825,-9.23463252755793
432524810,-9.28727389660268
433774795,-9.33388430550295
435024780,-9.3851120113004
436274765,-9.43588391946264
437524750,-9.47776864808865
438774735,-9.54440368944991
440024720,-9.60417301337384
441274705,-9.6875288317133
442524690,-9.69711437207529
443774675,-9.71685637816737
445024660,-9.76267913419951
446274645,-9.79180441881596
447524630,-9.82416013883521
448774615,-9.84657271242463
450024600,-9.90925048606877
451274585,-9.89002086309381
452524570,-9.91218068260672
453774555,-9.95435142303292
455024540,-9.96183711813695
456274525,-9.96444403928112
457524510,-10.0056377389296
458774495,-9.99789756756557
460024480,-9.97793255502301
461274465,-9.96968731030447
462524450,-9.92141970553751
463774435,-9.90602335941585
465024420,-9.8525714954849
466274405,-9.82108305805937
467524390,-9.74311681318961
468774375,-9.7183364780269
470024360,-9.6772499005446
471274345,-9.62302387962673
472524330,-9.56853711066669
473774315,-9.54742306799124
475024300,-9.5121237101752
476274285,-9.48621066897823
477524270,-9.45988607976828
478774255,-9.44317516929362
480024240,-9.41239755857978
481274225,-9.42089261571912
482524210,-9.41835361109761
483774195,-9.39372564910936
485024180,-9.36751710530154
486274165,-9.39530117523388
487524150,-9.37451223220147
488774135,-9.36673377376722
490024120,-9.33717764254824
491274105,-9.38124863469029
492524090,-9.37886712403695
493774075,-9.37649042689126
495024060,-9.41952380203919
496274045,-9.43308349286566
497524030,-9.45330195297964
498774015,-9.47757675210274
500024000,-9.52515037668824
501273985,-9.52810009589058
502523970,-9.58327690747264
503773955,-9.61278038415343
505023940,-9.65952554112365
506273925,-9.68479557405314
507523910,-9.67516908850403
508773895,-9.71689185975645
510023880,-9.73305878917832
511273865,-9.74900792464119
512523850,-9.7388356262328
513773835,-9.74562355562537
515023820,-9.74315769966895
516273805,-9.76730880913661
517523790,-9.71551617110469
518773775,-9.75324645460235
520023760,-9.74566265461204
521273745,-9.69215207522532
522523730,-9.71193422844047
523773715,-9.71029030313325
525023700,-9.69853942736657
526273685,-9.67715974298929
527523670,-9.68257558414514
528773655,-9.62053506961345
530023640,-9.63470712352875
531273625,-9.61967417781051
532523610,-9.5919966940515
533773595,-9.60353115667519
535023580,-9.58316902773666
536273565,-9.57645988339274
537523550,-9.56147169355162
538773535,-9.5322992703172
540023520,-9.53952280165643
541273505,-9.50303084440671
542523490,-9.52841600934194
543773475,-9.53498436024772
545023460,-9.50402242210627
546273445,-9.48129557965318
547523430,-9.51952856027511
548773415,-9.5267157693667
550023400,-9.54155313160775
551273385,-9.53729241849795
552523370,-9.54946380019685
553773355,-9.56681475936534
555023340,-9.61281771924825
556273325,-9.61680688530326
557523310,-9.63021701827929
558773295,-9.62714555480924
560023280,-9.6841578638181
561273265,-9.67353732047707
562523250,-9.67918312929546
563773235,-9.69289787493128
565023220,-9.7326055560587
566273205,-9.74839202009561
567523190,-9.72797780627611
568773175,-9.74692188489645
570023160,-9.78991159727829
571273145,-9.79406100456978
572523130,-9.77805221332632
573773115,-9.78347969833145
575023100,-9.78687829338463
576273085,-9.81409755103332
577523070,-9.81594205785339
578773055,-9.80923035544238
580023040,-9.81121392801944
581273025,-9.79652035412016
582523010,-9.84975883884086
583772995,-9.8009298149511
585022980,-9.83030230889943
586272965,-9.79732821108791
587522950,-9.81310043995803
588772935,-9.79396110693988
590022920,-9.78951977537785
591272905,-9.75539477997098
592522890,-9.77914253674308
593772875,-9.75978677639002
595022860,-9.73878540904541
596272845,-9.71415921849183
597522830,-9.70782592988515
598772815,-9.71733224506874
600022800,-9.71479328259622
601272785,-9.72412004427799
602522770,-9.72333234973652
603772755,-9.74991663418146
605022740,-9.76214814923113
606272725,-9.75263832350491
607522710,-9.73755560871385
608772695,-9.76671393920202
610022680,-9.77050459053225
611272665,-9.77528322858945
612522650,-9.77937123265469
613772635,-9.81482414009924
615022620,-9.85037765785833
616272605,-9.81283993371664
617522590,-9.87891334881495
618772575,-9.9003320027226
620022560,-9.91429750479593
621272545,-9.90325601659459
622522530,-9.94455702795726
623772515,-9.92831099260647
625022500,-9.97384494286947
626272485,-9.96799717407094
627522470,-9.96234446928793
628772455,-9.97498128834093
630022440,-9.9791052500439
631272425,-9.99592027208767
632522410,-9.99011823682355
633772395,-9.99051699908256
635022380,-9.96703146780681
636272365,-9.96546459774619
637522350,-9.93859366130921
638772335,-9.95091984375499
640022320,-9.94840888326373
641272305,-9.9128836168066
642522290,-9.91580847746736
643772275,-9.92240743085585
645022260,-9.9181314432104
646272245,-9.90053318008938
647522230,-9.92345820922687
648772215,-9.88993258424579
650022200,-9.90030569897336
651272185,-9.88295869582222
652522170,-9.88680466014385
653772155,-9.89169839805652
655022140,-9.91201974771499
656272125,-9.90264479771185
657522110,-9.88826031754884
658772095,-9.92253312061678
660022080,-9.92356090118455
661272065,-9.90933335305884
662522050,-9.95067528905551
663772035,-9.95662261389905
665022020,-9.98109790639765
666272005,-9.99924352546026
667521990,-9.95369264114757
668771975,-9.97549863952085
670021960,-9.98030412758887
671271945,-10.005114170711
672521930,-10.0334329258658
673771915,-10.0245520827884
675021900,-10.0570320836341
676271885,-10.0484079620568
677521870,-10.0523996838561
678771855,-10.0342640948523
680021840,-10.0391963578834
681271825,-10.0599131220762
682521810,-10.1043618389714
683771795,-10.0514892265913
685021780,-10.0587584187416
686271765,-10.0767639335314
687521750,-10.0622627042886
688771735,-10.0937558876349
690021720,-10.0836585937178
691271705,-10.078372298685
692521690,-10.0749925591286
693771675,-10.0834509633125
695021660,-10.0374817678872
696271645,-10.0570078799232
697521630,-10.0376482581738
698771615,-10.0236527001897
700021600,-10.032751998095
701271585,-10.0053050797867
702521570,-9.98514716220328
703771555,-9.98102336581178
705021540,-9.97859681956253
706271525,-9.98467785128831
707521510,-9.94304631565495
708771495,-9.93197715722736
710021480,-9.9507456630855
711271465,-9.92676906064155
712521450,-9.95910915888963
713771435,-9.93251544287039
715021420,-9.97372250516614
716271405,-9.95183469341763
717521390,-9.93136837220985
718771375,-9.97598730840803
720021360,-9.96478112214741
721271345,-10.001802196554
722521330,-10.0038098844934
723771315,-10.0085060611949
725021300,-10.0299899287511
726271285,-10.0285768809674
727521270,-10.055414484331
728771255,-10.0911612536299
730021240,-10.1326138521147
731271225,-10.143378306902
732521210,-10.2171497646451
733771195,-10.2158905084305
735021180,-10.2713586095136
736271165,-10.3407604875746
737521150,-10.3354469567693
738771135,-10.3827931315628
740021120,-10.3826151888759
741271105,-10.4035165702051
742521090,-10.4063055906504
743771075,-10.3858808917295
745021060,-10.4179262975427
746271045,-10.3705802476299
747521030,-10.4188366802236
748771015,-10.3957860668349
750021000,-10.3878884604694
751270985,-10.3615035141475
752520970,-10.3567770407803
753770955,-10.3406977634085
755020940,-10.3211554289093
756270925,-10.2983516837926
757520910,-10.2921510775162
758770895,-10.2893447162648
760020880,-10.2412447800082
761270865,-10.2423550824672
762520850,-10.2148166408218
763770835,-10.1900046114714
765020820,-10.1863964130022
766270805,-10.1506787225564
767520790,-10.1535566895855
768770775,-10.1004753492875
770020760,-10.1317106847065
771270745,-10.1396872227012
772520730,-10.109474666748
773770715,-10.0995809183095
775020700,-10.1159488162835
776270685,-10.0951084859482
777520670,-10.0938838362708
778770655,-10.0854642196626
780020640,-10.0703237820124
781270625,-10.1436632858806
782520610,-10.1144118303919
783770595,-10.1250619825861
785020580,-10.1508687740807
786270565,-10.1292975785856
787520550,-10.1331257599754
788770535,-10.15612744399
790020520,-10.1878153918008
791270505,-10.1905362143735
792520490,-10.21293937913
793770475,-10.2312823867221
795020460,-10.2092113529689
796270445,-10.2244479207538
797520430,-10.2451027222394
798770415,-10.2703203045309
800020400,-10.2411190354301
801270385,-10.2547011070452
802520370,-10.2987955099226
803770355,-10.2875202319706
805020340,-10.3055943347209
806270325,-10.2716169690876
807520310,-10.3434772761539
808770295,-10.3564852134556
810020280,-10.3664802105898
811270265,-10.3807259809627
812520250,-10.4348220844117
813770235,-10.4171937265662
815020220,-10.4404449557213
816270205,-10.4335669937157
817520190,-10.4283789551906
818770175,-10.4352433593114
820020160,-10.4236144602288
821270145,-10.4362792221784
822520130,-10.4297782581026
823770115,-10.4366518721799
825020100,-10.4262196260135
826270085,-10.4115975281588
827520070,-10.4005903360721
828770055,-10.4019313157615
830020040,-10.3946593943723
831270025,-10.3860495467778
832520010,-10.3899149319669
833769995,-10.3967563242077
835019980,-10.3711008260836
836269965,-10.4129664410479
837519950,-10.3843623184006
838769935,-10.373034958877
840019920,-10.3696572243222
841269905,-10.3689867036676
842519890,-10.3596412259598
843769875,-10.3190567725805
845019860,-10.2863579946381
846269845,-10.2683750420096
847519830,-10.2496150034788
848769815,-10.2261931389544
850019800,-10.2168213569956
851269785,-10.2118107119567
