Frequency (Hz),Insertion Loss (dB)
852519770,-10.2215760747979
853769755,-10.2261784082822
855019740,-10.2174747750583
856269725,-10.2452734683414
857519710,-10.2628586639813
858769695,-10.2897580541428
860019680,-10.2816356555242
861269665,-10.3509793054347
862519650,-10.3260291364778
863769635,-10.3246810843833
865019620,-10.3385675313911
866269605,-10.3571276314551
867519590,-10.3557154264968
868769575,-10.3810999903976
870019560,-10.3352450836417
871269545,-10.3561765096084
872519530,-10.4208219807665
873769515,-10.4108013072122
875019500,-10.4170836870555
876269485,-10.4226290528946
877519470,-10.466319530754
878769455,-10.4733920881288
880019440,-10.4645788713979
881269425,-10.5180571412515
882519410,-10.5129974925278
883769395,-10.5111679660283
885019380,-10.5154800646416
886269365,-10.4922603244879
887519350,-10.5256632916293
888769335,-10.4854578540374
890019320,-10.4903445653429
891269305,-10.5178995776802
892519290,-10.495576695754
893769275,-10.4929203790816
895019260,-10.5176458560818
896269245,-10.4813408559482
897519230,-10.4998928920334
898769215,-10.485602363647
900019200,-10.4398531379599
901269185,-10.4874764339821
902519170,-10.442914368847
903769155,-10.4419150806302
905019140,-10.4626668279697
906269125,-10.4481132251109
907519110,-10.4515084565776
908769095,-10.4167924809702
910019080,-10.4556142508699
911269065,-10.4499793106035
912519050,-10.4572586223888
913769035,-10.4728062047544
915019020,-10.4683804941948
916269005,-10.4668532001337
917518990,-10.4687538369571
918768975,-10.4949345366481
920018960,-10.4588550575077
921268945,-10.4736638923152
922518930,-10.4503490281185
923768915,-10.4489918655474
925018900,-10.4180388532559
926268885,-10.4370265053735
927518870,-10.4613750010887
928768855,-10.4356638298782
930018840,-10.4989963925542
931268825,-10.4817315383459
932518810,-10.4693967637224
933768795,-10.4776697987272
935018780,-10.4850392845429
936268765,-10.4959958559943
937518750,-10.512191660247
938768735,-10.5301552363793
940018720,-10.5247749447295
941268705,-10.5222688602237
942518690,-10.524508383055
943768675,-10.5039890461399
945018660,-10.5350477051532
946268645,-10.5608864142262
947518630,-10.5372054369446
948768615,-10.5283222135816
950018600,-10.5704643183311
951268585,-10.5515593566523
952518570,-10.5671841326598
953768555,-10.5850779048265
955018540,-10.6319194564899
956268525,-10.6122359012124
957518510,-10.6133025913966
958768495,-10.6333666546521
960018480,-10.6109662672243
961268465,-10.6140459401349
962518450,-10.6403327479634
963768435,-10.6387001442829
965018420,-10.6416754288603
966268405,-10.615289625179
967518390,-10.5992009355213
968768375,-10.5893501268469
970018360,-10.6013579737584
971268345,-10.6047907443968
972518330,-10.6060693227978
973768315,-10.6387364772471
975018300,-10.573626795768
976268285,-10.6499851778584
977518270,-10.621405303447
978768255,-10.6229381218456
980018240,-10.6300262903924
981268225,-10.6483728735604
982518210,-10.6805127649311
983768195,-10.6484903365136
985018180,-10.6533049786298
986268165,-10.6763967761109
987518150,-10.6664706238339
988768135,-10.6651099676332
990018120,-10.6388599349501
991268105,-10.6559807759324
992518090,-10.6667573746111
993768075,-10.6483017612886
995018060,-10.6543949174672
996268045,-10.6600800122911
997518030,-10.6594644126282
998768015,-10.6491530758917
1000018000,-10.6864699921521
1001267985,-10.6440100697604
1002517970,-10.6370156834528
1003767955,-10.6623041053609
1005017940,-10.652983227305
1006267925,-10.6891284265283
1007517910,-10.6610565472138
1008767895,-10.6611522213759
1010017880,-10.6641912498836
1011267865,-10.6953504047783
1012517850,-10.6933433412595
1013767835,-10.6748263311946
1015017820,-10.7124546510701
1016267805,-10.7100554163007
1017517790,-10.7247915306224
1018767775,-10.710900837114
1020017760,-10.7109694015358
1021267745,-10.7367836919022
1022517730,-10.7044013693919
1023767715,-10.702192774718
1025017700,-10.682472085029
1026267685,-10.7145043501621
1027517670,-10.6842142654952
1028767655,-10.6947807806305
1030017640,-10.6902431561508
1031267625,-10.7162925245316
1032517610,-10.7000342798826
1033767595,-10.7140513339725
1035017580,-10.6770093502029
1036267565,-10.6896017961786
1037517550,-10.6937097641649
1038767535,-10.7152362197614
1040017520,-10.713463059306
1041267505,-10.6871607453908
1042517490,-10.7335743835424
1043767475,-10.7233444312039
1045017460,-10.6715473366131
1046267445,-10.7221337126315
1047517430,-10.6835160152135
1048767415,-10.6610660830079
1050017400,-10.6381180815586
1051267385,-10.6727416503179
1052517370,-10.6399057027916
1053767355,-10.6802215354214
1055017340,-10.6860089471142
1056267325,-10.6828061666575
1057517310,-10.7216423673346
1058767295,-10.7615519057758
1060017280,-10.7554269523394
1061267265,-10.7560146095431
1062517250,-10.7858500952177
1063767235,-10.7378469376788
1065017220,-10.7847062790184
1066267205,-10.8052563015539
1067517190,-10.7846811235948
1068767175,-10.8354794732238
1070017160,-10.7781097916091
1071267145,-10.8398623261192
1072517130,-10.80660211122
1073767115,-10.8129100496388
1075017100,-10.8031203542087
1076267085,-10.8413730308184
1077517070,-10.8528330149609
1078767055,-10.8523764960118
1080017040,-10.8475590029591
1081267025,-10.8693107850494
1082517010,-10.8611703596825
1083766995,-10.8585807494398
1085016980,-10.8516631312169
1086266965,-10.8639493339186
1087516950,-10.8759845941245
1088766935,-10.8660227397281
1090016920,-10.8718399730284
1091266905,-10.8446258959998
1092516890,-10.8499627219477
1093766875,-10.8309833447366
1095016860,-10.8420920498288
1096266845,-10.8296624840374
1097516830,-10.8581103824007
1098766815,-10.8733759556474
1100016800,-10.8217619678496
1101266785,-10.8536773563644
1102516770,-10.8862303553422
1103766755,-10.8841553273503
1105016740,-10.8549802682084
1106266725,-10.8455735149091
1107516710,-10.8825365413921
1108766695,-10.921211705943
1110016680,-10.8743053403494
1111266665,-10.8935996092683
1112516650,-10.9119563500464
1113766635,-10.9465225828489
1115016620,-10.9378609055131
1116266605,-10.9493684638768
1117516590,-10.9324627683256
1118766575,-10.9709411722791
1120016560,-10.9666891739115
1121266545,-10.9287609720877
1122516530,-10.9840002659137
1123766515,-10.9381492460341
1125016500,-10.9089291945355
1126266485,-10.8963565709741
1127516470,-10.8947657017957
1128766455,-10.8906437425322
1130016440,-10.8830681032205
1131266425,-10.8734345082647
1132516410,-10.8827069621564
1133766395,-10.8672676220604
1135016380,-10.8782810489195
1136266365,-10.9073882630756
1137516350,-10.902410020943
1138766335,-10.8968584121302
1140016320,-10.8855269030198
1141266305,-10.9174253769022
1142516290,-10.8952384590078
1143766275,-10.9239537733302
1145016260,-10.9411480614394
1146266245,-10.9369728376799
1147516230,-10.9474031210446
1148766215,-10.9694310434893
1150016200,-10.9841074083254
1151266185,-10.9772627457656
1152516170,-11.0333129327667
1153766155,-11.0293998533594
1155016140,-11.0525829345511
1156266125,-11.0812439567527
1157516110,-11.1144454737687
1158766095,-11.1027017344141
1160016080,-11.1257670999644
1161266065,-11.1597975424097
1162516050,-11.1525866885201
1163766035,-11.184384423345
1165016020,-11.1601726410368
1166266005,-11.1468931241067
1167515990,-11.1379616233564
1168765975,-11.1243268726521
1170015960,-11.1109486134638
1171265945,-11.0806634125121
1172515930,-11.0708754501584
1173765915,-11.0872765396154
1175015900,-11.0486563710471
1176265885,-11.0422455620556
1177515870,-11.029499889359
1178765855,-11.032091858217
1180015840,-11.0056163745716
1181265825,-10.9845604985639
1182515810,-10.9882598873458
1183765795,-10.9848677421688
1185015780,-10.9779525283019
1186265765,-10.9872778399487
1187515750,-10.9693567487557
1188765735,-10.9900138342061
1190015720,-10.9854744996937
1191265705,-10.9194309316278
1192515690,-10.9262161768194
1193765675,-10.914024824544
1195015660,-10.9260622244408
1196265645,-10.9138077995501
1197515630,-10.9301791432384
1198765615,-10.9215453755569
1200015600,-10.9291775219997
1201265585,-10.9538295248755
1202515570,-10.968031842652
1203765555,-10.981206290225
1205015540,-11.001251722054
1206265525,-11.0137408912501
1207515510,-11.0145188039305
1208765495,-11.0401722569256
1210015480,-11.0640194029583
1211265465,-11.068988446983
1212515450,-11.1122430251863
1213765435,-11.0941358187468
1215015420,-11.13247510069
1216265405,-11.1579497045115
1217515390,-11.1199571450345
1218765375,-11.115945379836
1220015360,-11.1492405017063
1221265345,-11.1451180620373
1222515330,-11.1414083808422
1223765315,-11.1316970421903
1225015300,-11.1290226656635
1226265285,-11.144046992519
1227515270,-11.1241382958514
1228765255,-11.1264529097562
1230015240,-11.1372740053454
1231265225,-11.1679329099561
1232515210,-11.1191760904012
1233765195,-11.1553650764301
1235015180,-11.1555487799333
1236265165,-11.1792094241181
1237515150,-11.1705973549856
1238765135,-11.1812020590914
1240015120,-11.1650929928143
1241265105,-11.1303206904743
1242515090,-11.2017685209707
1243765075,-11.1476570854432
1245015060,-11.1513377658698
1246265045,-11.1729361789227
1247515030,-11.1432738936129
1248765015,-11.1162238765015
1250015000,-11.1213976987498
1251264985,-11.1281763735329
1252514970,-11.1336354338436
1253764955,-11.1519885675238
1255014940,-11.1342050480812
1256264925,-11.138835885084
1257514910,-11.155529585801
1258764895,-11.1201548936637
1260014880,-11.1742129536552
1261264865,-11.1905458356104
1262514850,-11.1608774031027
1263764835,-11.1347977343723
1265014820,-11.1395909737668
1266264805,-11.1726295725435
1267514790,-11.1237469272385
1268764775,-11.1625874245382
1270014760,-11.1192340543076
1271264745,-11.109167980691
1272514730,-11.1070660462209
1273764715,-11.1378964446944
1275014700,-11.1342470817253
1276264685,-11.1340099353644
1277514670,-11.1331203971955
1278764655,-11.126874031525
1280014640,-11.1284859736838
1281264625,-11.1634671566933
1282514610,-11.1617285973596
1283764595,-11.1402469004785
1285014580,-11.1698823248639
1286264565,-11.1678463872915
1287514550,-11.2281546264148
1288764535,-11.2203864137535
1290014520,-11.2176372089374
1291264505,-11.2377293734064
1292514490,-11.2371113284311
1293764475,-11.2618160061465
1295014460,-11.2523743397911
1296264445,-11.2506815457369
1297514430,-11.24356075381
1298764415,-11.3022807476245
1300014400,-11.2652256873715
1301264385,-11.2730659106413
1302514370,-11.2943265820487
1303764355,-11.2771001935055
1305014340,-11.3297486759544
1306264325,-11.3362030203449
1307514310,-11.345161889275
1308764295,-11.36240155474
1310014280,-11.3496209488454
1311264265,-11.3773067591563
1312514250,-11.3707765916921
1313764235,-11.3514098599645
1315014220,-11.3762320883324
1316264205,-11.3539898275188
1317514190,-11.3917037085736
1318764175,-11.3737858823034
1320014160,-11.3467458377911
1321264145,-11.3221724927865
1322514130,-11.3145625977164
1323764115,-11.3146633664435
1325014100,-11.3088287055871
1326264085,-11.2859406246249
1327514070,-11.2695644016424
1328764055,-11.2715742062271
1330014040,-11.2854172315808
1331264025,-11.2870543821352
1332514010,-11.2760706258113
1333763995,-11.2753518877881
1335013980,-11.2805981737077
1336263965,-11.2561421736364
1337513950,-11.2826748563645
1338763935,-11.3028340808575
1340013920,-11.3138857233569
1341263905,-11.3310782383999
1342513890,-11.2866496093828
1343763875,-11.3141624367035
1345013860,-11.2956090432868
1346263845,-11.3097611271745
1347513830,-11.3037571997642
1348763815,-11.3130365403232
1350013800,-11.3107306177784
1351263785,-11.3268359868113
1352513770,-11.2832610569027
1353763755,-11.2927440199523
1355013740,-11.3414277868306
1356263725,-11.3077126405172
1357513710,-11.3215666490549
1358763695,-11.3231985780926
1360013680,-11.3782311721435
1361263665,-11.3604476409697
1362513650,-11.3643411732639
1363763635,-11.3368622903472
1365013620,-11.416716198671
1366263605,-11.4030922235959
1367513590,-11.4027055361449
1368763575,-11.4000916114066
1370013560,-11.3973866810828
1371263545,-11.4314144480224
1372513530,-11.4582926440324
1373763515,-11.4646357058354
1375013500,-11.4891203870738
1376263485,-11.50526760957
1377513470,-11.5167489939151
1378763455,-11.5342735710857
1380013440,-11.5843080575549
1381263425,-11.5583953166087
1382513410,-11.5433425903566
1383763395,-11.5699489080161
1385013380,-11.599940005563
1386263365,-11.5681395019974
1387513350,-11.5548330475911
1388763335,-11.5838669867826
1390013320,-11.6177955486795
1391263305,-11.624094414679
1392513290,-11.584949912787
1393763275,-11.5585248547057
1395013260,-11.5993832769008
1396263245,-11.5792385380576
1397513230,-11.577117555439
1398763215,-11.5953819886866
1400013200,-11.5995747541853
1401263185,-11.5589688513469
1402513170,-11.5655947887178
1403763155,-11.5498943820716
1405013140,-11.5491301441036
1406263125,-11.5180671051615
1407513110,-11.5293540296171
1408763095,-11.5082574316861
1410013080,-11.4946488495435
1411263065,-11.5180898199252
1412513050,-11.510994640686
1413763035,-11.5076969137421
1415013020,-11.4959097047965
1416263005,-11.4670946466008
1417512990,-11.4977647040329
1418762975,-11.462586023883
1420012960,-11.4870152445522
1421262945,-11.5177192160617
1422512930,-11.5021427470806
1423762915,-11.5360785636445
1425012900,-11.499987566815
1426262885,-11.5363417127493
1427512870,-11.5560919170552
1428762855,-11.5800922531927
1430012840,-11.6540792910857
1431262825,-11.660377818888
1432512810,-11.660349623108
1433762795,-11.6732672862374
1435012780,-11.6556719408392
1436262765,-11.6816158334666
1437512750,-11.689623717678
1438762735,-11.6824170379046
1440012720,-11.7003258727205
1441262705,-11.6839372089213
1442512690,-11.6933479225891
1443762675,-11.7035292220816
1445012660,-11.700205396124
1446262645,-11.6679394428973
1447512630,-11.6608762164775
1448762615,-11.6659268603834
1450012600,-11.6534294456094
1451262585,-11.6084498991073
1452512570,-11.6551502589164
1453762555,-11.5985688339149
1455012540,-11.6111275389974
1456262525,-11.6029689986319
1457512510,-11.6301865871439
1458762495,-11.5745147334905
1460012480,-11.6194602162535
1461262465,-11.6201768342178
1462512450,-11.6043654537504
1463762435,-11.5915968414554
1465012420,-11.6188582746174
1466262405,-11.6315856411761
1467512390,-11.663408061114
1468762375,-11.613796181155
1470012360,-11.6542839822531
1471262345,-11.6340430044923
1472512330,-11.6357448995933
1473762315,-11.6515209073286
1475012300,-11.6768871352683
1476262285,-11.7004577167668
1477512270,-11.6400467109201
1478762255,-11.6723327587274
1480012240,-11.6757596421811
1481262225,-11.7040542563544
1482512210,-11.691749329847
1483762195,-11.7242813682591
1485012180,-11.7193517639611
1486262165,-11.7102617003634
1487512150,-11.7513945568887
1488762135,-11.7094226182239
1490012120,-11.7430399888924
1491262105,-11.7435002732376
1492512090,-11.7567991312548
1493762075,-11.7718657973123
1495012060,-11.7538973049183
1496262045,-11.7445317896351
1497512030,-11.7973066686634
1498762015,-11.7791131921317
1500012000,-11.7501534649003
1501261985,-11.7902592501894
1502511970,-11.7754670457422
1503761955,-11.8292102624963
1505011940,-11.8199480882765
1506261925,-11.7964426288595
1507511910,-11.7877081406444
1508761895,-11.8385757295972
1510011880,-11.8343482667208
1511261865,-11.8500593354728
1512511850,-11.8438495097185
1513761835,-11.8876815010598
1515011820,-11.8527553962991
1516261805,-11.8402507956836
1517511790,-11.9057312273341
1518761775,-11.8684799250013
1520011760,-11.860090746918
1521261745,-11.9179414743906
1522511730,-11.929099532429
1523761715,-11.9316812874509
1525011700,-11.9419293543041
1526261685,-11.9567636771015
1527511670,-11.9836142660634
1528761655,-11.9822201412169
1530011640,-12.0223013096069
1531261625,-12.0507354035742
1532511610,-12.0714592685207
1533761595,-12.0960392215028
1535011580,-12.1219331233762
1536261565,-12.1813529904937
1537511550,-12.1685394783453
1538761535,-12.1864693074977
1540011520,-12.2346389315644
1541261505,-12.2632384521461
1542511490,-12.2694381989114
1543761475,-12.2454157202035
1545011460,-12.253202938387
1546261445,-12.2085849662546
1547511430,-12.2364246158351
1548761415,-12.2643128641284
1550011400,-12.2153354681353
1551261385,-12.2176026982705
1552511370,-12.167762844515
1553761355,-12.1549643760877
1555011340,-12.0832099655641
1556261325,-12.102338579059
1557511310,-12.0769210776532
1558761295,-12.0453467895281
1560011280,-12.0294705369821
1561261265,-11.999729562243
1562511250,-11.9747650342002
1563761235,-11.9608667364896
1565011220,-11.9493201099669
1566261205,-11.9400350557753
1567511190,-11.9677180743366
1568761175,-11.980688046005
1570011160,-11.9411174077458
1571261145,-11.9627873499519
1572511130,-11.9443886223231
1573761115,-11.9857495220769
1575011100,-11.9887666388008
1576261085,-12.0020187292674
1577511070,-12.0175366704743
1578761055,-12.0028641843201
1580011040,-12.0452252771691
1581261025,-12.0729462198536
1582511010,-12.1042339300234
1583760995,-12.0974208643447
1585010980,-12.1744580793788
1586260965,-12.1574126790284
1587510950,-12.1759564944003
1588760935,-12.192854937602
1590010920,-12.197125894689
1591260905,-12.2312462692441
1592510890,-12.1908591914819
1593760875,-12.1802235782604
1595010860,-12.1733513334361
1596260845,-12.1774525006462
1597510830,-12.1980262158668
1598760815,-12.1652642271268
1600010800,-12.1604284962424
1601260785,-12.1425231394878
1602510770,-12.1413328751131
1603760755,-12.1383990678718
1605010740,-12.1533018587482
1606260725,-12.09105692605
1607510710,-12.1007475878913
1608760695,-12.1173028723554
1610010680,-12.0371983487569
1611260665,-12.0384451859367
1612510650,-12.0244776665113
1613760635,-12.0522485333457
1615010620,-12.014803234833
1616260605,-12.0521270457852
1617510590,-12.0240982738663
1618760575,-12.0733826438057
1620010560,-12.0429393067217
1621260545,-12.0408338085002
1622510530,-12.050354412457
1623760515,-12.0375314525647
1625010500,-12.0405104011009
1626260485,-12.0228301813536
1627510470,-12.0352508492342
1628760455,-12.062660911079
1630010440,-12.0331438278126
1631260425,-12.0453356223093
1632510410,-12.0468721745609
1633760395,-12.090989449416
1635010380,-12.0100016125891
1636260365,-12.0739131804492
1637510350,-12.0745046708045
1638760335,-12.0607351454398
1640010320,-12.0820891335534
1641260305,-12.0882609958932
1642510290,-12.071829658645
1643760275,-12.0586763692365
1645010260,-12.052545843383
1646260245,-12.0542840111788
1647510230,-12.0732179952876
1648760215,-12.0460871706827
1650010200,-12.0355324287296
1651260185,-12.0440216701959
1652510170,-12.0471852238342
1653760155,-12.0581412069791
1655010140,-12.0446433472381
1656260125,-12.1115434621812
1657510110,-12.0925788356467
1658760095,-12.124290141097
1660010080,-12.1066631298594
1661260065,-12.1800415670496
1662510050,-12.1761306795085
1663760035,-12.2229490532503
1665010020,-12.1680754381997
1666260005,-12.2051835025915
1667509990,-12.2150712488287
1668759975,-12.2581059659576
1670009960,-12.2609119702841
1671259945,-12.288497795953
1672509930,-12.2783880313231
1673759915,-12.311372510024
1675009900,-12.3343700694147
1676259885,-12.3232814575957
1677509870,-12.3506492781514
