Freq (Hz),FSW-AIM (dB),Freq (MHz),Frequency (Hz),loss,Spec power,Desired Power,,,,
30000,7.052066308,954,954000000,7.794162114,-56.1,-63.89416211,-46.3,-17.59416211,-22.2,-39.79416211
1279985,8.25646008,974,974000000,7.632535862,-39,-46.63253586,-46.3,-0.332535862,-22.9,-23.23253586
2529970,8.196402668,994,994000000,7.608783888,-45.1,-52.70878389,-52.5,-0.208783888,-29.1,-29.30878389
3779955,8.126880252,1005,1005000000,7.675180308,-56.4,-64.07518031,-46.1,-17.97518031,-22.3,-40.27518031
5029940,8.597464878,1025,1025000000,7.678721104,-39.3,-46.9787211,-47.1,0.121278896,-23.6,-23.4787211
6279925,8.64259828,1045,1045000000,7.488935597,-45.4,-52.8889356,-53.88,0.991064403,-30.2,-29.2089356
7529910,8.783648326,1056,1056000000,7.708477643,-56.6,-64.30847764,-47.6,-16.70847764,-23.8,-40.50847764
8779895,8.676061401,1076,1076000000,7.669297858,-39.5,-47.16929786,-48.68,1.510702142,-24.9,-23.38929786
10029880,8.585567812,1096,1096000000,7.598645521,-45.6,-53.19864552,-54.8,1.601354479,-31,-29.39864552
11279865,8.243001976,1107,1107000000,7.587115735,-56.8,-64.38711574,-47.5,-16.88711574,-24,-40.88711574
12529850,7.988642936,1127,1127000000,7.554812063,-39.7,-47.25481206,-48.37,1.115187937,-24.9,-23.78481206
13779835,7.621560757,1147,1147000000,7.526387017,-45.8,-53.32638702,-54.4,1.073612983,-30.7,-29.62638702
15029820,7.238546897,1158,1158000000,7.561554446,-57.1,-64.66155445,-47.6,-17.06155445,-23.8,-40.86155445
16279805,7.154521634,1178,1178000000,7.550545769,-40,-47.55054577,-49.44,1.889454231,-25.2,-23.31054577
17529790,7.046342213,1198,1198000000,7.474515084,-46.1,-53.57451508,-55.1,1.525484916,-31.4,-29.87451508
18779775,7.159376964,1209,1209000000,7.658157062,-57.3,-64.95815706,-47.9,-17.05815706,-24.3,-41.35815706
20029760,7.550978088,1229,1229000000,7.78720552,-40.2,-47.98720552,-49.33,1.34279448,-25.5,-24.15720552
21279745,7.766092641,1249,1249000000,7.392015171,-46.3,-53.69201517,-55.78,2.087984829,-32,-29.91201517
22529730,8.153115955,1260,1260000000,7.649926737,-57.6,-65.24992674,-49.15,-16.09992674,-25.9,-41.99992674
23779715,8.538562707,1280,1280000000,7.501759145,-40.5,-48.00175915,-49.9,1.898240855,-25.7,-23.80175915
25029700,8.898365851,1300,1300000000,7.319244956,-46.5,-53.81924496,-56.03,2.210755044,-32.2,-29.98924496
26279685,9.059078682,1311,1311000000,7.457288587,-57.8,-65.25728859,-49.36,-15.89728859,-25.3,-41.19728859
27529670,9.329025419,1331,1331000000,7.584636841,-40.7,-48.28463684,-49.83,1.545363159,-26.1,-24.55463684
28779655,9.144252425,1351,1351000000,7.422914417,-46.8,-54.22291442,-56.64,2.417085583,-32.4,-29.98291442
30029640,9.090384015,1362,1362000000,7.447782061,-58.1,-65.54778206,-49.67,-15.87778206,-25.5,-41.37778206
31279625,8.850795263,1382,1382000000,7.412567701,-41,-48.4125677,-49.8,1.387432299,-25.8,-24.4125677
32529610,8.617665134,1402,1402000000,7.314622003,-47.1,-54.414622,-56.2,1.785377997,-31.9,-30.114622
33779595,8.145179056,1413,1413000000,7.41661238,-58.3,-65.71661238,-49.25,-16.46661238,,-16.46661238
35029580,7.849743734,1433,1433000000,7.189851811,-41.2,-48.38985181,-49.85,1.460148189,,1.460148189
36279565,7.471603375,1453,1453000000,7.37625404,-47.3,-54.67625404,-55.87,1.19374596,,1.19374596
37529550,7.355158504,1464,1464000000,7.314371632,-58.5,-65.81437163,-49.13,-16.68437163,,-16.68437163
38779535,6.749126906,1484,1484000000,7.289890567,-41.4,-48.68989057,-50.2,1.510109433,,1.510109433
40029520,6.91721369,1504,1504000000,7.045973278,-47.5,-54.54597328,-56.48,1.934026722,,1.934026722
41279505,7.12855536,1515,1515000000,7.121202071,-58.8,-65.92120207,-49.6,-16.32120207,,-16.32120207
42529490,6.991138517,1535,1535000000,6.880365749,-41.9,-48.78036575,-50.9,2.119634251,,2.119634251
43779475,7.277530901,1555,1555000000,6.913632214,-47.8,-54.71363221,-56.75,2.036367786,,2.036367786
45029460,7.648894459,1566,1566000000,7.033606029,-59,-66.03360603,-50.37,-15.66360603,,-15.66360603
46279445,8.000189711,1586,1586000000,7.094495765,-41.9,-48.99449577,-50.46,1.465504235,,1.465504235
47529430,8.304999956,1606,1606000000,7.000570491,-48,-55.00057049,-56.47,1.469429509,,1.469429509
48779415,8.462917312,1617,1617000000,7.213620339,-59.3,-66.51362034,-50.03,-16.48362034,,-16.48362034
50029400,8.636041791,1637,1637000000,7.218833501,-42.2,-49.4188335,-50.7,1.281166499,,1.281166499
51279385,8.665347435,1657,1657000000,7.020262139,-48.3,-55.32026214,-57.1,1.779737861,,1.779737861
52529370,8.740263209,1668,1668000000,7.004942165,-59.5,-66.50494217,-50.42,-16.08494217,,-16.08494217
53779355,8.619144514,1688,1688000000,7.290662749,-42.4,-49.69066275,-51.47,1.779337251,,1.779337251
55029340,8.483239466,1708,1708000000,7.304928784,-48.5,-55.80492878,-57.74,1.935071216,,1.935071216
56279325,8.383416145,1719,1719000000,7.207546051,-59.7,-66.90754605,-50.64,-16.26754605,,-16.26754605
57529310,8.158324769,1739,1739000000,7.340373767,-42.6,-49.94037377,-52,2.059626233,,2.059626233
58779295,8.074754019,1759,1759000000,7.275517652,-48.7,-55.97551765,-57.97,1.994482348,,1.994482348
60029280,7.953300811,1770,1770000000,7.262208648,-60,-67.26220865,-50.75,-16.51220865,,-16.51220865
61279265,7.730738875,1790,1790000000,7.253214467,-42.9,-50.15321447,-52.3,2.146785533,,2.146785533
62529250,7.691330642,1810,1810000000,7.234587074,-49,-56.23458707,-57.95,1.715412926,,1.715412926
63779235,7.628628191,1822,1822000000,7.266860856,-60.2,-67.46686086,-51.15,-16.31686086,,-16.31686086
65029220,7.604886096,1842,1842000000,7.215088229,-43.1,-50.31508823,-51.9,1.584911771,,1.584911771
66279205,7.644821213,1862,1862000000,7.161646222,-49.2,-56.36164622,-57.86,1.498353778,,1.498353778
67529190,7.581366068,1873,1873000000,7.027782588,-60.5,-67.52778259,-51.21,-16.31778259,,-16.31778259
68779175,7.53118394,1893,1893000000,6.982132187,-43.4,-50.38213219,-51.6,1.217867813,,1.217867813
70029160,7.460500914,1913,1913000000,6.938581411,-49.5,-56.43858141,-57.44,1.001418589,,1.001418589
71279145,7.445172274,1924,1924000000,6.984039151,-60.7,-67.68403915,-50.78,-16.90403915,,-16.90403915
72529130,7.388490751,1944,1944000000,7.17003951,-43.6,-50.77003951,-51.3,0.52996049,,0.52996049
73779115,7.396385371,1964,1964000000,7.029005299,-49.7,-56.7290053,-58.68,1.950994701,,1.950994701
75029100,7.566811615,1975,1975000000,7.051830973,-61,-68.05183097,-51.84,-16.21183097,,-16.21183097
76279085,7.690861978,1995,1995000000,6.885277231,-43.9,-50.78527723,-52.6,1.814722769,,1.814722769
77529070,7.950583223,2015,2015000000,6.501785974,-50,-56.50178597,-58.52,2.018214026,,2.018214026
78779055,8.18132284,2026,2026000000,6.476878842,-61.2,-67.67687884,-51.2,-16.47687884,,-16.47687884
80029040,8.374986847,2046,2046000000,6.524656608,-44.1,-50.62465661,-53.2,2.575343392,,2.575343392
81279025,8.594657308,2066,2066000000,6.748630595,-50.2,-56.9486306,-58.07,1.121369405,,1.121369405
82529010,8.751458266,2077,2077000000,6.864462902,-52,-58.8644629,-56.73,-2.134462902,,-2.134462902
83778995,8.71347396,2097,2097000000,7.122726223,-44.1,-51.22272622,-52.68,1.457273777,,1.457273777
85028980,8.674303945,2117,2117000000,7.023861001,-52,-59.023861,-60.97,1.946138999,,1.946138999
86278965,8.646020005,,,,,,,,,
87528950,8.369345095,,,,,,,,,
88778935,8.099847774,,,,,,,,,
90028920,7.851739245,,,,,,,,,
91278905,7.539820852,,,,,,,,,
92528890,7.174382424,,,,,,,,,
93778875,7.072586678,,,,,,,,,
95028860,6.931503769,,,,,,,,,
96278845,6.895934463,,,,,,,,,
97528830,6.996596397,,,,,,,,,
98778815,7.282201912,,,,,,,,,
100028800,7.493261867,,,,,,,,,
101278785,7.887757771,,,,,,,,,
102528770,8.26041116,,,,,,,,,
103778755,8.438860582,,,,,,,,,
105028740,8.655672621,,,,,,,,,
106278725,8.906690449,,,,,,,,,
107528710,8.741504219,,,,,,,,,
108778695,8.832912762,,,,,,,,,
110028680,8.839506905,,,,,,,,,
111278665,8.670002365,,,,,,,,,
112528650,8.511459631,,,,,,,,,
113778635,8.208857713,,,,,,,,,
115028620,7.905512373,,,,,,,,,
116278605,7.716136001,,,,,,,,,
117528590,7.395795785,,,,,,,,,
118778575,7.328153637,,,,,,,,,
120028560,7.225760541,,,,,,,,,
121278545,7.210612804,,,,,,,,,
122528530,7.325136385,,,,,,,,,
123778515,7.461936037,,,,,,,,,
125028500,7.665882811,,,,,,,,,
126278485,7.795481694,,,,,,,,,
127528470,7.914051365,,,,,,,,,
128778455,8.049047027,,,,,,,,,
130028440,8.28731232,,,,,,,,,
131278425,8.266585979,,,,,,,,,
132528410,8.277959525,,,,,,,,,
133778395,8.310663253,,,,,,,,,
135028380,8.349902309,,,,,,,,,
136278365,8.349529723,,,,,,,,,
137528350,8.495508976,,,,,,,,,
138778335,8.40488489,,,,,,,,,
140028320,8.45761679,,,,,,,,,
141278305,8.321498471,,,,,,,,,
142528290,8.247699461,,,,,,,,,
143778275,8.115832784,,,,,,,,,
145028260,7.977998068,,,,,,,,,
146278245,7.803309576,,,,,,,,,
147528230,7.599780619,,,,,,,,,
148778215,7.346809674,,,,,,,,,
150028200,7.250111005,,,,,,,,,
151278185,7.351330113,,,,,,,,,
152528170,7.284570643,,,,,,,,,
153778155,7.563479152,,,,,,,,,
155028140,7.620114439,,,,,,,,,
156278125,7.936025894,,,,,,,,,
157528110,8.095180564,,,,,,,,,
158778095,8.331112427,,,,,,,,,
160028080,8.526073154,,,,,,,,,
161278065,8.493207313,,,,,,,,,
162528050,8.644961624,,,,,,,,,
163778035,8.529833629,,,,,,,,,
165028020,8.526053647,,,,,,,,,
166278005,8.495969141,,,,,,,,,
167527990,8.331236229,,,,,,,,,
168777975,8.129656735,,,,,,,,,
170027960,7.795508354,,,,,,,,,
171277945,7.61617724,,,,,,,,,
172527930,7.342691947,,,,,,,,,
173777915,7.180916714,,,,,,,,,
175027900,7.05622365,,,,,,,,,
176277885,7.205120484,,,,,,,,,
177527870,7.031869896,,,,,,,,,
178777855,7.115937239,,,,,,,,,
180027840,7.214306803,,,,,,,,,
181277825,7.500531643,,,,,,,,,
182527810,7.823437778,,,,,,,,,
183777795,7.882923164,,,,,,,,,
185027780,8.214492635,,,,,,,,,
186277765,8.332510771,,,,,,,,,
187527750,8.41302503,,,,,,,,,
188777735,8.343776551,,,,,,,,,
190027720,8.353469567,,,,,,,,,
191277705,8.347627741,,,,,,,,,
192527690,8.258297907,,,,,,,,,
193777675,8.158418215,,,,,,,,,
195027660,7.793456081,,,,,,,,,
196277645,7.758200747,,,,,,,,,
197527630,7.415367054,,,,,,,,,
198777615,7.39775213,,,,,,,,,
200027600,7.21202884,,,,,,,,,
201277585,7.171151869,,,,,,,,,
202527570,7.117014664,,,,,,,,,
203777555,7.122612237,,,,,,,,,
205027540,7.277423296,,,,,,,,,
206277525,7.327589141,,,,,,,,,
207527510,7.416551216,,,,,,,,,
208777495,7.583992676,,,,,,,,,
210027480,7.687459598,,,,,,,,,
211277465,7.746449713,,,,,,,,,
212527450,7.870916301,,,,,,,,,
213777435,7.906692118,,,,,,,,,
215027420,8.012790214,,,,,,,,,
216277405,8.029460299,,,,,,,,,
217527390,8.111014468,,,,,,,,,
218777375,8.10025527,,,,,,,,,
220027360,8.09667452,,,,,,,,,
221277345,8.22598907,,,,,,,,,
222527330,7.940501854,,,,,,,,,
223777315,7.767535803,,,,,,,,,
225027300,7.770364669,,,,,,,,,
226277285,7.595096273,,,,,,,,,
227527270,7.324438066,,,,,,,,,
228777255,7.184598614,,,,,,,,,
230027240,7.167741319,,,,,,,,,
231277225,7.036989984,,,,,,,,,
232527210,7.038130216,,,,,,,,,
233777195,7.130761797,,,,,,,,,
235027180,7.307970129,,,,,,,,,
236277165,7.412898238,,,,,,,,,
237527150,7.578872594,,,,,,,,,
238777135,7.763884358,,,,,,,,,
240027120,8.028146585,,,,,,,,,
241277105,8.190528755,,,,,,,,,
242527090,8.35067914,,,,,,,,,
243777075,8.528339423,,,,,,,,,
245027060,8.498090817,,,,,,,,,
246277045,8.487053146,,,,,,,,,
247527030,8.53394235,,,,,,,,,
248777015,8.242202324,,,,,,,,,
250027000,8.176360276,,,,,,,,,
251276985,7.954760196,,,,,,,,,
252526970,7.667483521,,,,,,,,,
253776955,7.695461325,,,,,,,,,
255026940,7.373163375,,,,,,,,,
256276925,7.444060786,,,,,,,,,
257526910,7.369551347,,,,,,,,,
258776895,7.464918215,,,,,,,,,
260026880,7.626990839,,,,,,,,,
261276865,7.775714303,,,,,,,,,
262526850,8.025928345,,,,,,,,,
263776835,8.223954637,,,,,,,,,
265026820,8.35978916,,,,,,,,,
266276805,8.371310171,,,,,,,,,
267526790,8.496296487,,,,,,,,,
268776775,8.408099911,,,,,,,,,
270026760,8.343647876,,,,,,,,,
271276745,8.490865418,,,,,,,,,
272526730,8.325732393,,,,,,,,,
273776715,8.219634388,,,,,,,,,
275026700,8.13619495,,,,,,,,,
276276685,7.98391356,,,,,,,,,
277526670,8.034163993,,,,,,,,,
278776655,7.918293616,,,,,,,,,
280026640,7.837766258,,,,,,,,,
281276625,7.787514876,,,,,,,,,
282526610,7.69925641,,,,,,,,,
283776595,7.7141229,,,,,,,,,
285026580,7.608827525,,,,,,,,,
286276565,7.569980865,,,,,,,,,
287526550,7.574343398,,,,,,,,,
288776535,7.596769783,,,,,,,,,
290026520,7.74945416,,,,,,,,,
291276505,7.728013329,,,,,,,,,
292526490,7.905537618,,,,,,,,,
293776475,7.96463043,,,,,,,,,
295026460,8.151347685,,,,,,,,,
296276445,8.307194547,,,,,,,,,
297526430,8.299605975,,,,,,,,,
298776415,8.390754126,,,,,,,,,
300026400,8.440206103,,,,,,,,,
301276385,8.314419057,,,,,,,,,
302526370,8.351523478,,,,,,,,,
303776355,8.240252154,,,,,,,,,
305026340,8.286235674,,,,,,,,,
306276325,7.873935515,,,,,,,,,
307526310,7.597093005,,,,,,,,,
308776295,7.543833368,,,,,,,,,
310026280,7.340539391,,,,,,,,,
311276265,7.217324656,,,,,,,,,
312526250,7.125034734,,,,,,,,,
313776235,7.014347862,,,,,,,,,
315026220,7.244943872,,,,,,,,,
316276205,7.301049223,,,,,,,,,
317526190,7.429454199,,,,,,,,,
318776175,7.506445468,,,,,,,,,
320026160,7.74383833,,,,,,,,,
321276145,7.886920349,,,,,,,,,
322526130,8.031148978,,,,,,,,,
323776115,8.074496775,,,,,,,,,
325026100,8.067194987,,,,,,,,,
326276085,7.996803241,,,,,,,,,
327526070,8.092811208,,,,,,,,,
328776055,7.825690293,,,,,,,,,
330026040,7.689896494,,,,,,,,,
331276025,7.628265946,,,,,,,,,
332526010,7.494246764,,,,,,,,,
333775995,7.441183101,,,,,,,,,
335025980,7.249283724,,,,,,,,,
336275965,7.168428473,,,,,,,,,
337525950,7.230664674,,,,,,,,,
338775935,7.269123246,,,,,,,,,
340025920,7.221212531,,,,,,,,,
341275905,7.427428532,,,,,,,,,
342525890,7.482612595,,,,,,,,,
343775875,7.647589517,,,,,,,,,
345025860,7.697747876,,,,,,,,,
346275845,7.857761972,,,,,,,,,
347525830,7.872035047,,,,,,,,,
348775815,7.94760999,,,,,,,,,
350025800,7.944697137,,,,,,,,,
351275785,7.883595593,,,,,,,,,
352525770,8.013594658,,,,,,,,,
353775755,7.970425074,,,,,,,,,
355025740,7.975195621,,,,,,,,,
356275725,7.885995894,,,,,,,,,
357525710,7.782406778,,,,,,,,,
358775695,7.638994436,,,,,,,,,
360025680,7.682991527,,,,,,,,,
361275665,7.505331476,,,,,,,,,
362525650,7.4474106,,,,,,,,,
363775635,7.42296789,,,,,,,,,
365025620,7.332762841,,,,,,,,,
366275605,7.350165693,,,,,,,,,
367525590,7.257819879,,,,,,,,,
368775575,7.361469416,,,,,,,,,
370025560,7.446135875,,,,,,,,,
371275545,7.413452694,,,,,,,,,
372525530,7.52235846,,,,,,,,,
373775515,7.646425188,,,,,,,,,
375025500,7.84514362,,,,,,,,,
376275485,7.924047723,,,,,,,,,
377525470,8.081058732,,,,,,,,,
378775455,8.246163946,,,,,,,,,
380025440,8.279362146,,,,,,,,,
381275425,8.378207005,,,,,,,,,
382525410,8.251269363,,,,,,,,,
383775395,8.203217575,,,,,,,,,
385025380,8.194680698,,,,,,,,,
386275365,7.986722711,,,,,,,,,
387525350,7.971093145,,,,,,,,,
388775335,7.839568551,,,,,,,,,
390025320,7.724114183,,,,,,,,,
391275305,7.605838722,,,,,,,,,
392525290,7.59374251,,,,,,,,,
393775275,7.634150211,,,,,,,,,
395025260,7.552233012,,,,,,,,,
396275245,7.746445963,,,,,,,,,
397525230,7.870605686,,,,,,,,,
398775215,8.112906368,,,,,,,,,
400025200,8.094910489,,,,,,,,,
401275185,8.25992434,,,,,,,,,
402525170,8.39339605,,,,,,,,,
403775155,8.373473643,,,,,,,,,
405025140,8.414216774,,,,,,,,,
406275125,8.368194656,,,,,,,,,
407525110,8.364546362,,,,,,,,,
408775095,8.392419177,,,,,,,,,
410025080,8.161737526,,,,,,,,,
411275065,8.119813073,,,,,,,,,
412525050,7.964444843,,,,,,,,,
413775035,7.734553285,,,,,,,,,
415025020,7.946228356,,,,,,,,,
416275005,7.738218024,,,,,,,,,
417524990,7.631589856,,,,,,,,,
418774975,7.672951741,,,,,,,,,
420024960,7.661910832,,,,,,,,,
421274945,7.685935695,,,,,,,,,
422524930,7.787848935,,,,,,,,,
423774915,7.855261961,,,,,,,,,
425024900,7.732291458,,,,,,,,,
426274885,7.848065144,,,,,,,,,
427524870,7.86392288,,,,,,,,,
428774855,7.836751513,,,,,,,,,
430024840,7.772106404,,,,,,,,,
431274825,7.861041093,,,,,,,,,
432524810,7.920196806,,,,,,,,,
433774795,8.088595332,,,,,,,,,
435024780,8.047663095,,,,,,,,,
436274765,8.076599261,,,,,,,,,
437524750,8.102312451,,,,,,,,,
438774735,8.100502255,,,,,,,,,
440024720,8.07659315,,,,,,,,,
441274705,8.027529598,,,,,,,,,
442524690,7.944427529,,,,,,,,,
443774675,7.90512451,,,,,,,,,
445024660,7.828353046,,,,,,,,,
446274645,7.81536943,,,,,,,,,
447524630,7.651257379,,,,,,,,,
448774615,7.673240251,,,,,,,,,
450024600,7.51032638,,,,,,,,,
451274585,7.57331741,,,,,,,,,
452524570,7.689275824,,,,,,,,,
453774555,7.622404372,,,,,,,,,
455024540,7.783594687,,,,,,,,,
456274525,7.861840833,,,,,,,,,
457524510,7.888713751,,,,,,,,,
458774495,8.045775533,,,,,,,,,
460024480,8.11894979,,,,,,,,,
461274465,8.119666089,,,,,,,,,
462524450,8.212551471,,,,,,,,,
463774435,8.062506116,,,,,,,,,
465024420,8.008089547,,,,,,,,,
466274405,7.697905866,,,,,,,,,
467524390,7.706651899,,,,,,,,,
468774375,7.541455798,,,,,,,,,
470024360,7.617161321,,,,,,,,,
471274345,7.479006229,,,,,,,,,
472524330,7.357520209,,,,,,,,,
473774315,7.376434261,,,,,,,,,
475024300,7.437778527,,,,,,,,,
476274285,7.463864753,,,,,,,,,
477524270,7.628020056,,,,,,,,,
478774255,7.655234526,,,,,,,,,
480024240,7.768197331,,,,,,,,,
481274225,7.82430122,,,,,,,,,
482524210,7.880428396,,,,,,,,,
483774195,7.851081391,,,,,,,,,
485024180,7.978756623,,,,,,,,,
486274165,7.916859284,,,,,,,,,
