Freq (Hz),FSW-AIM (dB),Freq (MHz),Frequency (Hz),loss,Spec power,Desired Power,,,,
1168765975,7.503738218,,,,,,,,,
1170015960,7.52083785,,,,,,,,,
1171265945,7.552079189,,,,,,,,,
1172515930,7.632880948,,,,,,,,,
1173765915,7.697332694,,,,,,,,,
1175015900,7.578615536,,,,,,,,,
1176265885,7.575214032,,,,,,,,,
1177515870,7.550545769,,,,,,,,,
1178765855,7.511036587,,,,,,,,,
1180015840,7.721949144,,,,,,,,,
1181265825,7.473637309,,,,,,,,,
1182515810,7.599898706,,,,,,,,,
1183765795,7.485593002,,,,,,,,,
1185015780,7.546961351,,,,,,,,,
1186265765,7.516735486,,,,,,,,,
1187515750,7.381536124,,,,,,,,,
1188765735,7.516108204,,,,,,,,,
1190015720,7.610738081,,,,,,,,,
1191265705,7.462578157,,,,,,,,,
1192515690,7.456318721,,,,,,,,,
1193765675,7.479217825,,,,,,,,,
1195015660,7.524079583,,,,,,,,,
1196265645,7.598886318,,,,,,,,,
1197515630,7.474515084,,,,,,,,,
1198765615,7.49034246,,,,,,,,,
1200015600,7.647455491,,,,,,,,,
1201265585,7.467736061,,,,,,,,,
1202515570,7.567011545,,,,,,,,,
1203765555,7.552626133,,,,,,,,,
1205015540,7.53105776,,,,,,,,,
1206265525,7.505427291,,,,,,,,,
1207515510,7.642147951,,,,,,,,,
1208765495,7.658157062,,,,,,,,,
1210015480,7.670207429,,,,,,,,,
1211265465,7.718577546,,,,,,,,,
1212515450,7.772234606,,,,,,,,,
1213765435,7.568204315,,,,,,,,,
1215015420,7.625732203,,,,,,,,,
1216265405,7.614899975,,,,,,,,,
1217515390,7.576343413,,,,,,,,,
1218765375,7.642396073,,,,,,,,,
1220015360,7.764146617,,,,,,,,,
1221265345,7.695648006,,,,,,,,,
1222515330,7.534038431,,,,,,,,,
1223765315,7.631450902,,,,,,,,,
1225015300,7.695767625,,,,,,,,,
1226265285,7.599364436,,,,,,,,,
1227515270,7.584569082,,,,,,,,,
1228765255,7.78720552,,,,,,,,,
1230015240,7.617702409,,,,,,,,,
1231265225,7.643825878,,,,,,,,,
1232515210,7.718528545,,,,,,,,,
1233765195,7.625153453,,,,,,,,,
1235015180,7.672023391,,,,,,,,,
1236265165,7.658468536,,,,,,,,,
1237515150,7.5030964,,,,,,,,,
1238765135,7.478287883,,,,,,,,,
1240015120,7.58842321,,,,,,,,,
1241265105,7.524050645,,,,,,,,,
1242515090,7.466410772,,,,,,,,,
1243765075,7.502922138,,,,,,,,,
1245015060,7.477112605,,,,,,,,,
1246265045,7.51571626,,,,,,,,,
1247515030,7.550917304,,,,,,,,,
1248765015,7.392015171,,,,,,,,,
1250015000,7.572227304,,,,,,,,,
1251264985,7.517606601,,,,,,,,,
1252514970,7.497219481,,,,,,,,,
1253764955,7.441656104,,,,,,,,,
1255014940,7.461541371,,,,,,,,,
1256264925,7.560164419,,,,,,,,,
1257514910,7.410070985,,,,,,,,,
1258764895,7.649926737,,,,,,,,,
1260014880,7.560851898,,,,,,,,,
1261264865,7.412869085,,,,,,,,,
1262514850,7.626683989,,,,,,,,,
1263764835,7.505670816,,,,,,,,,
1265014820,7.537820199,,,,,,,,,
1266264805,7.6956885,,,,,,,,,
1267514790,7.648359685,,,,,,,,,
1268764775,7.620058206,,,,,,,,,
1270014760,7.64217054,,,,,,,,,
1271264745,7.580427129,,,,,,,,,
1272514730,7.625686229,,,,,,,,,
1273764715,7.49902593,,,,,,,,,
1275014700,7.534568727,,,,,,,,,
1276264685,7.52744504,,,,,,,,,
1277514670,7.622078539,,,,,,,,,
1278764655,7.501759145,,,,,,,,,
1280014640,7.594427177,,,,,,,,,
1281264625,7.611814832,,,,,,,,,
1282514610,7.631255474,,,,,,,,,
1283764595,7.544571443,,,,,,,,,
1285014580,7.525916117,,,,,,,,,
1286264565,7.538951258,,,,,,,,,
1287514550,7.585109703,,,,,,,,,
1288764535,7.486148636,,,,,,,,,
1290014520,7.407759002,,,,,,,,,
1291264505,7.54552191,,,,,,,,,
1292514490,7.318202456,,,,,,,,,
1293764475,7.496792613,,,,,,,,,
1295014460,7.360278002,,,,,,,,,
1296264445,7.402946688,,,,,,,,,
1297514430,7.466972926,,,,,,,,,
1298764415,7.319244956,,,,,,,,,
1300014400,7.265660794,,,,,,,,,
1301264385,7.48219882,,,,,,,,,
1302514370,7.417085583,,,,,,,,,
1303764355,7.485701435,,,,,,,,,
1305014340,7.34514215,,,,,,,,,
1306264325,7.438890333,,,,,,,,,
1307514310,7.604548091,,,,,,,,,
1308764295,7.499385242,,,,,,,,,
1310014280,7.457288587,,,,,,,,,
1311264265,7.49551584,,,,,,,,,
1312514250,7.478099274,,,,,,,,,
1313764235,7.405187301,,,,,,,,,
1315014220,7.374697797,,,,,,,,,
1316264205,7.452320179,,,,,,,,,
1317514190,7.400170474,,,,,,,,,
1318764175,7.441248221,,,,,,,,,
1320014160,7.339375137,,,,,,,,,
1321264145,7.567947947,,,,,,,,,
1322514130,7.473687988,,,,,,,,,
1323764115,7.494717261,,,,,,,,,
1325014100,7.509499308,,,,,,,,,
1326264085,7.341324547,,,,,,,,,
1327514070,7.479372149,,,,,,,,,
1328764055,7.616944085,,,,,,,,,
1330014040,7.584636841,,,,,,,,,
1331264025,7.497170959,,,,,,,,,
1332514010,7.426611899,,,,,,,,,
1333763995,7.408435369,,,,,,,,,
1335013980,7.402012454,,,,,,,,,
1336263965,7.469511821,,,,,,,,,
1337513950,7.391851333,,,,,,,,,
1338763935,7.38137934,,,,,,,,,
1340013920,7.353889577,,,,,,,,,
1341263905,7.4835188,,,,,,,,,
1342513890,7.401995109,,,,,,,,,
1343763875,7.432083062,,,,,,,,,
1345013860,7.392793333,,,,,,,,,
1346263845,7.518468789,,,,,,,,,
1347513830,7.465405392,,,,,,,,,
1348763815,7.539781079,,,,,,,,,
1350013800,7.422914417,,,,,,,,,
1351263785,7.405516434,,,,,,,,,
1352513770,7.392049031,,,,,,,,,
1353763755,7.498996653,,,,,,,,,
1355013740,7.305091841,,,,,,,,,
1356263725,7.537122972,,,,,,,,,
1357513710,7.444189198,,,,,,,,,
1358763695,7.463948891,,,,,,,,,
1360013680,7.416309061,,,,,,,,,
1361263665,7.447782061,,,,,,,,,
1362513650,7.41502184,,,,,,,,,
1363763635,7.526941615,,,,,,,,,
1365013620,7.597823992,,,,,,,,,
1366263605,7.489758364,,,,,,,,,
1367513590,7.387368143,,,,,,,,,
1368763575,7.387996245,,,,,,,,,
1370013560,7.530905255,,,,,,,,,
1371263545,7.521069657,,,,,,,,,
1372513530,7.38270619,,,,,,,,,
1373763515,7.329999683,,,,,,,,,
1375013500,7.332381247,,,,,,,,,
1376263485,7.427863431,,,,,,,,,
1377513470,7.407245907,,,,,,,,,
1378763455,7.411186123,,,,,,,,,
1380013440,7.408358367,,,,,,,,,
1381263425,7.412567701,,,,,,,,,
1382513410,7.438220831,,,,,,,,,
1383763395,7.25749747,,,,,,,,,
1385013380,7.311903492,,,,,,,,,
1386263365,7.310217564,,,,,,,,,
1387513350,7.383661364,,,,,,,,,
1388763335,7.340690481,,,,,,,,,
1390013320,7.252226294,,,,,,,,,
1391263305,7.237665107,,,,,,,,,
1392513290,7.226946643,,,,,,,,,
1393763275,7.137107152,,,,,,,,,
1395013260,7.22917277,,,,,,,,,
1396263245,7.211321512,,,,,,,,,
1397513230,7.383966929,,,,,,,,,
1398763215,7.109789642,,,,,,,,,
1400013200,7.230574835,,,,,,,,,
1401263185,7.314622003,,,,,,,,,
1402513170,7.357368701,,,,,,,,,
1403763155,7.385578645,,,,,,,,,
1405013140,7.432138049,,,,,,,,,
1406263125,7.410061366,,,,,,,,,
1407513110,7.389076367,,,,,,,,,
1408763095,7.358589549,,,,,,,,,
1410013080,7.584012273,,,,,,,,,
1411263065,7.552475115,,,,,,,,,
1412513050,7.41661238,,,,,,,,,
1413763035,7.516912838,,,,,,,,,
1415013020,7.446316196,,,,,,,,,
1416263005,7.571690508,,,,,,,,,
1417512990,7.463027806,,,,,,,,,
1418762975,7.43884962,,,,,,,,,
1420012960,7.481862313,,,,,,,,,
1421262945,7.465272648,,,,,,,,,
1422512930,7.563202112,,,,,,,,,
1423762915,7.420602355,,,,,,,,,
1425012900,7.387442268,,,,,,,,,
1426262885,7.471267914,,,,,,,,,
1427512870,7.401253209,,,,,,,,,
1428762855,7.383921127,,,,,,,,,
1430012840,7.217934204,,,,,,,,,
1431262825,7.320392071,,,,,,,,,
1432512810,7.189851811,,,,,,,,,
1433762795,7.216278359,,,,,,,,,
1435012780,7.19485118,,,,,,,,,
1436262765,7.177219177,,,,,,,,,
1437512750,7.228501952,,,,,,,,,
1438762735,7.186762734,,,,,,,,,
1440012720,7.222727219,,,,,,,,,
1441262705,7.199657844,,,,,,,,,
1442512690,7.095547293,,,,,,,,,
1443762675,7.192140162,,,,,,,,,
1445012660,7.231447215,,,,,,,,,
1446262645,7.243869802,,,,,,,,,
1447512630,7.311599276,,,,,,,,,
1448762615,7.204104982,,,,,,,,,
1450012600,7.276727304,,,,,,,,,
1451262585,7.413153343,,,,,,,,,
1452512570,7.37625404,,,,,,,,,
1453762555,7.360614538,,,,,,,,,
1455012540,7.430996418,,,,,,,,,
1456262525,7.380281142,,,,,,,,,
1457512510,7.366616368,,,,,,,,,
1458762495,7.294105978,,,,,,,,,
1460012480,7.458033437,,,,,,,,,
1461262465,7.356404558,,,,,,,,,
1462512450,7.449969005,,,,,,,,,
1463762435,7.314371632,,,,,,,,,
1465012420,7.421297501,,,,,,,,,
1466262405,7.42078341,,,,,,,,,
1467512390,7.43457843,,,,,,,,,
1468762375,7.454510032,,,,,,,,,
1470012360,7.378145365,,,,,,,,,
1471262345,7.377940452,,,,,,,,,
1472512330,7.526015334,,,,,,,,,
1473762315,7.503655669,,,,,,,,,
1475012300,7.30845535,,,,,,,,,
1476262285,7.401700153,,,,,,,,,
1477512270,7.3055681,,,,,,,,,
1478762255,7.442869274,,,,,,,,,
1480012240,7.400269176,,,,,,,,,
1481262225,7.341882729,,,,,,,,,
1482512210,7.275143894,,,,,,,,,
1483762195,7.289890567,,,,,,,,,
1485012180,7.240803257,,,,,,,,,
1486262165,7.168428529,,,,,,,,,
1487512150,7.252481435,,,,,,,,,
1488762135,7.260110299,,,,,,,,,
1490012120,7.268694987,,,,,,,,,
1491262105,7.221157265,,,,,,,,,
1492512090,7.151196602,,,,,,,,,
1493762075,7.164451534,,,,,,,,,
1495012060,7.194858191,,,,,,,,,
1496262045,7.222246131,,,,,,,,,
1497512030,7.161355489,,,,,,,,,
1498762015,7.133210033,,,,,,,,,
1500012000,7.275313152,,,,,,,,,
1501261985,7.15478348,,,,,,,,,
1502511970,7.262749738,,,,,,,,,
1503761955,7.045973278,,,,,,,,,
1505011940,7.22045867,,,,,,,,,
1506261925,7.26520713,,,,,,,,,
1507511910,7.11691902,,,,,,,,,
1508761895,7.100530091,,,,,,,,,
1510011880,7.106761241,,,,,,,,,
1511261865,7.360327375,,,,,,,,,
1512511850,7.223581869,,,,,,,,,
1513761835,7.121202071,,,,,,,,,
1515011820,7.206766008,,,,,,,,,
1516261805,7.109374133,,,,,,,,,
1517511790,7.11152956,,,,,,,,,
1518761775,7.059071395,,,,,,,,,
1520011760,7.249507505,,,,,,,,,
1521261745,7.176671818,,,,,,,,,
1522511730,7.24766087,,,,,,,,,
1523761715,7.208286511,,,,,,,,,
1525011700,7.196294038,,,,,,,,,
1526261685,7.222477237,,,,,,,,,
1527511670,7.077974743,,,,,,,,,
1528761655,7.064301916,,,,,,,,,
1530011640,7.120206901,,,,,,,,,
1531261625,7.179067237,,,,,,,,,
1532511610,7.018310672,,,,,,,,,
1533761595,6.880365749,,,,,,,,,
1535011580,7.060929293,,,,,,,,,
1536261565,7.021706897,,,,,,,,,
1537511550,7.091872484,,,,,,,,,
1538761535,6.95369444,,,,,,,,,
1540011520,6.731736931,,,,,,,,,
1541261505,6.780157138,,,,,,,,,
1542511490,6.891787094,,,,,,,,,
1543761475,6.897684502,,,,,,,,,
1545011460,6.87048571,,,,,,,,,
1546261445,6.831248283,,,,,,,,,
1547511430,6.887206689,,,,,,,,,
1548761415,6.735429086,,,,,,,,,
1550011400,6.671130027,,,,,,,,,
1551261385,6.82667731,,,,,,,,,
1552511370,6.95640864,,,,,,,,,
1553761355,6.913632214,,,,,,,,,
1555011340,6.991611859,,,,,,,,,
1556261325,7.07182842,,,,,,,,,
1557511310,6.870593553,,,,,,,,,
1558761295,7.039451365,,,,,,,,,
1560011280,6.952221171,,,,,,,,,
1561261265,7.032555441,,,,,,,,,
1562511250,7.096594722,,,,,,,,,
1563761235,7.137513842,,,,,,,,,
1565011220,7.033606029,,,,,,,,,
1566261205,7.105181739,,,,,,,,,
1567511190,7.108412668,,,,,,,,,
1568761175,7.111149603,,,,,,,,,
1570011160,7.12569669,,,,,,,,,
1571261145,7.219838849,,,,,,,,,
1572511130,7.081576818,,,,,,,,,
1573761115,7.003240332,,,,,,,,,
1575011100,7.269863867,,,,,,,,,
1576261085,7.036209282,,,,,,,,,
1577511070,7.187479335,,,,,,,,,
1578761055,7.03465417,,,,,,,,,
1580011040,7.122861467,,,,,,,,,
1581261025,7.067059961,,,,,,,,,
1582511010,7.096808417,,,,,,,,,
1583760995,7.066722469,,,,,,,,,
1585010980,7.094495765,,,,,,,,,
1586260965,7.102519836,,,,,,,,,
1587510950,6.987505499,,,,,,,,,
1588760935,6.850638566,,,,,,,,,
1590010920,7.04024552,,,,,,,,,
1591260905,6.987251701,,,,,,,,,
1592510890,6.896781551,,,,,,,,,
1593760875,6.925431411,,,,,,,,,
1595010860,7.072752397,,,,,,,,,
1596260845,7.063661449,,,,,,,,,
1597510830,6.911846043,,,,,,,,,
1598760815,7.030533632,,,,,,,,,
1600010800,7.054932305,,,,,,,,,
1601260785,7.078573075,,,,,,,,,
1602510770,7.007735804,,,,,,,,,
1603760755,7.206459443,,,,,,,,,
1605010740,7.000570491,,,,,,,,,
1606260725,7.058444238,,,,,,,,,
1607510710,7.087318027,,,,,,,,,
1608760695,7.046284427,,,,,,,,,
1610010680,7.205932049,,,,,,,,,
1611260665,7.266206962,,,,,,,,,
1612510650,7.210506002,,,,,,,,,
1613760635,7.161294294,,,,,,,,,
1615010620,7.437032793,,,,,,,,,
1616260605,7.213620339,,,,,,,,,
1617510590,7.325419954,,,,,,,,,
1618760575,7.219230613,,,,,,,,,
1620010560,7.374557769,,,,,,,,,
1621260545,7.413680388,,,,,,,,,
1622510530,7.418319864,,,,,,,,,
1623760515,7.206531755,,,,,,,,,
1625010500,7.347014496,,,,,,,,,
1626260485,7.273645054,,,,,,,,,
1627510470,7.341173728,,,,,,,,,
1628760455,7.268897287,,,,,,,,,
1630010440,7.211359936,,,,,,,,,
1631260425,7.133366375,,,,,,,,,
1632510410,7.334938347,,,,,,,,,
1633760395,7.16556684,,,,,,,,,
1635010380,7.281754931,,,,,,,,,
1636260365,7.218833501,,,,,,,,,
1637510350,7.155203545,,,,,,,,,
1638760335,7.251955303,,,,,,,,,
1640010320,7.192637389,,,,,,,,,
1641260305,7.062395647,,,,,,,,,
1642510290,7.072827121,,,,,,,,,
1643760275,7.226822348,,,,,,,,,
1645010260,7.074791996,,,,,,,,,
1646260245,7.122270339,,,,,,,,,
1647510230,6.972275592,,,,,,,,,
1648760215,6.982881035,,,,,,,,,
1650010200,7.051552278,,,,,,,,,
1651260185,7.113888988,,,,,,,,,
1652510170,7.193745031,,,,,,,,,
1653760155,7.0238138,,,,,,,,,
1655010140,7.269955216,,,,,,,,,
1656260125,7.020262139,,,,,,,,,
1657510110,7.045712044,,,,,,,,,
1658760095,7.109316559,,,,,,,,,
1660010080,7.133508961,,,,,,,,,
1661260065,7.244050456,,,,,,,,,
1662510050,7.14685923,,,,,,,,,
1663760035,7.201730294,,,,,,,,,
1665010020,7.110840938,,,,,,,,,
1666260005,7.183506008,,,,,,,,,
1667509990,7.004942165,,,,,,,,,
1668759975,7.137141644,,,,,,,,,
1670009960,7.033791973,,,,,,,,,
1671259945,7.217489365,,,,,,,,,
1672509930,7.203138668,,,,,,,,,
1673759915,7.013056083,,,,,,,,,
1675009900,7.26868452,,,,,,,,,
1676259885,7.115162955,,,,,,,,,
1677509870,7.058869884,,,,,,,,,
1678759855,7.227201888,,,,,,,,,
1680009840,7.20034657,,,,,,,,,
1681259825,7.190851352,,,,,,,,,
1682509810,7.240842426,,,,,,,,,
1683759795,7.121215304,,,,,,,,,
1685009780,7.312952789,,,,,,,,,
1686259765,7.150212526,,,,,,,,,
1687509750,7.290662749,,,,,,,,,
1688759735,7.235158698,,,,,,,,,
1690009720,7.016491282,,,,,,,,,
1691259705,7.292490097,,,,,,,,,
1692509690,7.151350434,,,,,,,,,
1693759675,7.146357651,,,,,,,,,
1695009660,7.299988897,,,,,,,,,
1696259645,7.12265013,,,,,,,,,
1697509630,7.324440684,,,,,,,,,
1698759615,7.19359977,,,,,,,,,
1700009600,7.256769071,,,,,,,,,
1701259585,7.352350802,,,,,,,,,
1702509570,7.320935623,,,,,,,,,
1703759555,7.16564931,,,,,,,,,
1705009540,7.243921265,,,,,,,,,
1706259525,7.21772446,,,,,,,,,
1707509510,7.304928784,,,,,,,,,
1708759495,7.109736229,,,,,,,,,
1710009480,7.20573061,,,,,,,,,
1711259465,7.020579454,,,,,,,,,
1712509450,7.029411089,,,,,,,,,
1713759435,7.071662008,,,,,,,,,
1715009420,7.055494122,,,,,,,,,
1716259405,7.008648322,,,,,,,,,
1717509390,7.155422046,,,,,,,,,
1718759375,7.207546051,,,,,,,,,
1720009360,7.037060025,,,,,,,,,
1721259345,7.087104496,,,,,,,,,
1722509330,7.223501072,,,,,,,,,
1723759315,7.154295381,,,,,,,,,
1725009300,7.276433062,,,,,,,,,
1726259285,7.216207721,,,,,,,,,
1727509270,7.265089088,,,,,,,,,
1728759255,7.278826464,,,,,,,,,
1730009240,7.161987676,,,,,,,,,
1731259225,7.248032082,,,,,,,,,
1732509210,7.286954735,,,,,,,,,
1733759195,7.270996691,,,,,,,,,
1735009180,7.140977868,,,,,,,,,
1736259165,7.3701542,,,,,,,,,
1737509150,7.238375606,,,,,,,,,
1738759135,7.340373767,,,,,,,,,
1740009120,7.488637789,,,,,,,,,
1741259105,7.199551451,,,,,,,,,
1742509090,7.324476559,,,,,,,,,
1743759075,7.260483912,,,,,,,,,
1745009060,7.267346491,,,,,,,,,
1746259045,7.339161571,,,,,,,,,
1747509030,7.29471554,,,,,,,,,
1748759015,7.229490478,,,,,,,,,
1750009000,7.368184087,,,,,,,,,
1751258985,7.449374537,,,,,,,,,
1752508970,7.359026699,,,,,,,,,
1753758955,7.465302462,,,,,,,,,
1755008940,7.273524715,,,,,,,,,
1756258925,7.373797195,,,,,,,,,
1757508910,7.162570451,,,,,,,,,
1758758895,7.275517652,,,,,,,,,
1760008880,7.499591579,,,,,,,,,
1761258865,7.358801748,,,,,,,,,
1762508850,7.303734906,,,,,,,,,
1763758835,7.241778939,,,,,,,,,
1765008820,7.297778913,,,,,,,,,
1766258805,7.331372643,,,,,,,,,
1767508790,7.2067586,,,,,,,,,
1768758775,7.262208648,,,,,,,,,
1770008760,7.171805468,,,,,,,,,
1771258745,7.07096986,,,,,,,,,
1772508730,7.262379164,,,,,,,,,
1773758715,7.301540692,,,,,,,,,
1775008700,7.207224459,,,,,,,,,
1776258685,7.45210552,,,,,,,,,
1777508670,7.243273011,,,,,,,,,
1778758655,7.154171975,,,,,,,,,
1780008640,7.322147795,,,,,,,,,
1781258625,7.140310142,,,,,,,,,
1782508610,7.404084175,,,,,,,,,
1783758595,7.263546099,,,,,,,,,
1785008580,7.28021422,,,,,,,,,
1786258565,7.324084656,,,,,,,,,
1787508550,7.265514047,,,,,,,,,
1788758535,7.253214467,,,,,,,,,
1790008520,7.304336254,,,,,,,,,
1791258505,7.184793185,,,,,,,,,
1792508490,7.289693312,,,,,,,,,
1793758475,7.248001205,,,,,,,,,
1795008460,7.380118693,,,,,,,,,
1796258445,7.320169991,,,,,,,,,
1797508430,7.311553135,,,,,,,,,
1798758415,7.169210317,,,,,,,,,
1800008400,7.314725791,,,,,,,,,
1801258385,7.304692078,,,,,,,,,
1802508370,7.39381152,,,,,,,,,
1803758355,7.210350956,,,,,,,,,
1805008340,7.207972965,,,,,,,,,
1806258325,7.355037439,,,,,,,,,
1807508310,7.375727263,,,,,,,,,
1808758295,7.234587074,,,,,,,,,
1810008280,7.416851809,,,,,,,,,
1811258265,7.267587096,,,,,,,,,
1812508250,7.190699696,,,,,,,,,
1813758235,7.315035931,,,,,,,,,
1815008220,7.259242625,,,,,,,,,
1816258205,7.277203072,,,,,,,,,
1817508190,7.319343153,,,,,,,,,
1818758175,7.397650385,,,,,,,,,
1820008160,7.149306214,,,,,,,,,
1821258145,7.266860856,,,,,,,,,
1822508130,7.242116532,,,,,,,,,
1823758115,7.409287453,,,,,,,,,
1825008100,7.18267168,,,,,,,,,
1826258085,7.221983025,,,,,,,,,
1827508070,7.208642255,,,,,,,,,
1828758055,7.199852083,,,,,,,,,
1830008040,7.229938786,,,,,,,,,
1831258025,7.116020568,,,,,,,,,
1832508010,7.295779001,,,,,,,,,
1833757995,7.10182169,,,,,,,,,
