Freq (Hz),FSW-AIM (dB),Freq (MHz),Frequency (Hz),loss,Spec power,Desired Power,,,,
1835007980,7.107450206,,,,,,,,,
1836257965,7.093115092,,,,,,,,,
1837507950,7.185813154,,,,,,,,,
1838757935,7.258615488,,,,,,,,,
1840007920,7.094562738,,,,,,,,,
1841257905,7.215088229,,,,,,,,,
1842507890,7.236382143,,,,,,,,,
1843757875,7.330239118,,,,,,,,,
1845007860,7.065937646,,,,,,,,,
1846257845,7.038624202,,,,,,,,,
1847507830,7.093536937,,,,,,,,,
1848757815,7.269463755,,,,,,,,,
1850007800,7.223730415,,,,,,,,,
1851257785,7.216897975,,,,,,,,,
1852507770,7.220832318,,,,,,,,,
1853757755,7.063613836,,,,,,,,,
1855007740,7.170902989,,,,,,,,,
1856257725,7.145038884,,,,,,,,,
1857507710,7.029857662,,,,,,,,,
1858757695,7.291819057,,,,,,,,,
1860007680,7.093140235,,,,,,,,,
1861257665,7.161646222,,,,,,,,,
1862507650,7.011032208,,,,,,,,,
1863757635,7.077927231,,,,,,,,,
1865007620,7.06260603,,,,,,,,,
1866257605,7.00588493,,,,,,,,,
1867507590,7.133083563,,,,,,,,,
1868757575,7.10734912,,,,,,,,,
1870007560,7.01895937,,,,,,,,,
1871257545,7.054309819,,,,,,,,,
1872507530,7.027782588,,,,,,,,,
1873757515,6.995515238,,,,,,,,,
1875007500,7.007123112,,,,,,,,,
1876257485,7.003432546,,,,,,,,,
1877507470,6.986220767,,,,,,,,,
1878757455,6.950136617,,,,,,,,,
1880007440,6.84903054,,,,,,,,,
1881257425,6.939476236,,,,,,,,,
1882507410,6.94062893,,,,,,,,,
1883757395,7.009633999,,,,,,,,,
1885007380,6.911906934,,,,,,,,,
1886257365,6.809735956,,,,,,,,,
1887507350,6.887481211,,,,,,,,,
1888757335,6.961696845,,,,,,,,,
1890007320,6.902560648,,,,,,,,,
1891257305,7.016845057,,,,,,,,,
1892507290,6.982132187,,,,,,,,,
1893757275,6.85311142,,,,,,,,,
1895007260,6.831877541,,,,,,,,,
1896257245,6.917489645,,,,,,,,,
1897507230,6.754592265,,,,,,,,,
1898757215,7.00146994,,,,,,,,,
1900007200,6.940451527,,,,,,,,,
1901257185,6.960930716,,,,,,,,,
1902507170,6.834749019,,,,,,,,,
1903757155,6.948865533,,,,,,,,,
1905007140,6.867879452,,,,,,,,,
1906257125,6.983596393,,,,,,,,,
1907507110,7.060025599,,,,,,,,,
1908757095,6.951096351,,,,,,,,,
1910007080,6.905368841,,,,,,,,,
1911257065,7.032624629,,,,,,,,,
1912507050,6.938581411,,,,,,,,,
1913757035,7.067616484,,,,,,,,,
1915007020,6.986376384,,,,,,,,,
1916257005,7.00435421,,,,,,,,,
1917506990,6.744868675,,,,,,,,,
1918756975,6.9770183,,,,,,,,,
1920006960,6.985700646,,,,,,,,,
1921256945,6.804247433,,,,,,,,,
1922506930,7.131309375,,,,,,,,,
1923756915,6.984039151,,,,,,,,,
1925006900,6.868257615,,,,,,,,,
1926256885,7.130735091,,,,,,,,,
1927506870,7.118112038,,,,,,,,,
1928756855,6.953102873,,,,,,,,,
1930006840,6.975229788,,,,,,,,,
1931256825,6.748336326,,,,,,,,,
1932506810,7.154795248,,,,,,,,,
1933756795,6.992284632,,,,,,,,,
1935006780,7.008961072,,,,,,,,,
1936256765,6.874888366,,,,,,,,,
1937506750,7.061931344,,,,,,,,,
1938756735,7.091924254,,,,,,,,,
1940006720,6.986098844,,,,,,,,,
1941256705,6.976172416,,,,,,,,,
1942506690,7.071477673,,,,,,,,,
1943756675,7.17003951,,,,,,,,,
1945006660,6.868229515,,,,,,,,,
1946256645,6.996131012,,,,,,,,,
1947506630,6.986907795,,,,,,,,,
1948756615,7.069410022,,,,,,,,,
1950006600,7.149442524,,,,,,,,,
1951256585,6.980092735,,,,,,,,,
1952506570,7.090827486,,,,,,,,,
1953756555,7.088564432,,,,,,,,,
1955006540,7.163633409,,,,,,,,,
1956256525,6.934552624,,,,,,,,,
1957506510,7.13199463,,,,,,,,,
1958756495,7.007016889,,,,,,,,,
1960006480,7.065987546,,,,,,,,,
1961256465,6.905112653,,,,,,,,,
1962506450,7.070258864,,,,,,,,,
1963756435,7.029005299,,,,,,,,,
1965006420,7.070770149,,,,,,,,,
1966256405,7.125259541,,,,,,,,,
1967506390,7.113434481,,,,,,,,,
1968756375,7.093273589,,,,,,,,,
1970006360,6.950778468,,,,,,,,,
1971256345,6.964384924,,,,,,,,,
1972506330,6.985913548,,,,,,,,,
1973756315,7.051830973,,,,,,,,,
1975006300,6.930932575,,,,,,,,,
1976256285,7.020063301,,,,,,,,,
1977506270,7.119613775,,,,,,,,,
1978756255,7.151366461,,,,,,,,,
1980006240,7.117721381,,,,,,,,,
1981256225,7.006480164,,,,,,,,,
1982506210,6.948645604,,,,,,,,,
1983756195,7.039060317,,,,,,,,,
1985006180,7.004780763,,,,,,,,,
1986256165,6.929456511,,,,,,,,,
1987506150,6.972869486,,,,,,,,,
1988756135,6.982982986,,,,,,,,,
1990006120,6.917168455,,,,,,,,,
1991256105,6.721210248,,,,,,,,,
1992506090,6.790392323,,,,,,,,,
1993756075,6.885277231,,,,,,,,,
1995006060,6.7376756,,,,,,,,,
1996256045,6.582649191,,,,,,,,,
1997506030,6.438780919,,,,,,,,,
1998756015,6.588878985,,,,,,,,,
2000006000,6.617834025,,,,,,,,,
2001255985,6.397884839,,,,,,,,,
2002505970,6.604410923,,,,,,,,,
2003755955,6.521577062,,,,,,,,,
2005005940,6.560032362,,,,,,,,,
2006255925,6.488021789,,,,,,,,,
2007505910,6.596508141,,,,,,,,,
2008755895,6.624816167,,,,,,,,,
2010005880,6.573829092,,,,,,,,,
2011255865,6.516068325,,,,,,,,,
2012505850,6.501791443,,,,,,,,,
2013755835,6.501785974,,,,,,,,,
2015005820,6.589503806,,,,,,,,,
2016255805,6.453921756,,,,,,,,,
2017505790,6.609996877,,,,,,,,,
2018755775,6.560672918,,,,,,,,,
2020005760,6.61104608,,,,,,,,,
2021255745,6.542352211,,,,,,,,,
2022505730,6.468849848,,,,,,,,,
2023755715,6.533010357,,,,,,,,,
2025005700,6.476878842,,,,,,,,,
2026255685,6.638176699,,,,,,,,,
2027505670,6.629610709,,,,,,,,,
2028755655,6.649271659,,,,,,,,,
2030005640,6.631728318,,,,,,,,,
2031255625,6.541961247,,,,,,,,,
2032505610,6.622893619,,,,,,,,,
2033755595,6.611597811,,,,,,,,,
2035005580,6.486928023,,,,,,,,,
2036255565,6.436803403,,,,,,,,,
2037505550,6.653693032,,,,,,,,,
2038755535,6.413427758,,,,,,,,,
2040005520,6.581163133,,,,,,,,,
2041255505,6.49515144,,,,,,,,,
2042505490,6.61244209,,,,,,,,,
2043755475,6.566738313,,,,,,,,,
2045005460,6.524656608,,,,,,,,,
2046255445,6.566234396,,,,,,,,,
2047505430,6.590884813,,,,,,,,,
2048755415,6.530629535,,,,,,,,,
2050005400,6.49940299,,,,,,,,,
2051255385,6.546173477,,,,,,,,,
2052505370,6.521432568,,,,,,,,,
2053755355,6.652466991,,,,,,,,,
2055005340,6.504651894,,,,,,,,,
2056255325,6.588347582,,,,,,,,,
2057505310,6.47327291,,,,,,,,,
2058755295,6.485496127,,,,,,,,,
2060005280,6.608211687,,,,,,,,,
2061255265,6.690267662,,,,,,,,,
2062505250,6.645451496,,,,,,,,,
2063755235,6.645349168,,,,,,,,,
2065005220,6.748630595,,,,,,,,,
2066255205,6.676149974,,,,,,,,,
2067505190,6.706735551,,,,,,,,,
2068755175,6.740366658,,,,,,,,,
2070005160,6.86612763,,,,,,,,,
2071255145,6.708138701,,,,,,,,,
2072505130,6.807079776,,,,,,,,,
2073755115,6.996155441,,,,,,,,,
2075005100,6.868221725,,,,,,,,,
2076255085,6.864462902,,,,,,,,,
2077505070,6.850224198,,,,,,,,,
2078755055,7.042038973,,,,,,,,,
2080005040,7.044605999,,,,,,,,,
2081255025,7.097713554,,,,,,,,,
2082505010,6.965621483,,,,,,,,,
2083754995,7.072799191,,,,,,,,,
2085004980,7.109089868,,,,,,,,,
2086254965,7.252964452,,,,,,,,,
2087504950,7.186437604,,,,,,,,,
2088754935,7.098883261,,,,,,,,,
2090004920,7.155583048,,,,,,,,,
2091254905,7.307500144,,,,,,,,,
2092504890,7.260333706,,,,,,,,,
2093754875,7.126364321,,,,,,,,,
2095004860,7.088045252,,,,,,,,,
2096254845,7.122726223,,,,,,,,,
2097504830,7.01853943,,,,,,,,,
2098754815,7.050108291,,,,,,,,,
2100004800,6.895016615,,,,,,,,,
2101254785,6.99937585,,,,,,,,,
2102504770,7.01096992,,,,,,,,,
2103754755,6.998029875,,,,,,,,,
2105004740,6.918336674,,,,,,,,,
2106254725,6.925760851,,,,,,,,,
2107504710,7.030140593,,,,,,,,,
2108754695,7.127583147,,,,,,,,,
2110004680,7.050506819,,,,,,,,,
2111254665,7.054817395,,,,,,,,,
2112504650,7.16616956,,,,,,,,,
2113754635,7.293322375,,,,,,,,,
2115004620,7.106175112,,,,,,,,,
2116254605,7.023861001,,,,,,,,,
2117504590,7.130326477,,,,,,,,,
2118754575,7.135755899,,,,,,,,,
2120004560,7.154150637,,,,,,,,,
2121254545,7.294667286,,,,,,,,,
2122504530,7.136512496,,,,,,,,,
2123754515,7.166040003,,,,,,,,,
2125004500,7.316029486,,,,,,,,,
2126254485,7.204394502,,,,,,,,,
2127504470,7.059356877,,,,,,,,,
2128754455,7.175900076,,,,,,,,,
2130004440,6.844019938,,,,,,,,,
2131254425,7.089724482,,,,,,,,,
2132504410,7.100623082,,,,,,,,,
2133754395,7.048904082,,,,,,,,,
2135004380,6.980049119,,,,,,,,,
2136254365,7.25010801,,,,,,,,,
2137504350,6.964422381,,,,,,,,,
2138754335,6.909538861,,,,,,,,,
2140004320,6.947871055,,,,,,,,,
2141254305,6.898921456,,,,,,,,,
2142504290,6.95321016,,,,,,,,,
2143754275,6.838609121,,,,,,,,,
2145004260,6.829912928,,,,,,,,,
2146254245,6.803206734,,,,,,,,,
2147504230,6.568167127,,,,,,,,,
2148754215,6.886577107,,,,,,,,,
2150004200,6.768664349,,,,,,,,,
2151254185,6.764188272,,,,,,,,,
2152504170,6.614274336,,,,,,,,,
2153754155,6.870799543,,,,,,,,,
2155004140,6.585636843,,,,,,,,,
2156254125,6.816567544,,,,,,,,,
2157504110,6.672792707,,,,,,,,,
2158754095,6.799879422,,,,,,,,,
2160004080,6.937666973,,,,,,,,,
2161254065,6.888088489,,,,,,,,,
2162504050,6.892734828,,,,,,,,,
2163754035,6.877387304,,,,,,,,,
2165004020,6.922027575,,,,,,,,,
2166254005,6.868316992,,,,,,,,,
2167503990,6.995809844,,,,,,,,,
2168753975,6.976285293,,,,,,,,,
2170003960,7.047073865,,,,,,,,,
2171253945,7.023776987,,,,,,,,,
2172503930,7.237108277,,,,,,,,,
2173753915,6.944807609,,,,,,,,,
2175003900,7.054270108,,,,,,,,,
2176253885,6.922233334,,,,,,,,,
2177503870,7.15099511,,,,,,,,,
2178753855,6.985957029,,,,,,,,,
2180003840,6.990110576,,,,,,,,,
2181253825,6.973591531,,,,,,,,,
2182503810,7.005324497,,,,,,,,,
2183753795,7.198269517,,,,,,,,,
2185003780,6.899830215,,,,,,,,,
2186253765,7.109809102,,,,,,,,,
2187503750,6.999913683,,,,,,,,,
2188753735,6.96440733,,,,,,,,,
2190003720,7.010656839,,,,,,,,,
2191253705,7.039831636,,,,,,,,,
2192503690,7.03910716,,,,,,,,,
2193753675,6.974378806,,,,,,,,,
2195003660,6.929519268,,,,,,,,,
2196253645,6.962437119,,,,,,,,,
2197503630,6.836335026,,,,,,,,,
2198753615,7.151784514,,,,,,,,,
2200003600,6.862310167,,,,,,,,,
2201253585,7.102632195,,,,,,,,,
2202503570,6.994486742,,,,,,,,,
2203753555,7.08327271,,,,,,,,,
2205003540,7.012711041,,,,,,,,,
2206253525,7.170527934,,,,,,,,,
2207503510,7.013882148,,,,,,,,,
2208753495,7.080678491,,,,,,,,,
2210003480,7.062041433,,,,,,,,,
2211253465,7.074716934,,,,,,,,,
2212503450,7.077385376,,,,,,,,,
2213753435,7.214259709,,,,,,,,,
2215003420,7.245203551,,,,,,,,,
2216253405,7.211862367,,,,,,,,,
2217503390,7.233497325,,,,,,,,,
2218753375,7.315083196,,,,,,,,,
2220003360,7.327206567,,,,,,,,,
2221253345,7.298417688,,,,,,,,,
2222503330,7.596630944,,,,,,,,,
2223753315,7.498466112,,,,,,,,,
2225003300,7.378628007,,,,,,,,,
2226253285,7.498980943,,,,,,,,,
2227503270,7.371289632,,,,,,,,,
2228753255,7.493711719,,,,,,,,,
2230003240,7.387772333,,,,,,,,,
2231253225,7.427127675,,,,,,,,,
2232503210,7.548485984,,,,,,,,,
2233753195,7.421814075,,,,,,,,,
2235003180,7.573377797,,,,,,,,,
2236253165,7.343938586,,,,,,,,,
2237503150,7.33965517,,,,,,,,,
2238753135,7.263613567,,,,,,,,,
2240003120,7.231701752,,,,,,,,,
2241253105,7.265989373,,,,,,,,,
2242503090,7.113061812,,,,,,,,,
2243753075,7.323306256,,,,,,,,,
2245003060,7.26321537,,,,,,,,,
2246253045,7.225294141,,,,,,,,,
2247503030,7.186519719,,,,,,,,,
2248753015,7.199751213,,,,,,,,,
2250003000,7.410440037,,,,,,,,,
2251252985,7.183890484,,,,,,,,,
2252502970,7.173953221,,,,,,,,,
2253752955,7.161655856,,,,,,,,,
2255002940,7.064069086,,,,,,,,,
2256252925,7.278282109,,,,,,,,,
2257502910,7.271329184,,,,,,,,,
2258752895,7.288759214,,,,,,,,,
2260002880,7.137997087,,,,,,,,,
2261252865,6.97526933,,,,,,,,,
2262502850,7.151522085,,,,,,,,,
2263752835,7.210991095,,,,,,,,,
2265002820,6.957608817,,,,,,,,,
2266252805,7.003073703,,,,,,,,,
2267502790,7.145005902,,,,,,,,,
2268752775,6.978537477,,,,,,,,,
2270002760,7.052861348,,,,,,,,,
2271252745,6.941189073,,,,,,,,,
2272502730,6.815501698,,,,,,,,,
2273752715,6.833464181,,,,,,,,,
2275002700,6.961063794,,,,,,,,,
2276252685,6.9151554,,,,,,,,,
2277502670,7.021626678,,,,,,,,,
2278752655,6.923441903,,,,,,,,,
2280002640,6.978856447,,,,,,,,,
2281252625,6.952985416,,,,,,,,,
2282502610,6.842856505,,,,,,,,,
2283752595,6.83138637,,,,,,,,,
2285002580,7.014446994,,,,,,,,,
2286252565,6.862099815,,,,,,,,,
2287502550,6.891737924,,,,,,,,,
2288752535,6.973405926,,,,,,,,,
2290002520,6.709159538,,,,,,,,,
2291252505,6.670390963,,,,,,,,,
2292502490,6.861438274,,,,,,,,,
2293752475,6.980580878,,,,,,,,,
2295002460,6.917886072,,,,,,,,,
2296252445,6.882633261,,,,,,,,,
2297502430,6.916743077,,,,,,,,,
2298752415,7.013132183,,,,,,,,,
2300002400,7.042963387,,,,,,,,,
2301252385,7.078933052,,,,,,,,,
2302502370,6.849476557,,,,,,,,,
2303752355,7.122903781,,,,,,,,,
2305002340,6.906977615,,,,,,,,,
2306252325,7.047748186,,,,,,,,,
2307502310,7.029618973,,,,,,,,,
2308752295,6.957665847,,,,,,,,,
2310002280,6.85642247,,,,,,,,,
2311252265,6.969444495,,,,,,,,,
2312502250,6.930422885,,,,,,,,,
2313752235,6.746907447,,,,,,,,,
2315002220,6.855899851,,,,,,,,,
2316252205,6.8784224,,,,,,,,,
2317502190,6.833329657,,,,,,,,,
2318752175,6.775610364,,,,,,,,,
2320002160,7.002096388,,,,,,,,,
2321252145,6.841773027,,,,,,,,,
2322502130,6.96358152,,,,,,,,,
2323752115,6.778123177,,,,,,,,,
2325002100,6.86959917,,,,,,,,,
2326252085,6.912727221,,,,,,,,,
2327502070,6.959810057,,,,,,,,,
2328752055,6.763669538,,,,,,,,,
2330002040,6.904465904,,,,,,,,,
2331252025,7.054652142,,,,,,,,,
2332502010,7.086515734,,,,,,,,,
2333751995,7.079501799,,,,,,,,,
2335001980,7.022960356,,,,,,,,,
2336251965,7.354066801,,,,,,,,,
2337501950,7.248337697,,,,,,,,,
2338751935,7.169455914,,,,,,,,,
2340001920,7.078911006,,,,,,,,,
2341251905,7.225554801,,,,,,,,,
2342501890,7.1342487,,,,,,,,,
2343751875,7.106055126,,,,,,,,,
2345001860,7.279945725,,,,,,,,,
2346251845,7.0684938,,,,,,,,,
2347501830,6.983745765,,,,,,,,,
2348751815,7.059957792,,,,,,,,,
2350001800,7.187585348,,,,,,,,,
2351251785,7.179303712,,,,,,,,,
2352501770,7.193021622,,,,,,,,,
2353751755,7.03750409,,,,,,,,,
2355001740,7.134645538,,,,,,,,,
2356251725,7.289791828,,,,,,,,,
2357501710,7.307749988,,,,,,,,,
2358751695,7.30846139,,,,,,,,,
2360001680,7.296030626,,,,,,,,,
2361251665,7.5341497,,,,,,,,,
2362501650,7.552489858,,,,,,,,,
2363751635,7.53773937,,,,,,,,,
2365001620,7.527051543,,,,,,,,,
2366251605,7.540709472,,,,,,,,,
2367501590,7.362546737,,,,,,,,,
2368751575,7.431174307,,,,,,,,,
2370001560,7.301563492,,,,,,,,,
2371251545,7.332392007,,,,,,,,,
2372501530,7.498561513,,,,,,,,,
2373751515,7.501163772,,,,,,,,,
2375001500,7.42920307,,,,,,,,,
2376251485,7.529771792,,,,,,,,,
2377501470,7.552154742,,,,,,,,,
2378751455,7.66588725,,,,,,,,,
2380001440,7.243836919,,,,,,,,,
2381251425,7.552961863,,,,,,,,,
2382501410,7.754755553,,,,,,,,,
2383751395,7.514449927,,,,,,,,,
2385001380,7.40132536,,,,,,,,,
2386251365,7.619416258,,,,,,,,,
2387501350,7.620610435,,,,,,,,,
2388751335,7.602497789,,,,,,,,,
2390001320,7.561764186,,,,,,,,,
2391251305,7.52733841,,,,,,,,,
2392501290,7.202491634,,,,,,,,,
2393751275,7.510534093,,,,,,,,,
2395001260,7.370342668,,,,,,,,,
2396251245,7.397361106,,,,,,,,,
2397501230,7.34753604,,,,,,,,,
2398751215,7.437897743,,,,,,,,,
2400001200,7.446369403,,,,,,,,,
2401251185,7.357174831,,,,,,,,,
2402501170,7.269592514,,,,,,,,,
2403751155,7.516743431,,,,,,,,,
2405001140,7.348018425,,,,,,,,,
2406251125,7.471411665,,,,,,,,,
2407501110,7.376962265,,,,,,,,,
2408751095,7.551756236,,,,,,,,,
2410001080,7.597092057,,,,,,,,,
2411251065,7.686033659,,,,,,,,,
2412501050,7.659335918,,,,,,,,,
2413751035,7.597031986,,,,,,,,,
2415001020,7.706515915,,,,,,,,,
2416251005,7.582575024,,,,,,,,,
2417500990,7.577623589,,,,,,,,,
2418750975,7.626581299,,,,,,,,,
2420000960,7.627580785,,,,,,,,,
2421250945,7.562074246,,,,,,,,,
2422500930,7.563337173,,,,,,,,,
2423750915,7.531433811,,,,,,,,,
2425000900,7.079276416,,,,,,,,,
2426250885,7.209144199,,,,,,,,,
2427500870,7.42745077,,,,,,,,,
2428750855,7.333531121,,,,,,,,,
2430000840,7.470215678,,,,,,,,,
2431250825,7.330043961,,,,,,,,,
2432500810,7.241189516,,,,,,,,,
2433750795,7.327910522,,,,,,,,,
2435000780,7.467178131,,,,,,,,,
2436250765,7.23735762,,,,,,,,,
2437500750,7.196285612,,,,,,,,,
2438750735,7.359032866,,,,,,,,,
2440000720,7.475183841,,,,,,,,,
2441250705,7.025576351,,,,,,,,,
2442500690,7.172379752,,,,,,,,,
2443750675,7.648248145,,,,,,,,,
2445000660,7.379942529,,,,,,,,,
2446250645,7.23548874,,,,,,,,,
2447500630,7.157155674,,,,,,,,,
2448750615,7.100326589,,,,,,,,,
2450000600,6.892771237,,,,,,,,,
2451250585,6.930256189,,,,,,,,,
2452500570,6.835993522,,,,,,,,,
2453750555,6.606607981,,,,,,,,,
2455000540,7.029041266,,,,,,,,,
2456250525,6.636715686,,,,,,,,,
2457500510,6.598575086,,,,,,,,,
2458750495,6.671029185,,,,,,,,,
2460000480,6.622090031,,,,,,,,,
2461250465,6.76933251,,,,,,,,,
2462500450,6.512076173,,,,,,,,,
2463750435,6.482030884,,,,,,,,,
2465000420,6.673401024,,,,,,,,,
2466250405,6.719777436,,,,,,,,,
2467500390,6.609735465,,,,,,,,,
2468750375,6.588865541,,,,,,,,,
2470000360,6.565778263,,,,,,,,,
2471250345,6.807002885,,,,,,,,,
2472500330,6.695819455,,,,,,,,,
2473750315,6.701365458,,,,,,,,,
2475000300,6.762860374,,,,,,,,,
2476250285,6.635199127,,,,,,,,,
2477500270,6.686090692,,,,,,,,,
2478750255,6.539754792,,,,,,,,,
2480000240,6.538471144,,,,,,,,,
2481250225,6.428110081,,,,,,,,,
2482500210,6.431491979,,,,,,,,,
2483750195,6.563710688,,,,,,,,,
2485000180,6.429794697,,,,,,,,,
2486250165,6.600344195,,,,,,,,,
2487500150,6.442458588,,,,,,,,,
2488750135,6.353597394,,,,,,,,,
2490000120,6.403452262,,,,,,,,,
2491250105,6.344622466,,,,,,,,,
2492500090,6.352864535,,,,,,,,,
2493750075,6.442515657,,,,,,,,,
2495000060,6.454599964,,,,,,,,,
2496250045,6.640221002,,,,,,,,,
2497500030,6.679061899,,,,,,,,,
2498750015,6.73748241,,,,,,,,,
2500000000,6.512542686,,,,,,,,,
