timestamp,Frequency (Hz),SFU Power (dBm),FSW Power (dBm)
2016-12-14T18:26:20.320097,270000000,-65,-76.4524688721
2016-12-14T18:26:27.001479,270000000,-40,-51.6627578735
2016-12-14T18:26:33.939876,270000000,-20,-31.710144043
2016-12-14T18:26:40.815270,290000000,-65,-76.4590530396
2016-12-14T18:26:47.468650,290000000,-40,-51.6819076538
2016-12-14T18:26:54.375045,290000000,-20,-31.6209335327
2016-12-14T18:27:01.475451,310000000,-65,-76.6525878906
2016-12-14T18:27:08.126832,310000000,-40,-51.8915214539
2016-12-14T18:27:15.050228,310000000,-20,-31.8415660858
2016-12-14T18:27:21.974624,330000000,-65,-76.5290222168
2016-12-14T18:27:28.626004,330000000,-40,-51.722946167
2016-12-14T18:27:35.533399,330000000,-20,-31.7118549347
2016-12-14T18:27:42.403792,350000000,-65,-76.6087036133
2016-12-14T18:27:49.038172,350000000,-40,-51.817150116
2016-12-14T18:27:55.945567,350000000,-20,-31.7437953949
2016-12-14T18:28:02.853962,370000000,-65,-76.6494903564
2016-12-14T18:28:09.506342,370000000,-40,-51.8316421509
2016-12-14T18:28:16.429738,370000000,-20,-31.8317184448
2016-12-14T18:28:23.305132,390000000,-65,-76.6778869629
2016-12-14T18:28:29.957512,390000000,-40,-51.9245300293
2016-12-14T18:28:36.864907,390000000,-20,-31.8231925964
2016-12-14T18:28:43.756301,410000000,-65,-76.8179473877
2016-12-14T18:28:50.403682,410000000,-40,-52.0355567932
2016-12-14T18:28:57.326078,410000000,-20,-31.9780826569
2016-12-14T18:29:04.217472,430000000,-65,-76.8530197144
2016-12-14T18:29:10.869852,430000000,-40,-52.090385437
2016-12-14T18:29:17.809249,430000000,-20,-32.0149765015
2016-12-14T18:29:24.716644,450000000,-65,-76.8663711548
2016-12-14T18:29:31.369025,450000000,-40,-52.097328186
2016-12-14T18:29:38.276420,450000000,-20,-32.009967804
2016-12-14T18:29:45.151813,470000000,-65,-76.9000396729
2016-12-14T18:29:51.820194,470000000,-40,-52.0378303528
2016-12-14T18:29:58.760591,470000000,-20,-32.0762786865
2016-12-14T18:30:05.940002,490000000,-65,-76.7999038696
2016-12-14T18:30:12.575382,490000000,-40,-52.01146698
2016-12-14T18:30:19.514778,490000000,-20,-31.9818706512
2016-12-14T18:30:26.421173,510000000,-65,-76.9445953369
2016-12-14T18:30:33.120557,510000000,-40,-52.1684646606
2016-12-14T18:30:40.043953,510000000,-20,-32.1692504883
2016-12-14T18:30:46.951348,530000000,-65,-77.0236663818
2016-12-14T18:30:53.635730,530000000,-40,-52.2121505737
2016-12-14T18:31:00.528124,530000000,-20,-32.233543396
2016-12-14T18:31:07.415518,550000000,-65,-77.0671157837
2016-12-14T18:31:14.111901,550000000,-40,-52.3222541809
2016-12-14T18:31:21.019296,550000000,-20,-32.2356567383
2016-12-14T18:31:27.910690,570000000,-65,-77.0399093628
2016-12-14T18:31:34.593073,570000000,-40,-52.2858009338
2016-12-14T18:31:41.516469,570000000,-20,-32.3008613586
2016-12-14T18:31:48.376861,590000000,-65,-76.9481964111
2016-12-14T18:31:55.061243,590000000,-40,-52.3622207642
2016-12-14T18:32:01.968638,590000000,-20,-32.2847824097
2016-12-14T18:32:08.860033,610000000,-65,-76.7951812744
2016-12-14T18:32:15.543415,610000000,-40,-52.2465171814
2016-12-14T18:32:22.452810,610000000,-20,-32.2379608154
2016-12-14T18:32:29.343204,630000000,-65,-76.9949417114
2016-12-14T18:32:36.027587,630000000,-40,-52.422996521
2016-12-14T18:32:42.934982,630000000,-20,-32.3123855591
2016-12-14T18:32:49.826376,650000000,-65,-77.2671966553
2016-12-14T18:32:56.493757,650000000,-40,-52.5459251404
2016-12-14T18:33:03.418153,650000000,-20,-32.4785957336
2016-12-14T18:33:10.326548,670000000,-65,-77.099029541
2016-12-14T18:33:16.977929,670000000,-40,-52.376789093
2016-12-14T18:33:23.870323,670000000,-20,-32.3920669556
2016-12-14T18:33:30.777718,690000000,-65,-77.1588745117
2016-12-14T18:33:37.445099,690000000,-40,-52.3708686829
2016-12-14T18:33:44.353495,690000000,-20,-32.3812065125
2016-12-14T18:33:51.276891,710000000,-65,-77.1343994141
2016-12-14T18:33:57.961273,710000000,-40,-52.3751029968
2016-12-14T18:34:04.868668,710000000,-20,-32.3854217529
2016-12-14T18:34:11.761062,730000000,-65,-77.075340271
2016-12-14T18:34:18.460445,730000000,-40,-52.3773269653
2016-12-14T18:34:25.384841,730000000,-20,-32.2905769348
2016-12-14T18:34:32.340239,970000000,-65,-77.4081954956
2016-12-14T18:34:39.023621,970000000,-40,-52.6478919983
2016-12-14T18:34:45.947017,970000000,-20,-32.6051635742
2016-12-14T18:34:52.855413,990000000,-65,-77.337020874
2016-12-14T18:34:59.538795,990000000,-40,-52.6170272827
2016-12-14T18:35:06.495193,990000000,-20,-32.5842933655
2016-12-14T18:35:13.435590,1010000000,-65,-77.5768051147
2016-12-14T18:35:20.101971,1010000000,-40,-52.8268623352
2016-12-14T18:35:27.042368,1010000000,-20,-32.790473938
2016-12-14T18:35:33.934762,1030000000,-65,-77.5305786133
2016-12-14T18:35:40.586143,1030000000,-40,-52.8391838074
2016-12-14T18:35:47.493538,1030000000,-20,-32.8027763367
2016-12-14T18:35:54.385932,1050000000,-65,-77.5042037964
2016-12-14T18:36:01.029312,1050000000,-40,-52.7208518982
2016-12-14T18:36:07.920706,1050000000,-20,-32.7271080017
2016-12-14T18:36:14.830101,1070000000,-65,-77.5317687988
2016-12-14T18:36:21.480482,1070000000,-40,-52.7438354492
2016-12-14T18:36:28.419879,1070000000,-20,-32.7347412109
2016-12-14T18:36:35.295272,1090000000,-65,-77.6224060059
2016-12-14T18:36:41.947652,1090000000,-40,-52.8387031555
2016-12-14T18:36:48.856047,1090000000,-20,-32.7948188782
2016-12-14T18:36:55.747442,1110000000,-65,-77.5376052856
2016-12-14T18:37:02.414823,1110000000,-40,-52.7811012268
2016-12-14T18:37:09.324218,1110000000,-20,-32.6921348572
2016-12-14T18:37:16.232613,1130000000,-65,-77.5021514893
2016-12-14T18:37:22.866993,1130000000,-40,-52.696434021
2016-12-14T18:37:29.759387,1130000000,-20,-32.6460800171
2016-12-14T18:37:36.666782,1150000000,-65,-77.6468200684
2016-12-14T18:37:43.303162,1150000000,-40,-52.8248558044
2016-12-14T18:37:50.210557,1150000000,-20,-32.8087310791
2016-12-14T18:37:57.117952,1170000000,-65,-77.6529998779
2016-12-14T18:38:03.770332,1170000000,-40,-52.941619873
2016-12-14T18:38:10.709729,1170000000,-20,-32.8326339722
2016-12-14T18:38:17.585122,1190000000,-65,-77.6859130859
2016-12-14T18:38:24.238503,1190000000,-40,-52.9200325012
2016-12-14T18:38:31.144898,1190000000,-20,-32.8297576904
2016-12-14T18:38:38.038292,1210000000,-65,-77.7818603516
2016-12-14T18:38:44.688673,1210000000,-40,-52.9787521362
2016-12-14T18:38:51.597068,1210000000,-20,-32.9053535461
2016-12-14T18:38:58.472461,1230000000,-65,-77.6745452881
2016-12-14T18:39:05.124842,1230000000,-40,-52.9351997375
2016-12-14T18:39:12.043237,1230000000,-20,-32.8602600098
2016-12-14T18:39:19.013636,1250000000,-65,-77.6853790283
2016-12-14T18:39:25.665016,1250000000,-40,-52.9381370544
2016-12-14T18:39:32.557411,1250000000,-20,-32.8856430054
2016-12-14T18:39:39.464806,1270000000,-65,-77.720123291
2016-12-14T18:39:46.117186,1270000000,-40,-53.0086479187
2016-12-14T18:39:53.046583,1270000000,-20,-32.9989929199
2016-12-14T18:39:59.937977,1290000000,-65,-77.7028579712
2016-12-14T18:40:06.605358,1290000000,-40,-52.9871673584
2016-12-14T18:40:13.496752,1290000000,-20,-32.9810295105
2016-12-14T18:40:20.421148,1310000000,-65,-77.78931427
2016-12-14T18:40:27.072529,1310000000,-40,-53.0987243652
2016-12-14T18:40:33.980924,1310000000,-20,-33.0789108276
2016-12-14T18:40:40.888319,1330000000,-65,-77.91771698
2016-12-14T18:40:47.524699,1330000000,-40,-53.2359008789
2016-12-14T18:40:54.416093,1330000000,-20,-33.1584396362
2016-12-14T18:41:01.324488,1350000000,-65,-78.0706710815
2016-12-14T18:41:07.960867,1350000000,-40,-53.3907623291
2016-12-14T18:41:14.868263,1350000000,-20,-33.3112220764
2016-12-14T18:41:21.759657,1370000000,-65,-78.0315856934
2016-12-14T18:41:28.396036,1370000000,-40,-53.3626976013
2016-12-14T18:41:35.287430,1370000000,-20,-33.2327919006
2016-12-14T18:41:42.163824,1390000000,-65,-78.0072860718
2016-12-14T18:41:48.815204,1390000000,-40,-53.3596878052
2016-12-14T18:41:55.706598,1390000000,-20,-33.2392044067
2016-12-14T18:42:02.582992,1410000000,-65,-78.1754989624
2016-12-14T18:42:09.218371,1410000000,-40,-53.5370063782
2016-12-14T18:42:16.110765,1410000000,-20,-33.3813285828
2016-12-14T18:42:23.158168,1430000000,-65,-78.1918029785
2016-12-14T18:42:29.808549,1430000000,-40,-53.4755783081
2016-12-14T18:42:36.732945,1430000000,-20,-33.3900375366
2016-12-14T18:42:43.624339,1450000000,-65,-78.0518035889
2016-12-14T18:42:50.259719,1450000000,-40,-53.390625
2016-12-14T18:42:57.163113,1450000000,-20,-33.2634239197
2016-12-14T18:43:04.055508,1470000000,-65,-78.2466201782
2016-12-14T18:43:10.690887,1470000000,-40,-53.5424461365
2016-12-14T18:43:17.598282,1470000000,-20,-33.4405174255
2016-12-14T18:43:24.489676,1490000000,-65,-78.3438262939
2016-12-14T18:43:31.158058,1490000000,-40,-53.5630187988
2016-12-14T18:43:37.969447,1490000000,-20,-33.4223175049
2016-12-14T18:43:44.748835,1510000000,-65,-78.2591934204
2016-12-14T18:43:51.385215,1510000000,-40,-53.5200653076
2016-12-14T18:43:58.276609,1510000000,-20,-33.480670929
2016-12-14T18:44:05.169003,1530000000,-65,-78.4972381592
2016-12-14T18:44:11.804383,1530000000,-40,-53.7524490356
2016-12-14T18:44:18.695777,1530000000,-20,-33.6924476624
2016-12-14T18:44:25.604172,1550000000,-65,-78.6238021851
2016-12-14T18:44:32.263553,1550000000,-40,-53.9440536499
2016-12-14T18:44:39.073942,1550000000,-20,-33.7430229187
2016-12-14T18:44:45.837329,1570000000,-65,-78.5609436035
2016-12-14T18:44:52.473709,1570000000,-40,-53.8942680359
2016-12-14T18:44:59.365103,1570000000,-20,-33.7996635437
2016-12-14T18:45:06.264498,1590000000,-65,-78.7135620117
2016-12-14T18:45:12.899877,1590000000,-40,-53.9680786133
2016-12-14T18:45:19.711267,1590000000,-20,-33.8250274658
2016-12-14T18:45:26.490654,1610000000,-65,-78.9333267212
2016-12-14T18:45:33.143035,1610000000,-40,-54.2595977783
2016-12-14T18:45:39.966425,1610000000,-20,-34.1142807007
2016-12-14T18:45:46.745813,1630000000,-65,-78.7327804565
2016-12-14T18:45:53.557203,1630000000,-40,-54.0787963867
2016-12-14T18:46:00.448597,1630000000,-20,-33.9220199585
2016-12-14T18:46:07.324990,1650000000,-65,-78.67628479
2016-12-14T18:46:13.969370,1650000000,-40,-54.0203781128
2016-12-14T18:46:20.795761,1650000000,-20,-33.8491592407
2016-12-14T18:46:27.560147,1670000000,-65,-78.8237533569
2016-12-14T18:46:34.211528,1670000000,-40,-54.2662849426
2016-12-14T18:46:41.023918,1670000000,-20,-34.0033340454
2016-12-14T18:46:47.803305,1690000000,-65,-78.6818389893
2016-12-14T18:46:54.439685,1690000000,-40,-54.0682373047
2016-12-14T18:47:01.235074,1690000000,-20,-33.8634338379
2016-12-14T18:47:07.999460,1710000000,-65,-78.6273651123
2016-12-14T18:47:14.650841,1710000000,-40,-53.989238739
2016-12-14T18:47:21.476231,1710000000,-20,-33.8333854675
2016-12-14T18:47:28.253619,1730000000,-65,-78.6715545654
2016-12-14T18:47:34.873998,1730000000,-40,-54.0205535889
2016-12-14T18:47:41.701388,1730000000,-20,-33.9047431946
2016-12-14T18:47:48.480776,1750000000,-65,-78.7976531982
2016-12-14T18:47:55.115155,1750000000,-40,-54.0568389893
2016-12-14T18:48:02.022550,1750000000,-20,-34.0274581909
2016-12-14T18:48:08.882943,1770000000,-65,-78.728225708
2016-12-14T18:48:15.533323,1770000000,-40,-53.9876403809
2016-12-14T18:48:22.377715,1770000000,-20,-33.8678207397
2016-12-14T18:48:29.156102,1790000000,-65,-78.7901306152
2016-12-14T18:48:35.823484,1790000000,-40,-54.0673904419
2016-12-14T18:48:42.635873,1790000000,-20,-33.8674964905
2016-12-14T18:48:49.415261,1810000000,-65,-78.8821487427
2016-12-14T18:48:56.051641,1810000000,-40,-54.0540847778
2016-12-14T18:49:02.895032,1810000000,-20,-33.8860092163
2016-12-14T18:49:09.681420,1830000000,-65,-78.7475509644
2016-12-14T18:49:16.331801,1830000000,-40,-53.9619522095
2016-12-14T18:49:23.143190,1830000000,-20,-33.7517127991
2016-12-14T18:49:29.923578,1850000000,-65,-78.6823959351
2016-12-14T18:49:36.558958,1850000000,-40,-53.9495544434
2016-12-14T18:49:43.385348,1850000000,-20,-33.7571296692
2016-12-14T18:49:50.164736,1870000000,-65,-78.9669570923
2016-12-14T18:49:56.816116,1870000000,-40,-54.2257728577
2016-12-14T18:50:03.644507,1870000000,-20,-34.0170059204
2016-12-14T18:50:10.439895,1890000000,-65,-79.0706176758
2016-12-14T18:50:17.085276,1890000000,-40,-54.4066810608
2016-12-14T18:50:23.895665,1890000000,-20,-34.2257003784
2016-12-14T18:50:30.691054,1910000000,-65,-78.8629455566
2016-12-14T18:50:37.343434,1910000000,-40,-54.2231025696
2016-12-14T18:50:44.170825,1910000000,-20,-34.0498771667
2016-12-14T18:50:50.919211,1930000000,-65,-79.0087051392
2016-12-14T18:50:57.570591,1930000000,-40,-54.4438171387
2016-12-14T18:51:04.387981,1930000000,-20,-34.297492981
2016-12-14T18:51:11.134367,1950000000,-65,-79.1594085693
2016-12-14T18:51:17.787748,1950000000,-40,-54.634437561
2016-12-14T18:51:24.599137,1950000000,-20,-34.4519348145
2016-12-14T18:51:31.362524,1970000000,-65,-78.9226837158
2016-12-14T18:51:37.997903,1970000000,-40,-54.4053344727
2016-12-14T18:51:44.842295,1970000000,-20,-34.2475166321
2016-12-14T18:51:51.622683,1990000000,-65,-79.0327682495
2016-12-14T18:51:58.242061,1990000000,-40,-54.4772338867
2016-12-14T18:52:05.053451,1990000000,-20,-34.3317108154
2016-12-14T18:52:11.817838,2010000000,-65,-79.3796157837
2016-12-14T18:52:18.453217,2010000000,-40,-54.7864227295
2016-12-14T18:52:25.281608,2010000000,-20,-34.6060295105
2016-12-14T18:52:32.028994,2030000000,-65,-79.247833252
2016-12-14T18:52:38.697375,2030000000,-40,-54.6405601501
2016-12-14T18:52:45.508765,2030000000,-20,-34.4383201599
2016-12-14T18:52:52.296153,2050000000,-65,-79.1961364746
2016-12-14T18:52:58.947534,2050000000,-40,-54.6360092163
2016-12-14T18:53:05.758923,2050000000,-20,-34.3313560486
2016-12-14T18:53:12.523310,2070000000,-65,-79.4750823975
2016-12-14T18:53:19.158690,2070000000,-40,-54.8803291321
2016-12-14T18:53:25.986080,2070000000,-20,-34.6180229187
2016-12-14T18:53:32.766468,2090000000,-65,-79.4294967651
2016-12-14T18:53:39.402847,2090000000,-40,-54.8099212646
2016-12-14T18:53:46.230238,2090000000,-20,-34.5584831238
2016-12-14T18:53:53.005625,2110000000,-65,-79.3443984985
2016-12-14T18:53:59.657006,2110000000,-40,-54.6899223328
2016-12-14T18:54:06.483396,2110000000,-20,-34.4914169312
2016-12-14T18:54:13.263784,2130000000,-65,-79.6907577515
2016-12-14T18:54:19.901164,2130000000,-40,-54.9484710693
2016-12-14T18:54:26.727554,2130000000,-20,-34.7942504883
