timestamp,Frequency (Hz),SFU Power (dBm),FSW Power (dBm),AIM Power (dBm),AIM SNR (dB),AIM Offset (Hz),Demod Lock,Demod Acq Time,Power Error
2016-12-19T16:45:21.568112,270000000,-65,-64.3280550537,-65.9767142857143,13.406122448979593,26233.0,True,0.0,0.44112426234503005
2016-12-19T16:45:28.837528,270000000,-40,-39.7733561096,-41.48460000000001,27.091199999999994,26228.44,True,0.0,0.6370701540536206
2016-12-19T16:45:36.270953,270000000,-20,-19.633284240699997,-20.543857142857146,27.970204081632644,26228.34693877551,True,0.0,0.6524519344626458
2016-12-19T16:45:43.653375,290000000,-65,-64.3101726685,-66.0079,14.304799999999998,23994.0,True,0.0,0.4332604094728435
2016-12-19T16:45:50.929791,290000000,-40,-39.820914856,-41.529900000000005,27.636800000000004,24141.44,True,0.0,0.5661603832792815
2016-12-19T16:45:58.373217,290000000,-20,-19.600436798100002,-20.54615306122449,27.52877551020409,23994.0,True,0.0,0.42230296668308653
2016-12-19T16:46:05.757639,310000000,-65,-64.4182510376,-64.70620000000004,18.97387755102041,31166.673469387755,True,0.25,0.5508131726416864
2016-12-19T16:46:13.027055,310000000,-40,-39.8818969727,-41.59899999999999,26.185600000000004,31169.0,True,0.0,0.4426486637255682
2016-12-19T16:46:20.473481,310000000,-20,-19.6845436096,-20.68553061224491,27.55979591836735,31012.30612244898,True,0.0,0.5953614048583006
2016-12-19T16:46:27.856903,330000000,-65,-64.2499719238,-64.68929999999997,18.163877551020416,17859.673469387755,True,0.25,0.43971444101922824
2016-12-19T16:46:35.155321,330000000,-40,-39.7271142578,-41.61710000000002,28.8068,17862.0,True,0.0,0.593066251714513
2016-12-19T16:46:42.590746,330000000,-20,-19.498098907499998,-20.8719081632653,28.17653061224489,17710.0,True,0.0,0.6220434930759304
2016-12-19T16:46:49.990169,350000000,-65,-64.3182296753,-66.43407142857143,15.416326530612242,25037.0,True,0.0,0.8273145223383718
2016-12-19T16:46:57.276586,350000000,-40,-39.7518196106,-41.82243877551024,27.592448979591833,25037.0,True,0.0,1.0793911985275781
2016-12-19T16:47:04.732013,350000000,-20,-19.573463439900003,-21.436300000000003,29.672000000000008,25032.44,True,0.0,1.2392197998084566
2016-12-19T16:47:12.106434,370000000,-65,-64.2919205933,-66.13692857142857,15.39408163265307,21450.0,True,0.0,0.4162446678859979
2016-12-19T16:47:19.378850,370000000,-40,-39.705304077099996,-41.541418367346935,28.115102040816332,21597.34693877551,True,0.0,0.6528712936070551
2016-12-19T16:47:26.807275,370000000,-20,-19.532833984399996,-21.258561224489767,28.594693877551016,21445.30612244898,True,0.0,0.6502959751019516
2016-12-19T16:47:34.178697,390000000,-65,-64.3222271729,-66.20406122448982,15.290204081632652,28772.34693877551,True,0.0,0.42873783243229946
2016-12-19T16:47:41.462113,390000000,-40,-39.7378155518,-41.654061224489816,27.501020408163264,28777.0,True,0.0,0.5869741453794346
2016-12-19T16:47:48.762531,390000000,-20,-19.590209655800003,-21.34380000000001,27.093199999999996,28777.0,True,0.0,0.5704838124695798
2016-12-19T16:47:56.161954,410000000,-65,-64.35879010010001,-64.97710000000002,12.320816326530608,34754.67346938775,True,0.25,0.438670148629289
2016-12-19T16:48:03.436370,410000000,-40,-39.8351084595,-41.9833,28.028,34752.44,True,0.0,0.6689438560393924
2016-12-19T16:48:10.738788,410000000,-20,-19.644739807100002,-21.60450000000002,26.5352,34600.4,True,0.0,0.6754979405533318
2016-12-19T16:48:18.146212,430000000,-65,-64.4085199585,-65.34939999999997,14.457755102040817,32210.65306122449,True,0.25,0.4651140700640433
2016-12-19T16:48:25.398626,430000000,-40,-39.9228174438,-42.37587755102041,27.664693877551027,32208.30612244898,True,0.0,0.6827945698793894
2016-12-19T16:48:32.698044,430000000,-20,-19.681873535199998,-21.89628571428573,28.665102040816326,32213.0,True,0.0,0.5617804938318687
2016-12-19T16:48:40.081466,450000000,-65,-64.2979354248,-66.99550000000004,17.6865306122449,38035.34693877551,True,0.0,0.7992662755878004
2016-12-19T16:48:47.348882,450000000,-40,-39.798633514399995,-42.4683,28.6212,38035.44,True,0.0,1.084834766256829
2016-12-19T16:48:54.653300,450000000,-20,-19.6004943237,-21.85429999999998,27.93360000000001,38035.44,True,0.0,1.0615089731025016
2016-12-19T16:49:02.052723,470000000,-65,-64.2756671753,-66.79289999999999,18.628775510204086,35645.67346938775,True,0.25,0.5295730156263311
2016-12-19T16:49:09.342140,470000000,-40,-39.772218689,-42.17770000000001,27.796800000000008,35643.44,True,0.0,0.572919168859575
2016-12-19T16:49:16.643557,470000000,-20,-19.607034668,-21.570500000000003,27.72880000000001,35801.0,True,0.0,0.5951226945347629
2016-12-19T16:49:24.042981,490000000,-65,-64.0566536865,-65.14999999999998,17.224693877551033,32774.38775510204,True,0.25,0.4432811827379158
2016-12-19T16:49:31.319397,490000000,-40,-39.5950142822,-42.05799999999999,27.73673469387756,33409.0,True,0.0,0.48646042153264024
2016-12-19T16:49:38.615814,490000000,-20,-19.372270294199996,-21.31044897959184,28.109999999999996,33409.0,True,0.0,0.6843878376502657
2016-12-19T16:49:46.016237,510000000,-65,-64.19375146479999,-66.74528571428574,17.837142857142858,29821.0,True,0.0,0.38747485072123045
2016-12-19T16:49:53.300654,510000000,-40,-39.6229621277,-42.163448979591855,27.95612244897958,29816.34693877551,True,0.0,0.6129887430923481
2016-12-19T16:50:00.743080,510000000,-20,-19.535941253700003,-21.561800000000027,27.0456,29821.0,True,0.0,0.5967128067764018
2016-12-19T16:50:08.474522,530000000,-65,-64.19931042479999,-65.23750000000001,18.40938775510204,36996.0,True,0.25,0.46116516230824794
2016-12-19T16:50:15.757939,530000000,-40,-39.6596452026,-42.064300000000046,29.1716,37149.0,True,0.0,0.6684931637328
2016-12-19T16:50:23.204365,530000000,-20,-19.5131989746,-21.454765306122447,28.197755102040823,37149.0,True,0.0,0.591823273238893
2016-12-19T16:50:30.604788,550000000,-65,-64.3239571533,-66.91955102040814,18.239183673469388,42971.34693877551,True,0.0,0.8058445517415525
2016-12-19T16:50:37.889204,550000000,-40,-39.778291412399994,-42.26873469387755,27.3395918367347,42976.0,True,0.0,0.8235561277955681
2016-12-19T16:50:45.349631,550000000,-20,-19.598233886699997,-21.645599999999988,26.591200000000004,42976.0,True,0.0,0.9308084386083753
2016-12-19T16:50:52.750054,570000000,-65,-64.24784002690001,-65.1435,18.039999999999996,50148.67346938775,True,0.25,0.47044468502434605
2016-12-19T16:51:00.049472,570000000,-40,-39.7102347412,-42.03470000000001,26.717599999999997,49994.44,True,0.0,0.5998672972460558
2016-12-19T16:51:07.492898,570000000,-20,-19.5476332703,-21.47807142857144,27.587142857142858,49994.34693877551,True,0.0,0.7150045639774932
2016-12-19T16:51:14.893321,590000000,-65,-63.9897489014,-66.91727551020408,17.489795918367356,46564.0,True,0.0,0.304461433413897
2016-12-19T16:51:22.148736,590000000,-40,-39.574397033699995,-42.246900000000004,27.53599999999999,46406.44,True,0.0,0.5156328671037234
2016-12-19T16:51:29.577161,590000000,-20,-19.471045440699996,-21.869699999999995,28.673200000000005,46559.4,True,0.0,0.6517127546611583
2016-12-19T16:51:36.951583,610000000,-65,-64.0525894165,-65.59339999999995,17.56163265306122,53739.0,True,0.25,0.3672441214755598
2016-12-19T16:51:44.223999,610000000,-40,-39.6194572449,-42.46008163265307,28.590204081632656,53734.34693877551,True,0.0,0.7250806515396252
2016-12-19T16:51:51.681425,610000000,-20,-19.527469635000003,-21.970000000000013,28.377999999999997,53739.0,True,0.0,0.6220075745267425
2016-12-19T16:51:59.094849,630000000,-65,-64.1455701294,-67.29548979591837,16.92428571428572,40732.30612244898,True,0.0,0.4078144012704605
2016-12-19T16:52:06.350264,630000000,-40,-39.6751759949,-42.74979999999999,29.181600000000014,40584.0,True,0.0,0.5400911726527375
2016-12-19T16:52:13.796690,630000000,-20,-19.5092557373,-22.117530612244906,29.44979591836735,40737.0,True,0.0,0.6619201547527718
2016-12-19T16:52:21.211114,650000000,-65,-64.2755471802,-67.71549999999999,17.894897959183673,47755.30612244898,True,0.0,0.6072124993378856
2016-12-19T16:52:28.479530,650000000,-40,-39.756580505399995,-43.17230000000002,27.181600000000007,47907.44,True,0.0,0.7161437011322057
2016-12-19T16:52:35.929956,650000000,-20,-19.6066590881,-22.522642857142856,28.086122448979587,47912.0,True,0.0,0.5154414522705942
2016-12-19T16:52:43.314378,670000000,-65,-64.2609001465,-68.0584897959184,16.756326530612245,44324.0,True,0.0,0.34083098468280204
2016-12-19T16:52:50.580794,670000000,-40,-39.7046066589,-43.40159999999999,27.952799999999993,44319.44,True,0.0,0.5447779618741465
2016-12-19T16:52:58.033220,670000000,-20,-19.605691558799997,-22.830122448979598,27.441224489795918,44324.0,True,0.0,0.5836434378113677
2016-12-19T16:53:05.400642,690000000,-65,-64.14709655760001,-67.75399999999999,16.766530612244896,41932.0,True,0.0,0.33485976766212
2016-12-19T16:53:12.654056,690000000,-40,-39.5972956848,-43.101999999999975,26.823599999999992,41927.44,True,0.0,0.6241039762431182
2016-12-19T16:53:20.082481,690000000,-20,-19.462022705100004,-22.59680000000001,27.66560000000001,41932.0,True,0.0,0.607178947198774
2016-12-19T16:53:27.466904,710000000,-65,-64.1203376465,-65.83749999999999,17.128163265306114,58825.65306122449,True,0.25,0.3647696083926922
2016-12-19T16:53:34.730319,710000000,-40,-39.6200019531,-42.89245918367345,28.316326530612255,58828.0,True,0.0,0.5743923028353173
2016-12-19T16:53:42.185746,710000000,-20,-19.4490119629,-22.474100000000014,27.146799999999995,58828.0,True,0.0,0.45738373557084316
2016-12-19T16:53:49.584169,730000000,-65,-64.1107433472,-67.3537,17.582244897959182,55087.0,True,0.25,0.2513631359146678
2016-12-19T16:53:56.860585,730000000,-40,-39.6262653503,-42.65730000000002,27.83360000000001,55082.44,True,0.0,1.1440219015718625
2016-12-19T16:54:04.304011,730000000,-20,-19.430208984399997,-22.388091836734674,29.56244897959183,55087.0,True,0.0,0.5243780684519362
2016-12-19T16:54:11.733436,970000000,-65,-63.978956420900005,-67.09402040816332,17.10122448979591,68090.0,True,0.0,0.36493557073920735
2016-12-19T16:54:19.036853,970000000,-40,-39.522932251,-42.64218367346942,27.490408163265315,68085.3469387755,True,0.0,0.7482482915419626
2016-12-19T16:54:26.519281,970000000,-20,-19.385027130100003,-22.214224489795917,29.67591836734694,68090.0,True,0.0,0.49224297104264836
2016-12-19T16:54:33.962707,990000000,-65,-64.0294106445,-65.82869999999997,17.496734693877556,64499.67346938775,True,0.25,0.37830746950030547
2016-12-19T16:54:41.271125,990000000,-40,-39.5550072632,-42.623099999999994,27.752799999999997,64502.0,True,0.0,0.5206494222977767
2016-12-19T16:54:48.765554,990000000,-20,-19.359759612999998,-22.15149999999999,27.461199999999995,64502.0,True,0.0,0.6106899660721935
2016-12-19T16:54:56.172977,1010000000,-65,-64.11176373289999,-65.59040000000005,17.451428571428565,71675.6530612245,True,0.25,0.4382164264861429
2016-12-19T16:55:03.463394,1010000000,-40,-39.6460960083,-42.5548,28.901999999999994,71673.4,True,0.0,0.5883573963244015
2016-12-19T16:55:10.936822,1010000000,-20,-19.479950683600002,-22.12669387755102,29.286326530612257,71673.30612244898,True,0.0,0.4866844362507489
2016-12-19T16:55:18.322244,1030000000,-65,-64.0644314575,-67.17340816326532,17.52938775510205,77500.3469387755,True,0.0,0.40501064240069073
2016-12-19T16:55:25.608661,1030000000,-40,-39.581002502400004,-42.599734693877565,28.116938775510192,77505.0,True,0.0,0.5248362643644909
2016-12-19T16:55:33.064087,1030000000,-20,-19.4116452026,-22.155800000000003,28.172800000000006,77657.0,True,0.0,0.6430805128878934
2016-12-19T16:55:40.423508,1050000000,-65,-64.05978179930001,-67.4037346938776,17.220612244897946,84675.3469387755,True,0.0,0.607180258185687
2016-12-19T16:55:47.675923,1050000000,-40,-39.5278756714,-42.799400000000034,28.8224,84680.0,True,0.0,0.5990158241737273
2016-12-19T16:55:55.107348,1050000000,-20,-19.4182946777,-22.30373469387755,27.925918367346952,84680.0,True,0.0,0.5698500363864926
2016-12-19T16:56:02.524773,1070000000,-65,-64.0392612305,-67.84712244897965,17.219591836734697,81093.0,True,0.0,0.42993398781090847
2016-12-19T16:56:09.797188,1070000000,-40,-39.569511779799996,-43.15859999999998,29.05120000000001,81093.0,True,0.0,0.3482687134225827
2016-12-19T16:56:17.227613,1070000000,-20,-19.4243587341,-22.544877551020427,29.345714285714287,81088.30612244898,True,0.0,0.526253364491414
2016-12-19T16:56:24.613036,1090000000,-65,-63.986320800799994,-67.53236734693884,17.25857142857143,88415.3469387755,True,0.0,0.37417139819294043
2016-12-19T16:56:31.868451,1090000000,-40,-39.5486453247,-43.033199999999994,28.052000000000017,88268.0,True,0.0,0.48247765295103834
2016-12-19T16:56:39.312877,1090000000,-20,-19.3710787964,-22.572571428571415,28.61959183673468,88415.3469387755,True,0.0,0.4253707270959756
2016-12-19T16:56:46.714300,1110000000,-65,-64.0366547241,-67.59073469387755,17.090204081632645,75310.12244897959,True,0.0,0.4266467644413777
2016-12-19T16:56:53.983716,1110000000,-40,-39.5631134644,-43.0304,28.135600000000007,75266.0,True,0.0,0.4464355578104579
2016-12-19T16:57:01.429142,1110000000,-20,-19.3709290161,-22.381346938775494,27.65142857142858,75266.0,True,0.0,0.5395061931919813
2016-12-19T16:57:08.797563,1130000000,-65,-63.9251851196,-66.19119999999998,17.22081632653062,82593.0,True,0.25,0.3384477647928921
2016-12-19T16:57:16.080980,1130000000,-40,-39.4257001038,-42.99219999999997,26.541199999999993,82441.0,True,0.0,0.6259181849634886
2016-12-19T16:57:23.530406,1130000000,-20,-19.245264923100002,-22.393612244897966,28.389183673469383,82593.0,True,0.0,0.5009851792213326
2016-12-19T16:57:30.916828,1150000000,-65,-63.9714387817,-67.38930612244897,16.7734693877551,80196.3469387755,True,0.0,0.6249509182742766
2016-12-19T16:57:38.176243,1150000000,-40,-39.500338928199994,-42.869199999999985,27.442000000000004,80196.44,True,0.0,0.6085932440890189
2016-12-19T16:57:45.630670,1150000000,-20,-19.312388793900002,-22.356244897959183,28.039387755102023,80201.0,True,0.0,0.8335258480680953
2016-12-19T16:57:53.001091,1170000000,-65,-64.0893995972,-67.60416326530611,17.081020408163266,86181.0,True,0.0,0.38083550842972635
2016-12-19T16:58:00.274507,1170000000,-40,-39.6503622742,-43.046,27.46039999999999,86181.0,True,0.0,0.49127445900468847
2016-12-19T16:58:07.700932,1170000000,-20,-19.5144179077,-22.493999999999993,27.945200000000014,86176.44,True,0.0,0.4835722276959967
2016-12-19T16:58:15.074354,1190000000,-65,-64.03717895509999,-66.08780000000003,17.0495918367347,93353.67346938775,True,0.25,0.3499483311968296
2016-12-19T16:58:22.377772,1190000000,-40,-39.5716409302,-43.01499999999996,27.083999999999996,93351.44,True,0.0,0.6704258759188063
2016-12-19T16:58:29.821197,1190000000,-20,-19.4357881165,-22.43557142857142,26.85734693877551,93356.0,True,0.0,0.4922236457417879
2016-12-19T16:58:37.219621,1210000000,-65,-64.07767346189999,-67.6061428571429,17.110000000000007,89769.0,True,0.0,0.3953503354260041
2016-12-19T16:58:44.475036,1210000000,-40,-39.6598267822,-43.075000000000045,28.033199999999997,89769.0,True,0.0,0.4321023003240315
2016-12-19T16:58:51.935462,1210000000,-20,-19.472048309300003,-22.500836734693884,26.995714285714275,89764.30612244898,True,0.0,0.4766641760716612
2016-12-19T16:58:59.273882,1230000000,-65,-64.0156229248,-65.92980000000004,17.130612244897964,96789.6530612245,True,0.25,0.4277651104263457
2016-12-19T16:59:06.506296,1230000000,-40,-39.5950449219,-42.934,28.703199999999992,96944.0,True,0.0,0.5506046988787123
2016-12-19T16:59:13.939721,1230000000,-20,-19.4072969666,-22.344367346938792,29.933469387755107,96939.3469387755,True,0.0,0.6727254734504982
2016-12-19T16:59:21.480152,1250000000,-65,-64.0984541016,-65.87130000000002,16.560204081632655,93201.67346938775,True,0.25,0.37496581007231905
2016-12-19T16:59:28.738567,1250000000,-40,-39.6774641113,-42.864010204081644,27.676530612244875,93204.0,True,0.0,0.50761498021049
2016-12-19T16:59:36.182993,1250000000,-20,-19.5007978516,-22.420500000000004,26.93080000000001,93199.44,True,0.0,0.5455341729975215
2016-12-19T16:59:43.554415,1270000000,-65,-64.0827805786,-67.5340918367347,16.73693877551021,90655.3469387755,True,0.0,0.4680443097957808
2016-12-19T16:59:50.809830,1270000000,-40,-39.6419083862,-42.99730000000004,29.004799999999992,90655.44,True,0.0,0.5593835445034621
2016-12-19T16:59:58.292258,1270000000,-20,-19.433980682399998,-22.351699999999997,28.460399999999986,90812.0,True,0.0,0.5702598907581609
2016-12-19T17:00:05.681680,1290000000,-65,-64.0002636108,-66.03229999999999,16.764081632653063,87225.0,True,0.25,0.3301659671508666
2016-12-19T17:00:12.985098,1290000000,-40,-39.5515941772,-43.069500000000005,27.17120000000001,87215.8,True,0.0,0.5660282160484624
2016-12-19T17:00:20.427524,1290000000,-20,-19.355305114700002,-22.455255102040823,29.94326530612246,87225.0,True,0.0,0.46896769285971374
2016-12-19T17:00:27.826947,1310000000,-65,-64.1088374023,-67.64114285714285,16.55040816326531,94400.0,True,0.0,0.267697408501328
2016-12-19T17:00:35.127365,1310000000,-40,-39.6710093384,-43.10685714285717,28.613469387755107,94395.3469387755,True,0.0,0.5026778530054916
