timestamp,Frequency (Hz),SFU Power (dBm),FSW Power (dBm),AIM Power (dBm),AIM SNR (dB),AIM Offset (Hz),Demod Lock,Demod Acq Time,Power Error
2016-12-19T17:00:42.584791,1310000000,-20,-19.4563410645,-22.615600000000008,27.876000000000005,94395.44,True,0.0,0.5394602955258142
2016-12-19T17:00:49.983214,1330000000,-65,-64.11761938480001,-66.17709999999998,16.830204081632644,92008.0,True,0.25,0.35917957366444997
2016-12-19T17:00:57.263631,1330000000,-40,-39.6737221375,-43.092275510204054,28.24081632653062,91856.0,True,0.0,0.582715628417642
2016-12-19T17:01:04.700056,1330000000,-20,-19.474942077599998,-22.58310000000001,27.676399999999994,92003.44,True,0.0,0.6124511055566857
2016-12-19T17:01:12.084478,1350000000,-65,-64.1611040649,-66.16480000000004,16.14734693877551,107550.3469387755,True,0.25,0.5578974754648856
2016-12-19T17:01:19.345894,1350000000,-40,-39.729387146,-43.14175510204085,27.649795918367367,107555.0,True,0.0,0.7752917992469905
2016-12-19T17:01:26.790319,1350000000,-20,-19.503949981699996,-22.681599999999996,28.328000000000003,107550.44,True,0.0,0.8615774911072595
2016-12-19T17:01:34.190743,1370000000,-65,-64.0667081299,-66.4696,16.205306122448984,105008.6530612245,True,0.25,0.28311210120240615
2016-12-19T17:01:41.450158,1370000000,-40,-39.6493878784,-43.51553061224492,28.339387755102035,105163.0,True,0.0,0.6307981083756508
2016-12-19T17:01:48.894584,1370000000,-20,-19.4488187256,-23.010200000000005,27.84279999999999,105158.44,True,0.0,0.5195938750193959
2016-12-19T17:01:56.292007,1390000000,-65,-64.1506358032,-66.44880000000002,16.311224489795908,111140.6530612245,True,0.25,0.2324680176037633
2016-12-19T17:02:03.564423,1390000000,-40,-39.725953186,-43.39851020408164,28.285306122448965,111143.0,True,0.0,0.5391736291301199
2016-12-19T17:02:11.001848,1390000000,-20,-19.4982043152,-22.890599999999985,29.151600000000013,111143.0,True,0.0,0.3277892092807049
2016-12-19T17:02:18.396271,1410000000,-65,-64.0854016113,-66.21459999999996,16.9965306122449,108751.0,True,0.25,0.2868074728592029
2016-12-19T17:02:25.691688,1410000000,-40,-39.714361267099996,-43.2834,27.956400000000013,108751.0,True,0.0,0.5527315222587541
2016-12-19T17:02:33.119113,1410000000,-20,-19.4996052551,-22.84642857142856,26.920816326530616,108746.30612244898,True,0.0,0.4934732912615755
2016-12-19T17:02:40.520537,1430000000,-65,-63.98345373539999,-67.7964,16.647755102040815,105008.6530612245,True,0.25,0.3950527332999932
2016-12-19T17:02:47.792953,1430000000,-40,-39.58516882320001,-43.27120000000004,29.104400000000002,105163.0,True,0.0,0.3918039621967683
2016-12-19T17:02:55.238378,1430000000,-20,-19.3948879089,-22.861428571428547,27.813061224489815,105158.3469387755,True,0.0,0.5045287881539455
2016-12-19T17:03:02.605800,1450000000,-65,-64.02682238770001,-66.27759999999995,16.142040816326542,102768.67346938775,True,0.25,0.24231571745863761
2016-12-19T17:03:09.855214,1450000000,-40,-39.6612790222,-43.35718367346941,27.816122448979588,102771.0,True,0.0,0.4728056616727505
2016-12-19T17:03:17.295640,1450000000,-20,-19.414708435099996,-22.859599999999993,28.359999999999985,102766.44,True,0.0,0.5278596736792414
2016-12-19T17:03:24.657061,1470000000,-65,-63.9535407715,-67.64416326530612,16.3130612244898,108751.0,True,0.0,0.4226822757154855
2016-12-19T17:03:31.926477,1470000000,-40,-39.573104827899996,-43.12360000000003,27.97600000000001,108751.0,True,0.0,0.4809084980035596
2016-12-19T17:03:39.356902,1470000000,-20,-19.377696960399998,-22.71151020408164,27.28469387755103,108746.30612244898,True,0.0,0.5000567908443585
2016-12-19T17:03:46.727323,1490000000,-65,-64.02205065919999,-66.04280000000001,16.26285714285714,116079.0,True,0.25,0.3051943887574707
2016-12-19T17:03:54.010740,1490000000,-40,-39.645440856899995,-43.085599999999985,28.1576,116079.0,True,0.0,0.42848347854907776
2016-12-19T17:04:01.444165,1490000000,-20,-19.432019989,-22.6901224489796,27.42591836734694,116074.30612244898,True,0.0,0.5531173779611878
2016-12-19T17:04:08.842588,1510000000,-65,-64.0853773193,-67.69629591836734,16.356734693877545,112334.30612244898,True,0.0,0.36527907588334485
2016-12-19T17:04:16.111004,1510000000,-40,-39.7075811462,-43.152100000000026,29.003200000000007,112481.88,True,0.0,0.5039942141435511
2016-12-19T17:04:23.545429,1510000000,-20,-19.514111144999998,-22.74568367346938,26.991632653061224,112491.0,True,0.0,0.5314341144086603
2016-12-19T17:04:30.931852,1530000000,-65,-64.1255588379,-66.29799999999994,15.94469387755102,119663.67346938775,True,0.25,0.34862779257634285
2016-12-19T17:04:38.179266,1530000000,-40,-39.775682434100005,-43.234428571428566,28.806734693877566,119661.3469387755,True,0.0,0.6405015259881437
2016-12-19T17:04:45.615692,1530000000,-20,-19.564981445300003,-22.862200000000016,27.267999999999997,119666.0,True,0.0,0.549808951132422
2016-12-19T17:04:52.980113,1550000000,-65,-64.124296875,-67.35130612244899,15.87653061224491,117275.0,True,0.0,0.48118929461731297
2016-12-19T17:05:00.229527,1550000000,-40,-39.7392337036,-42.9236,27.26760000000002,117275.0,True,0.0,0.7552952516176964
2016-12-19T17:05:07.663953,1550000000,-20,-19.534403533899997,-22.574979591836737,26.42795918367347,117270.30612244898,True,0.0,0.6960049434939979
2016-12-19T17:05:15.049375,1570000000,-65,-64.224100708,-67.65348979591839,15.77428571428571,113530.30612244898,True,0.0,0.32213151125065576
2016-12-19T17:05:22.315791,1570000000,-40,-39.8327165833,-43.07339999999999,27.385199999999994,113535.0,True,0.0,0.6582638047638854
2016-12-19T17:05:29.983229,1570000000,-20,-19.6533800354,-22.714306122448967,27.646530612244895,113535.0,True,0.0,0.5753681948190857
2016-12-19T17:05:37.362651,1590000000,-65,-64.2320422363,-67.6007244897959,15.970204081632659,111138.30612244898,True,0.0,0.3210722804026851
2016-12-19T17:05:44.618066,1590000000,-40,-39.8161296082,-43.000299999999996,28.0504,111143.0,True,0.0,0.7224213299986749
2016-12-19T17:05:52.051492,1590000000,-20,-19.6119136047,-22.71439795918368,28.496530612244893,111143.0,True,0.0,0.5940230528124155
2016-12-19T17:05:59.421913,1610000000,-65,-64.2512943726,-65.9658,15.833877551020402,117122.0,True,0.25,0.401988972754782
2016-12-19T17:06:06.707330,1610000000,-40,-39.8072330933,-42.9864,29.081199999999978,117122.0,True,0.0,0.5450545709263522
2016-12-19T17:06:14.151756,1610000000,-20,-19.6544353943,-22.76322448979593,28.551632653061237,117117.3469387755,True,0.0,0.5663271778678896
2016-12-19T17:06:21.534178,1630000000,-65,-64.16806994630001,-65.81290000000001,15.555306122448979,114730.0,True,0.25,0.36758573828647284
2016-12-19T17:06:28.809594,1630000000,-40,-39.721536743200005,-42.7509,27.332399999999996,114725.44,True,0.0,0.5182163099700559
2016-12-19T17:06:36.238019,1630000000,-20,-19.5679532166,-22.54089999999999,28.551600000000008,114730.0,True,0.0,0.563550249931536
2016-12-19T17:06:43.654443,1650000000,-65,-64.1499038086,-67.21663265306125,15.796326530612243,130272.3469387755,True,0.0,1.3135740288839521
2016-12-19T17:06:50.908858,1650000000,-40,-39.8035254822,-42.699799999999996,27.821200000000005,130272.44,True,0.0,1.3922145668904191
2016-12-19T17:06:58.341283,1650000000,-20,-19.6141600952,-22.475400000000015,27.540400000000005,130277.0,True,0.0,1.1877037322832498
2016-12-19T17:07:05.709705,1670000000,-65,-64.18659692380001,-66.15339999999998,15.248163265306122,127882.67346938775,True,0.25,0.3376739641846116
2016-12-19T17:07:12.956119,1670000000,-40,-39.8319216309,-43.19210204081635,27.91510204081634,127733.0,True,0.0,0.5334700351097302
2016-12-19T17:07:20.388544,1670000000,-20,-19.566803985600004,-22.963530612244906,29.383877551020426,127885.0,True,0.0,0.5468904238149557
2016-12-19T17:07:27.771966,1690000000,-65,-64.20901300050001,-67.70929591836732,15.570408163265318,133860.3469387755,True,0.0,0.3820916154920167
2016-12-19T17:07:35.027381,1690000000,-40,-39.7772693787,-43.147500000000015,29.477999999999984,133860.44,True,0.0,0.4827352415379513
2016-12-19T17:07:42.471807,1690000000,-20,-19.5607509766,-22.84745918367348,27.100000000000005,133865.0,True,0.0,0.639144873678616
2016-12-19T17:07:49.857230,1710000000,-65,-64.2526104736,-67.36090816326532,15.34795918367348,131468.3469387755,True,0.0,0.26223130576892106
2016-12-19T17:07:57.129646,1710000000,-40,-39.8439076233,-42.768499999999996,27.775200000000005,131468.44,True,0.0,0.39595223062149776
2016-12-19T17:08:04.574071,1710000000,-20,-19.637124328600002,-22.544377551020418,26.562244897959168,131468.3469387755,True,0.0,0.4424387038897557
2016-12-19T17:08:11.975495,1730000000,-65,-64.135723877,-67.0529081632653,15.423673469387758,128118.87755102041,True,0.0,0.35242506127793627
2016-12-19T17:08:19.257911,1730000000,-40,-39.705815124500006,-42.54515306122447,28.81489795918369,128240.91836734694,True,0.0,0.4848037991871196
2016-12-19T17:08:26.693337,1730000000,-20,-19.545765686,-22.384132653061233,28.320816326530633,128269.97959183673,True,0.0,0.5878388121979441
2016-12-19T17:08:34.475782,1750000000,-65,-64.21017895509999,-67.2041632653061,15.473061224489795,125336.3469387755,True,0.0,0.9298600675861541
2016-12-19T17:08:41.731197,1750000000,-40,-39.786694152799996,-42.570399999999985,26.9984,125341.0,True,0.0,1.1103063664588446
2016-12-19T17:08:49.163622,1750000000,-20,-19.6333509521,-22.40253061224488,27.756938775510218,125336.3469387755,True,0.0,0.9078519919408311
2016-12-19T17:08:56.546044,1770000000,-65,-64.1529050293,-67.30259183673468,15.281836734693872,123102.0,True,0.0,0.34315928207422064
2016-12-19T17:09:03.819460,1770000000,-40,-39.7124257507,-42.797000000000004,28.497200000000003,123097.4,True,0.0,0.5175595732629588
2016-12-19T17:09:11.277887,1770000000,-20,-19.505909484900002,-22.575448979591847,28.571224489795924,123097.30612244898,True,0.0,0.5497940554962676
2016-12-19T17:09:18.678310,1790000000,-65,-64.1910435791,-67.15142857142853,15.558571428571426,129076.3469387755,True,0.0,0.3317346057011828
2016-12-19T17:09:25.931725,1790000000,-40,-39.803413116499996,-42.61959999999999,26.063199999999984,129076.44,True,0.0,0.6760476612551758
2016-12-19T17:09:33.365150,1790000000,-20,-19.616630279500004,-22.390204081632668,25.681020408163267,129081.0,True,0.0,0.5072251204485555
2016-12-19T17:09:40.728571,1810000000,-65,-64.0745245972,-65.52919999999997,15.636734693877568,136254.6530612245,True,0.25,0.3682510981757151
2016-12-19T17:09:47.999987,1810000000,-40,-39.6940810242,-42.433122448979596,26.907755102040817,136252.306122449,True,0.0,0.4992942206203723
2016-12-19T17:09:55.436412,1810000000,-20,-19.458145812999998,-22.10260000000001,26.032399999999992,136252.4,True,0.0,0.5551398067582354
2016-12-19T17:10:02.824835,1830000000,-65,-64.0829959717,-65.3068,15.718163265306124,142236.0,True,0.25,0.24799432628299148
2016-12-19T17:10:10.069249,1830000000,-40,-39.7101054993,-42.40046938775512,27.14183673469388,142236.0,True,0.0,0.5026002134395214
2016-12-19T17:10:17.502674,1830000000,-20,-19.498099884,-22.077816326530584,27.700612244897954,142236.0,True,0.0,0.4942557586810236
2016-12-19T17:10:24.884097,1850000000,-65,-64.08518933110001,-66.89947959183671,15.81673469387756,139845.0,True,0.0,0.7336651405579814
2016-12-19T17:10:32.152512,1850000000,-40,-39.686240661599996,-42.32849999999998,28.3152,139840.4,True,0.0,0.9688214331329412
2016-12-19T17:10:39.582937,1850000000,-20,-19.494407165500004,-21.966622448979592,28.01938775510204,139845.0,True,0.0,0.8948484701734356
2016-12-19T17:10:46.971360,1870000000,-65,-64.1218168945,-66.94322448979595,15.737346938775513,145819.3469387755,True,0.0,0.3853073189854873
2016-12-19T17:10:54.254777,1870000000,-40,-39.7326262207,-42.3804,28.311200000000003,145824.0,True,0.0,0.5365349735569889
2016-12-19T17:11:01.686202,1870000000,-20,-19.5255339355,-21.91506122448981,27.804897959183684,145819.3469387755,True,0.0,0.641662100460122
2016-12-19T17:11:09.057623,1890000000,-65,-64.132241333,-65.32839999999999,15.099795918367345,133862.67346938775,True,0.25,0.22272632546892646
2016-12-19T17:11:16.326039,1890000000,-40,-39.751633728,-42.34080000000001,28.061200000000014,133865.0,True,0.0,0.4953373576882196
2016-12-19T17:11:23.773465,1890000000,-20,-19.557950103799996,-21.863469387755096,28.200612244897954,133865.0,True,0.0,0.6324945093795424
2016-12-19T17:11:31.141886,1910000000,-65,-64.1111029053,-65.32300000000001,15.171224489795913,139842.6530612245,True,0.25,2.965675352508628
2016-12-19T17:11:38.574312,1910000000,-40,-39.6938894653,-42.41316326530612,27.506326530612256,139840.306122449,True,0.0,0.5646039134176907
2016-12-19T17:11:45.989736,1910000000,-20,-19.521812286400003,-21.934795918367335,28.527346938775523,139840.306122449,True,0.0,0.6393861529435146
2016-12-19T17:11:53.407160,1930000000,-65,-64.0266818848,-66.99984693877552,15.142040816326526,137605.0,True,0.0,0.27761511986548604
2016-12-19T17:12:00.657575,1930000000,-40,-39.657579406699995,-42.365561224489795,28.17122448979592,137600.3469387755,True,0.0,0.45927246424244217
2016-12-19T17:12:08.072999,1930000000,-20,-19.488252624500003,-21.886377551020388,28.449387755102027,137605.0,True,0.0,0.5066569685480323
2016-12-19T17:12:15.476422,1950000000,-65,-63.997505371100004,-66.67331632653057,15.122040816326528,144776.306122449,True,0.0,0.45937260678288655
2016-12-19T17:12:22.758839,1950000000,-40,-39.639568512000004,-42.164100000000026,28.797199999999993,144781.0,True,0.0,0.5964468106977675
2016-12-19T17:12:30.179263,1950000000,-20,-19.455677215600005,-21.69698979591839,27.415918367346936,144776.306122449,True,0.0,0.8687912928446734
2016-12-19T17:12:37.561685,1970000000,-65,-64.004437439,-66.33879999999996,15.161836734693878,150605.6530612245,True,0.25,0.38454780522135684
2016-12-19T17:12:44.847102,1970000000,-40,-39.6704835815,-42.00439999999995,27.935999999999986,150755.44,True,0.0,0.5645927539902027
2016-12-19T17:12:52.279527,1970000000,-20,-19.463414184599998,-21.44142857142858,29.302448979591826,150755.3469387755,True,0.0,0.5481455844746712
2016-12-19T17:12:59.677950,1990000000,-65,-64.0243453369,-66.7717551020408,13.885306122448984,157930.3469387755,True,0.0,0.2652986187900618
2016-12-19T17:13:06.944366,1990000000,-40,-39.67745965580001,-42.056400000000025,26.43039999999999,157930.44,True,0.0,0.49010439805610645
2016-12-19T17:13:14.396792,1990000000,-20,-19.4571227417,-21.512367346938767,27.235918367346947,157930.3469387755,True,0.0,0.5133717662052635
2016-12-19T17:13:21.763214,2010000000,-65,-64.116482666,-64.8675,13.717959183673466,154500.0,True,0.25,0.28110030179405826
2016-12-19T17:13:29.036630,2010000000,-40,-39.697331359900005,-41.99270000000002,27.448,154348.0,True,0.0,0.5747569676966503
2016-12-19T17:13:36.466055,2010000000,-20,-19.5110825806,-21.539099999999983,28.06719999999999,154343.4,True,0.0,0.5762813970271706
2016-12-19T17:13:43.881479,2030000000,-65,-64.1177957153,-66.30701020408162,14.112857142857143,151804.0,True,0.0,0.320393484389608
2016-12-19T17:13:51.137894,2030000000,-40,-39.8142411804,-41.887499999999996,27.443600000000007,151951.44,True,0.0,1.2162612487005298
2016-12-19T17:13:58.568319,2030000000,-20,-19.5776345825,-21.4471,27.208800000000007,151951.44,True,0.0,0.4761184821029902
2016-12-19T17:14:05.968742,2050000000,-65,-64.1083932495,-65.00479999999997,14.085306122448984,148365.67346938775,True,0.25,0.36982320709632893
2016-12-19T17:14:13.241158,2050000000,-40,-39.7020326233,-41.85160000000002,28.76639999999999,148211.4,True,0.0,0.4517424125987934
2016-12-19T17:14:20.683584,2050000000,-20,-19.498377380399997,-21.423714285714286,28.21591836734692,148211.306122449,True,0.0,0.8217448446755228
2016-12-19T17:14:28.084007,2070000000,-65,-63.999880676299995,-66.25678571428577,14.186530612244898,145824.0,True,0.0,0.2594488293328707
2016-12-19T17:14:35.341422,2070000000,-40,-39.6906002808,-41.89209999999999,28.110799999999987,145814.88,True,0.0,0.6661594653402969
2016-12-19T17:14:43.030862,2070000000,-20,-19.518004303,-21.455561224489777,27.62408163265306,145824.0,True,0.0,0.48232439011217365
2016-12-19T17:14:50.419284,2090000000,-65,-64.11522924799999,-66.41639795918374,13.852857142857152,151951.3469387755,True,0.0,0.25038609181944743
2016-12-19T17:14:57.653698,2090000000,-40,-39.798285125700005,-42.01190000000003,25.97600000000001,151799.4,True,0.0,0.5282473230703862
2016-12-19T17:15:05.088123,2090000000,-20,-19.6019922485,-21.639255102040806,28.78285714285712,151804.0,True,0.0,0.37561530920590347
2016-12-19T17:15:12.470546,2110000000,-65,-64.1030387573,-66.44104081632655,13.76122448979591,149407.306122449,True,0.0,0.24308426458564675
2016-12-19T17:15:19.745962,2110000000,-40,-39.7668723755,-41.89979999999999,27.609200000000005,149412.0,True,0.0,0.4913901330173833
2016-12-19T17:15:27.171387,2110000000,-20,-19.586170166,-21.544918367346952,27.94224489795918,149412.0,True,0.0,0.4250348875323674
2016-12-19T17:15:34.558809,2130000000,-65,-64.1907755127,-65.1638,13.288367346938776,165224.9387755102,True,0.25,0.24512716328723722
2016-12-19T17:15:41.822224,2130000000,-40,-39.8129717102,-42.036755102040836,28.021428571428576,165051.85714285713,True,0.0,0.6367162126420869
2016-12-19T17:15:49.257650,2130000000,-20,-19.6823183289,-21.73380000000001,27.045599999999993,164959.0,True,0.0,0.5493696149154106
