timestamp,Scrambling Code Index,Power (dBm),SNR (dB),Freq Offset (Hz)Demod Lock,Demod Acq Time (sec),Bert Lock,Bert Total Bit Count,Bert Total Bit Error,Bit Error Rate
2017-02-03T08:07:39.961150,618,-51.376641075891314,7.814670034916126,-5494096.888888889,True,0.25,True,32605368,0
2017-02-03T08:07:47.844601,619,-51.38443649167953,7.534394239778841,-5494156.111111111,True,0.25,True,33267624,0
2017-02-03T08:07:55.747053,620,-51.376641075891314,7.834470307305806,-5494122.333333333,True,0.25,True,32901104,0
2017-02-03T08:08:03.655505,621,-51.35330775564903,7.814617652209136,-5494181.666666667,True,0.25,True,33000568,0
2017-02-03T08:08:11.546956,622,-51.35331540143142,7.690459236335927,-5494113.666666667,True,0.25,True,33501000,0
2017-02-03T08:08:19.447408,623,-51.35332309439141,7.937892500851811,-5494164.555555556,True,0.25,True,33200304,0
2017-02-03T08:08:27.363861,624,-51.35664878058351,7.84254768299804,-5494130.555555556,True,0.25,True,32758024,0
2017-02-03T08:08:35.279314,625,-51.355547589214694,7.89144520207775,-5494266.333333333,True,0.25,True,32175544,0
2017-02-03T08:08:43.191766,626,-51.35497123427535,7.741916165029834,-5494150.0,True,0.25,True,31574432,0
2017-02-03T08:08:51.096218,627,-51.347463281889375,7.827935617015807,-5494197.5,True,0.25,True,31316232,0
2017-02-03T08:08:58.992670,628,-51.36248054958061,7.563194717615272,-5494159.375,True,0.25,True,31619032,0
2017-02-03T08:09:06.877121,629,-51.34443649167953,7.563259385317119,-5494198.555555556,True,0.25,True,32050000,0
2017-02-03T08:09:14.793574,630,-51.34748059431526,7.766408374304078,-5494054.0,True,0.25,True,31565808,0
2017-02-03T08:09:22.683025,631,-51.33997695650667,7.5466768242735665,-5494156.111111111,True,0.25,True,32046888,0
2017-02-03T08:09:30.567476,632,-51.34997695650667,7.965386435746195,-5494164.777777778,True,0.25,True,32322240,0
2017-02-03T08:09:38.451927,633,-51.3488775200474,7.952663925495417,-5494164.444444444,True,0.25,True,33200304,0
2017-02-03T08:09:46.332378,634,-51.348717022318546,7.797789281013068,-5494292.5,True,0.25,True,29994376,0
2017-02-03T08:09:54.231830,635,-51.349999999999994,7.685080679972406,-5494121.0,True,0.25,True,29943288,0
2017-02-03T08:10:02.153283,636,-51.35330007442577,7.684108826153642,-5494164.555555556,True,0.25,True,33755320,0
2017-02-03T08:10:10.065735,637,-51.3544032158394,7.796733645237859,-5494207.0,True,0.25,True,32815832,0
2017-02-03T08:10:17.971187,638,-51.33996165308748,7.67125228007184,-5494147.666666667,True,0.25,True,32516632,0
2017-02-03T08:10:25.854638,639,-51.34332309439141,7.957689997076523,-5494096.555555556,True,0.25,True,33071648,0
2017-02-03T08:10:33.756090,640,-51.34332309439141,7.962857228606723,-5494181.444444444,True,0.25,True,33084888,0
2017-02-03T08:10:41.634541,641,-51.33872570098252,7.810307283772132,-5494216.375,True,0.25,True,30075376,0
2017-02-03T08:10:49.519992,642,-51.33373868651994,7.76131191107786,-5494159.5,True,0.25,True,30764816,0
2017-02-03T08:10:57.404443,643,-51.36248920249802,7.886355861075077,-5494121.25,True,0.25,True,31500496,0
2017-02-03T08:11:05.288894,644,-51.33330775564903,7.804475442490633,-5089294.111111111,True,0.25,True,31874848,0
2017-02-03T08:11:13.205347,645,-51.344991358680446,7.7445211072896845,-5494098.25,True,0.25,True,31514464,0
2017-02-03T08:11:21.117799,646,-51.344991358680446,7.910563137771241,-5493984.25,True,0.25,True,30999592,0
2017-02-03T08:11:29.007250,647,-51.361225728941626,7.664061852833139,-5494082.875,True,0.25,True,31319832,0
2017-02-03T08:11:36.887701,648,-51.35330007442577,7.552263258675371,-5494169.222222222,True,0.25,True,31918232,0
2017-02-03T08:11:44.776152,649,-51.336648780583516,7.853438138618841,-5494105.111111111,True,0.25,True,32630672,0
2017-02-03T08:11:52.692605,650,-51.343315401431425,8.082416200659024,-5494062.777777778,True,0.25,True,32046888,0
2017-02-03T08:12:00.576056,651,-51.33777322402789,7.816805575353632,-5494088.333333333,True,0.25,True,32560264,0
2017-02-03T08:12:08.473508,652,-51.5311579894083,7.871365004467011,-5494121.888888889,True,0.25,True,32549128,0
2017-02-03T08:12:16.361959,653,-51.32664878058351,7.920232246414568,-5494071.0,True,0.25,True,33350120,0
2017-02-03T08:12:24.263411,654,-51.33664107589131,7.913471631847608,-5494190.0,True,0.25,True,32912752,0
2017-02-03T08:12:32.163863,655,-51.33330775564903,7.827789993980235,-5494130.555555556,True,0.25,True,33028264,0
2017-02-03T08:12:40.042313,656,-51.34122572894163,7.888027146161988,-5494130.75,True,0.25,True,29910600,0
2017-02-03T08:12:47.926764,657,-51.33369542954755,8.213259273238956,-5494025.75,True,0.25,True,30813864,0
2017-02-03T08:12:55.827216,658,-51.32248920249802,7.738903529821009,-5494197.375,True,0.25,True,30594272,0
2017-02-03T08:13:03.708667,659,-51.33872570098252,7.85142959065354,-5494111.875,True,0.25,True,31319832,0
2017-02-03T08:13:11.614119,660,-51.32499137193517,7.699239151123148,-5494155.0,True,0.25,True,31276448,0
2017-02-03T08:13:19.510571,661,-51.35248054958062,7.638347275915484,-5494006.375,True,0.25,True,31170232,0
2017-02-03T08:13:27.399022,662,-51.32777322402789,8.112241833262049,-5494181.666666667,True,0.25,True,32088776,0
2017-02-03T08:13:35.282473,663,-51.32331540143142,7.8355660752538325,-5494113.666666667,True,0.25,True,32677368,0
2017-02-03T08:13:43.178925,664,-51.32552709560163,7.823481939687188,-5494173.222222222,True,0.25,True,32429864,0
2017-02-03T08:13:51.080377,665,-51.3344032158394,7.827838446600463,-5494232.333333333,True,0.25,True,32516632,0
2017-02-03T08:13:58.969828,666,-51.32664878058351,7.76727993224104,-5494198.555555556,True,0.25,True,33323864,0
2017-02-03T08:14:06.870280,667,-51.32332309439141,7.739576505483629,-5494130.888888889,True,0.25,True,32859216,0
2017-02-03T08:14:14.770732,668,-51.519818610276914,7.720531102349325,-5494223.888888889,True,0.25,True,33670048,0
2017-02-03T08:14:22.669183,669,-51.33331540143143,7.914782816078503,-5494198.333333333,True,0.25,True,33285576,0
2017-02-03T08:14:30.585636,670,-51.32660265838685,7.83575546100877,-5494173.0,True,0.25,True,32687176,0
2017-02-03T08:14:38.472087,671,-51.32664878058351,7.813760602922082,-5494206.555555556,True,0.25,True,33349488,0
2017-02-03T08:14:46.373539,672,-51.32332309439141,7.484227148017251,-5494130.777777778,True,0.25,True,33584776,0
2017-02-03T08:14:54.286992,673,-51.32665641461102,7.799007990499716,-5494156.333333333,True,0.25,True,32730560,0
2017-02-03T08:15:02.173443,674,-51.343315401431425,7.962486480238989,-5494164.777777778,True,0.25,True,32886144,0
2017-02-03T08:15:10.085895,675,-51.54068440881414,7.684351874904898,-5494240.777777778,True,0.25,True,32944488,0
2017-02-03T08:15:17.974347,676,-51.5206774789401,8.23646315867364,-5494198.555555556,True,0.25,True,33243688,0
2017-02-03T08:15:25.875799,677,-51.32221767933309,7.701543132034271,-5494084.666666667,True,0.25,True,33710248,0
2017-02-03T08:15:33.775250,678,-51.33997695650667,7.981517931348582,-5494215.444444444,True,0.25,True,33670048,0
2017-02-03T08:15:41.674702,679,-51.34,7.642037726351044,-5494156.111111111,True,0.25,True,33002256,0
2017-02-03T08:15:49.577154,680,-51.5306774789401,7.657988880305913,-5494215.444444444,True,0.25,True,32993856,0
2017-02-03T08:15:57.476606,681,-51.31664107589131,7.914735176948611,-5494240.777777778,True,0.25,True,33541392,0
2017-02-03T08:16:05.352056,682,-51.332489202498024,7.696170963895832,-5494226.0,True,0.25,True,30001472,0
2017-02-03T08:16:13.257509,683,-51.331225728941625,7.797215740323857,-5494178.25,True,0.25,True,30209800,0
2017-02-03T08:16:21.156960,684,-51.331225728941625,7.804259500167388,-5494273.625,True,0.25,True,29953984,0
2017-02-03T08:16:29.042411,685,-51.33618670476424,7.812955347386228,-5494273.75,True,0.25,True,30703728,0
2017-02-03T08:16:36.925862,686,-51.32497409596921,7.802788138673686,-5494178.375,True,0.25,True,31405104,0
2017-02-03T08:16:44.822314,687,-51.32499137193517,7.828843289199932,-5494178.5,True,0.25,True,31234560,0
2017-02-03T08:16:52.707765,688,-51.333323117932764,7.668867290431787,-5494215.444444444,True,0.25,True,32162296,0
2017-02-03T08:17:00.610217,689,-51.32664878058351,8.003121414695435,-5494156.333333333,True,0.25,True,31918232,0
2017-02-03T08:17:08.512669,690,-51.32332309439141,7.894562468635652,-5494164.555555556,True,0.25,True,32004904,0
2017-02-03T08:17:16.398120,691,-51.31664878058352,7.835576331218829,-5494283.0,True,0.25,True,32688672,0
2017-02-03T08:17:24.309573,692,-51.31999999999999,7.83233430417283,-5494198.555555556,True,0.25,True,32217432,0
2017-02-03T08:17:32.194023,693,-51.31999999999999,7.659101218529384,-5493952.444444444,True,0.25,True,32869592,0
2017-02-03T08:17:40.097476,694,-51.32665641461102,7.971826920303315,-5494224.111111111,True,0.25,True,32431360,0
2017-02-03T08:17:47.983927,695,-51.32664878058351,7.921395660618909,-5494173.222222222,True,0.25,True,33158416,0
2017-02-03T08:17:55.863377,696,-51.33369542954755,7.955550010233463,-5494159.5,True,0.25,True,30000360,0
2017-02-03T08:18:03.759829,697,-51.314991358680444,7.89666983912973,-5494169.0,True,0.25,True,29980912,0
2017-02-03T08:18:11.633279,698,-51.32995685974723,7.763876111013417,-5494169.0,True,0.25,True,31223768,0
2017-02-03T08:18:19.528731,699,-51.301225728941624,7.776796836456478,-5494197.5,True,0.25,True,31169496,0
2017-02-03T08:18:27.401181,700,-51.31554758921469,7.796985588226258,-5494164.555555556,True,0.25,True,32479232,0
2017-02-03T08:18:35.286632,701,-51.32664878058351,7.863513541094921,-5494181.666666667,True,0.25,True,33243688,0
2017-02-03T08:18:43.186084,702,-51.32664107589132,7.644856719328571,-5494037.333333333,True,0.25,True,32971888,0
2017-02-03T08:18:51.067535,703,-51.31748921078223,7.690878293057439,-5494102.125,True,0.25,True,30081144,0
2017-02-03T08:18:58.947986,704,-51.33497123427535,7.742723958037533,-5494197.5,True,0.25,True,30721432,0
2017-02-03T08:19:06.835437,705,-51.32998848708471,7.880167454108754,-5494178.5,True,0.25,True,31406600,0
2017-02-03T08:19:14.720888,706,-51.31665641461102,7.69566551483917,-5494156.333333333,True,0.25,True,32046888,0
2017-02-03T08:19:22.605339,707,-51.323323117932766,7.834783500540974,-5494130.555555556,True,0.25,True,32346088,0
2017-02-03T08:19:30.494790,708,-51.517190807374725,7.828081834701674,-5494113.666666667,True,0.25,True,33197720,0
2017-02-03T08:19:38.407242,709,-51.33331540143143,7.744754014934752,-5494232.333333333,True,0.25,True,32560016,0
2017-02-03T08:19:46.305694,710,-51.50417390423889,7.943772219006501,-5494147.666666667,True,0.25,True,32483464,0
2017-02-03T08:19:54.206146,711,-51.31999999999999,7.785170916345874,-5494207.111111111,True,0.25,True,32367032,0
2017-02-03T08:20:02.103598,712,-51.33330775564903,7.901300207428328,-5494245.222222222,True,0.25,True,32558520,0
2017-02-03T08:20:10.008050,713,-51.33997695650667,7.7403019135034725,-5494139.444444444,True,0.25,True,32346088,0
2017-02-03T08:20:17.893501,714,-51.3188775200474,8.135297342555921,-5494177.666666667,True,0.25,True,33101568,0
2017-02-03T08:20:25.786952,715,-51.33872570098252,7.916313272533521,-5494025.5,True,0.25,True,30039256,0
2017-02-03T08:20:33.703405,716,-51.30664107589131,7.773116574535753,-5494156.222222222,True,0.25,True,32971000,0
2017-02-03T08:20:41.609857,717,-51.32664878058351,7.9301685968155935,-5494173.222222222,True,0.25,True,32474744,0
2017-02-03T08:20:49.507309,718,-51.32997695650667,7.781406626767636,-5494020.333333333,True,0.25,True,32431360,0
2017-02-03T08:20:57.395760,719,-51.31664107589131,7.661602116476925,-5494207.0,True,0.25,True,33285576,0
2017-02-03T08:21:05.297212,720,-51.32330775564903,7.784996406750984,-5494173.0,True,0.25,True,33755320,0
2017-02-03T08:21:13.213665,721,-51.32330775564903,7.823410348466158,-5494156.111111111,True,0.25,True,32773944,0
2017-02-03T08:21:21.096116,722,-51.337745066297956,7.628098848944429,-5494054.0,True,0.25,True,33073144,0
2017-02-03T08:21:28.998568,723,-51.51765701060892,7.952270229299204,-5494207.0,True,0.25,True,33156920,0
2017-02-03T08:21:36.890019,724,-51.50381628916065,7.915481406957673,-5494207.0,True,0.25,True,29873576,0
2017-02-03T08:21:44.778470,725,-51.32249496889099,7.657846995611411,-5494121.25,True,0.25,True,30137992,0
2017-02-03T08:21:52.677922,726,-51.3349740959692,7.905653404631851,-5494168.75,True,0.25,True,30037760,0
2017-02-03T08:22:00.590375,727,-51.33,7.775519504934336,-5494140.125,True,0.25,True,29885256,0
2017-02-03T08:22:08.479826,728,-51.53329348275257,7.930121111308991,-5494092.5,True,0.25,True,30123032,0
2017-02-03T08:22:16.364277,729,-51.334948281330156,7.903821643873091,-5494264.125,True,0.25,True,30806704,0
2017-02-03T08:22:24.247728,730,-51.313738686519955,7.8337902096047625,-5493968.375,True,0.25,True,31652384,0
2017-02-03T08:22:32.130179,731,-51.33331540143143,7.768994841392024,-5494240.888888889,True,0.25,True,32046888,0
2017-02-03T08:22:40.018630,732,-51.34665641461102,7.760393455051417,-5494122.333333333,True,0.25,True,32516632,0
2017-02-03T08:22:47.904081,733,-51.343307755649036,7.876833018457418,-5494164.777777778,True,0.25,True,33028416,0
2017-02-03T08:22:55.802533,734,-51.3388775200474,7.623732410355525,-5494164.777777778,True,0.25,True,32944488,0
2017-02-03T08:23:03.713985,735,-51.33,7.850442582507631,-5494051.0,True,0.25,True,33079768,0
2017-02-03T08:23:11.619438,736,-51.31884168777893,7.633180734235263,-5494147.666666667,True,0.25,True,32645288,0
2017-02-03T08:23:19.519889,737,-51.32330775564903,7.868530998768089,-5494190.111111111,True,0.25,True,32944488,0
2017-02-03T08:23:27.419341,738,-51.53417390423889,7.80088297583703,-5494173.222222222,True,0.25,True,32492912,0
2017-02-03T08:23:35.304792,739,-51.51417390423889,7.711041453631035,-5494198.333333333,True,0.25,True,33328960,0
2017-02-03T08:23:43.218245,740,-51.333323117932764,7.875581441508029,-5494130.777777778,True,0.25,True,32815832,0
