timestamp,Frequency (Hz),SFU Power (dBm),SFU SNR (dB),FSW_SNR(dB)
2016-12-22T13:56:08.620695,270000000,-20,8,8.122615814200003
2016-12-22T13:56:17.798220,270000000,-20,9,9.106632232599999
2016-12-22T13:56:26.967744,270000000,-20,10,10.038757324199999
2016-12-22T13:56:36.138269,270000000,-20,11,11.0604782104
2016-12-22T13:56:45.268791,270000000,-20,12,12.068817138699998
2016-12-22T13:56:54.600325,270000000,-20,13,13.116500854500003
2016-12-22T13:57:03.885856,270000000,-20,14,14.167396545399995
2016-12-22T13:57:13.188388,270000000,-20,15,15.115829467799998
2016-12-22T13:57:22.540923,270000000,-20,16,16.156333923300004
2016-12-22T13:57:31.844455,270000000,-20,17,17.2043190002
2016-12-22T13:57:41.228992,270000000,-20,18,18.1613693237
2016-12-22T13:57:50.559525,270000000,-20,19,19.148468017599996
2016-12-22T13:57:59.888059,270000000,-20,20,20.1699867249
2016-12-22T13:58:09.343600,290000000,-20,8,8.1286506653
2016-12-22T13:58:18.542126,290000000,-20,9,9.087890625
2016-12-22T13:58:27.668648,290000000,-20,10,10.0828475952
2016-12-22T13:58:36.832172,290000000,-20,11,11.0894927979
2016-12-22T13:58:46.004697,290000000,-20,12,12.087638855000002
2016-12-22T13:58:55.161220,290000000,-20,13,13.126892089899997
2016-12-22T13:59:04.476753,290000000,-20,14,14.1501579285
2016-12-22T13:59:13.763284,290000000,-20,15,15.187053680399998
2016-12-22T13:59:23.137821,290000000,-20,16,16.151958465600003
2016-12-22T13:59:32.462354,290000000,-20,17,17.187866211
2016-12-22T13:59:41.817889,290000000,-20,18,18.1663131714
2016-12-22T13:59:51.140422,290000000,-20,19,19.164611816400004
2016-12-22T14:00:00.411953,290000000,-20,20,20.160118103100004
2016-12-22T14:00:09.844492,310000000,-20,8,8.113315582299997
2016-12-22T14:00:18.996015,310000000,-20,9,9.085578918400003
2016-12-22T14:00:28.270546,310000000,-20,10,10.104717254699999
2016-12-22T14:00:37.439070,310000000,-20,11,11.149955749500002
2016-12-22T14:00:46.955615,310000000,-20,12,12.126903534
2016-12-22T14:00:56.117139,310000000,-20,13,13.139720916800002
2016-12-22T14:01:05.347667,310000000,-20,14,14.161216735799997
2016-12-22T14:01:14.557193,310000000,-20,15,15.107936859099993
2016-12-22T14:01:23.674715,310000000,-20,16,16.1994056702
2016-12-22T14:01:32.806237,310000000,-20,17,17.214557647700005
2016-12-22T14:01:42.018764,310000000,-20,18,18.188533782899995
2016-12-22T14:01:51.208290,310000000,-20,19,19.160194396999998
2016-12-22T14:02:00.375814,310000000,-20,20,20.2035865784
2016-12-22T14:02:09.749350,330000000,-20,8,8.1514587403
2016-12-22T14:02:18.856871,330000000,-20,9,9.137126922599997
2016-12-22T14:02:27.991394,330000000,-20,10,10.140655517600003
2016-12-22T14:02:37.147917,330000000,-20,11,11.147098541299997
2016-12-22T14:02:46.293440,330000000,-20,12,12.130737304699998
2016-12-22T14:02:55.676977,330000000,-20,13,13.158199310299999
2016-12-22T14:03:05.020512,330000000,-20,14,14.1303672791
2016-12-22T14:03:14.351045,330000000,-20,15,15.128639221100002
2016-12-22T14:03:23.697580,330000000,-20,16,16.2499961854
2016-12-22T14:03:33.010112,330000000,-20,17,17.2240486145
2016-12-22T14:03:42.277643,330000000,-20,18,18.207477569599995
2016-12-22T14:03:51.600176,330000000,-20,19,19.235500335700003
2016-12-22T14:04:00.900708,330000000,-20,20,20.197364807099994
2016-12-22T14:04:10.328247,350000000,-20,8,8.130203247100006
2016-12-22T14:04:19.433768,350000000,-20,9,9.082942962599994
2016-12-22T14:04:28.611293,350000000,-20,10,10.056800842300007
2016-12-22T14:04:37.714813,350000000,-20,11,11.1694793701
2016-12-22T14:04:46.883338,350000000,-20,12,12.188785553000002
2016-12-22T14:04:56.200871,350000000,-20,13,13.203319549500002
2016-12-22T14:05:05.532404,350000000,-20,14,14.150539398100001
2016-12-22T14:05:14.829936,350000000,-20,15,15.168498992899998
2016-12-22T14:05:24.134468,350000000,-20,16,16.235591888400002
2016-12-22T14:05:33.438001,350000000,-20,17,17.2247505188
2016-12-22T14:05:42.772534,350000000,-20,18,18.2599220276
2016-12-22T14:05:52.070066,350000000,-20,19,19.218814849800005
2016-12-22T14:06:01.387599,350000000,-20,20,20.2358322144
2016-12-22T14:06:10.775136,370000000,-20,8,8.145915985100004
2016-12-22T14:06:19.861656,370000000,-20,9,9.0824966431
2016-12-22T14:06:28.963176,370000000,-20,10,10.088317871100003
2016-12-22T14:06:38.190704,370000000,-20,11,11.125263214100002
2016-12-22T14:06:47.335227,370000000,-20,12,12.108123779300001
2016-12-22T14:06:56.642760,370000000,-20,13,13.1398620605
2016-12-22T14:07:05.791283,370000000,-20,14,14.133068084700007
2016-12-22T14:07:15.025811,370000000,-20,15,15.1085586548
2016-12-22T14:07:24.394347,370000000,-20,16,16.218910217199998
2016-12-22T14:07:33.664877,370000000,-20,17,17.179622650200002
2016-12-22T14:07:42.995411,370000000,-20,18,18.2075920105
2016-12-22T14:07:52.328945,370000000,-20,19,19.184959411600005
2016-12-22T14:08:01.649478,370000000,-20,20,20.1747550964
2016-12-22T14:08:10.899007,390000000,-20,8,8.1153526306
2016-12-22T14:08:20.418551,390000000,-20,9,9.048572540199999
2016-12-22T14:08:29.559074,390000000,-20,10,10.1878051757
2016-12-22T14:08:38.678596,390000000,-20,11,11.140296935999999
2016-12-22T14:08:47.797117,390000000,-20,12,12.146972656199999
2016-12-22T14:08:56.896638,390000000,-20,13,13.141941070500003
2016-12-22T14:09:06.018159,390000000,-20,14,14.185619354300002
2016-12-22T14:09:15.177683,390000000,-20,15,15.1377410889
2016-12-22T14:09:24.377210,390000000,-20,16,16.254013061499997
2016-12-22T14:09:33.636739,390000000,-20,17,17.2393531799
2016-12-22T14:09:42.785262,390000000,-20,18,18.267749786399996
2016-12-22T14:09:51.980788,390000000,-20,19,19.2658767701
2016-12-22T14:10:01.153313,390000000,-20,20,20.265083312999998
2016-12-22T14:10:10.503848,410000000,-20,8,8.078281402500004
2016-12-22T14:10:19.697374,410000000,-20,9,9.078796386699999
2016-12-22T14:10:28.822896,410000000,-20,10,10.034378051799997
2016-12-22T14:10:37.957418,410000000,-20,11,11.0205574035
2016-12-22T14:10:47.075940,410000000,-20,12,12.115077972400002
2016-12-22T14:10:56.237464,410000000,-20,13,13.100296020499997
2016-12-22T14:11:05.423989,410000000,-20,14,14.116104126000003
2016-12-22T14:11:14.596514,410000000,-20,15,15.056953430200004
2016-12-22T14:11:23.725036,410000000,-20,16,16.2119827271
2016-12-22T14:11:32.884560,410000000,-20,17,17.227874755899997
2016-12-22T14:11:42.017082,410000000,-20,18,18.2619476319
2016-12-22T14:11:51.286612,410000000,-20,19,19.211071014399998
2016-12-22T14:12:00.429135,410000000,-20,20,20.1982650757
2016-12-22T14:12:09.645662,430000000,-20,8,8.132980346700002
2016-12-22T14:12:19.187208,430000000,-20,9,9.084075927699999
2016-12-22T14:12:28.326731,430000000,-20,10,10.1136283875
2016-12-22T14:12:37.488255,430000000,-20,11,11.085201263400002
2016-12-22T14:12:46.616777,430000000,-20,12,12.152324676599996
2016-12-22T14:12:55.758300,430000000,-20,13,13.094970703199998
2016-12-22T14:13:04.914824,430000000,-20,14,14.171447753899997
2016-12-22T14:13:14.089348,430000000,-20,15,15.265586853000002
2016-12-22T14:13:23.231871,430000000,-20,16,16.2416496277
2016-12-22T14:13:32.404396,430000000,-20,17,17.243270874000004
2016-12-22T14:13:41.590921,430000000,-20,18,18.273700714100002
2016-12-22T14:13:50.821449,430000000,-20,19,19.273284912100003
2016-12-22T14:14:00.052977,430000000,-20,20,20.2249526978
2016-12-22T14:14:09.302506,450000000,-20,8,8.1381072999
2016-12-22T14:14:18.437029,450000000,-20,9,9.0927085876
2016-12-22T14:14:27.597553,450000000,-20,10,10.069622039800002
2016-12-22T14:14:36.774078,450000000,-20,11,11.129310607900003
2016-12-22T14:14:46.019606,450000000,-20,12,12.1346244812
2016-12-22T14:14:55.398143,450000000,-20,13,13.128582000800002
2016-12-22T14:15:04.622670,450000000,-20,14,14.147666931099998
2016-12-22T14:15:13.758193,450000000,-20,15,15.124240875199995
2016-12-22T14:15:23.379743,450000000,-20,16,16.215045929
2016-12-22T14:15:32.576269,450000000,-20,17,17.2438201904
2016-12-22T14:15:41.707792,450000000,-20,18,18.223178863500003
2016-12-22T14:15:50.859315,450000000,-20,19,19.2372550964
2016-12-22T14:16:00.046841,450000000,-20,20,20.179012298499998
2016-12-22T14:16:09.299370,470000000,-20,8,8.112316131600004
2016-12-22T14:16:18.410891,470000000,-20,9,9.075931548999996
2016-12-22T14:16:27.558414,470000000,-20,10,10.099868774500003
2016-12-22T14:16:36.682936,470000000,-20,11,11.0962638855
2016-12-22T14:16:45.880462,470000000,-20,12,12.094299316400004
2016-12-22T14:16:55.026985,470000000,-20,13,13.086158752499998
2016-12-22T14:17:04.166508,470000000,-20,14,14.073997497599997
2016-12-22T14:17:13.351033,470000000,-20,15,15.138130187999998
2016-12-22T14:17:22.518558,470000000,-20,16,16.193359375
2016-12-22T14:17:31.699083,470000000,-20,17,17.208095550499998
2016-12-22T14:17:40.935611,470000000,-20,18,18.2096595764
2016-12-22T14:17:50.138137,470000000,-20,19,19.2257003784
2016-12-22T14:17:59.266660,470000000,-20,20,20.176029205300004
2016-12-22T14:18:08.567191,490000000,-20,8,8.105758666999996
2016-12-22T14:18:17.648711,490000000,-20,9,9.031585693399997
2016-12-22T14:18:26.752232,490000000,-20,10,10.029277801500001
2016-12-22T14:18:35.938757,490000000,-20,11,11.166366577200002
2016-12-22T14:18:45.111282,490000000,-20,12,12.147651672400002
2016-12-22T14:18:54.309808,490000000,-20,13,13.156524658200006
2016-12-22T14:19:03.454331,490000000,-20,14,14.081375122099999
2016-12-22T14:19:13.020878,490000000,-20,15,15.106990814200003
2016-12-22T14:19:22.187402,490000000,-20,16,16.198001861599998
2016-12-22T14:19:31.371928,490000000,-20,17,17.204040527400004
2016-12-22T14:19:40.571454,490000000,-20,18,18.172908782899995
2016-12-22T14:19:49.759979,490000000,-20,19,19.1935386658
2016-12-22T14:19:58.939504,490000000,-20,20,20.1506004333
2016-12-22T14:20:08.231036,510000000,-20,8,8.113853454600005
2016-12-22T14:20:17.371559,510000000,-20,9,9.112522125300003
2016-12-22T14:20:26.478080,510000000,-20,10,10.056144714399998
2016-12-22T14:20:35.619602,510000000,-20,11,11.0815200806
2016-12-22T14:20:44.791127,510000000,-20,12,12.119037628199997
2016-12-22T14:20:54.020655,510000000,-20,13,13.0548286438
2016-12-22T14:21:03.395191,510000000,-20,14,14.088958740199999
2016-12-22T14:21:12.749726,510000000,-20,15,15.053920745900001
2016-12-22T14:21:22.049258,510000000,-20,16,16.180915832500006
2016-12-22T14:21:31.330789,510000000,-20,17,17.1771774292
2016-12-22T14:21:40.625321,510000000,-20,18,18.1750564575
2016-12-22T14:21:49.931853,510000000,-20,19,19.122688293499998
2016-12-22T14:21:59.245386,510000000,-20,20,20.151615142799997
2016-12-22T14:22:08.668925,530000000,-20,8,8.0974960327
2016-12-22T14:22:17.795447,530000000,-20,9,9.065608978200004
2016-12-22T14:22:26.938969,530000000,-20,10,10.0633583069
2016-12-22T14:22:36.122495,530000000,-20,11,11.117633819600002
2016-12-22T14:22:45.285019,530000000,-20,12,12.111042022699998
2016-12-22T14:22:54.656555,530000000,-20,13,13.1323699951
2016-12-22T14:23:03.974088,530000000,-20,14,14.121757507300003
2016-12-22T14:23:13.254619,530000000,-20,15,15.108528137199997
2016-12-22T14:23:22.541150,530000000,-20,16,16.1771087646
2016-12-22T14:23:31.874684,530000000,-20,17,17.2166824341
2016-12-22T14:23:41.262221,530000000,-20,18,18.176696777400004
2016-12-22T14:23:50.589754,530000000,-20,19,19.2162628174
2016-12-22T14:23:59.944289,530000000,-20,20,20.172256469700002
2016-12-22T14:24:09.373828,550000000,-20,8,8.089492797799998
2016-12-22T14:24:18.475349,550000000,-20,9,9.084590911900001
2016-12-22T14:24:27.555868,550000000,-20,10,10.092071533199999
2016-12-22T14:24:36.708392,550000000,-20,11,11.0692214966
2016-12-22T14:24:45.842914,550000000,-20,12,12.077640533500002
2016-12-22T14:24:55.208450,550000000,-20,13,13.107715606600003
2016-12-22T14:25:04.507982,550000000,-20,14,14.099060058599996
2016-12-22T14:25:13.765511,550000000,-20,15,15.0880775452
2016-12-22T14:25:23.084044,550000000,-20,16,16.129013061500004
2016-12-22T14:25:32.448580,550000000,-20,17,17.161884307899996
2016-12-22T14:25:41.782114,550000000,-20,18,18.1737136841
2016-12-22T14:25:51.098647,550000000,-20,19,19.218288421700002
2016-12-22T14:26:00.400179,550000000,-20,20,20.193927764900003
2016-12-22T14:26:09.763714,570000000,-20,8,8.0631256104
2016-12-22T14:26:18.885236,570000000,-20,9,9.073097228999998
2016-12-22T14:26:28.051760,570000000,-20,10,10.088924407900002
2016-12-22T14:26:37.240286,570000000,-20,11,11.106601714999996
2016-12-22T14:26:46.484815,570000000,-20,12,12.112648010300006
2016-12-22T14:26:55.754345,570000000,-20,13,13.1262817382
2016-12-22T14:27:05.020875,570000000,-20,14,14.1214675903
2016-12-22T14:27:14.587422,570000000,-20,15,15.118202209400003
2016-12-22T14:27:23.857952,570000000,-20,16,16.168399810800004
2016-12-22T14:27:33.356496,570000000,-20,17,17.209442138599996
2016-12-22T14:27:42.674029,570000000,-20,18,18.1825027466
2016-12-22T14:27:51.958560,570000000,-20,19,19.167446136400002
2016-12-22T14:28:01.273092,570000000,-20,20,20.1750602723
2016-12-22T14:28:10.624627,590000000,-20,8,8.082328796399999
2016-12-22T14:28:19.750149,590000000,-20,9,9.075550079400003
2016-12-22T14:28:28.955676,590000000,-20,10,10.076148986800007
2016-12-22T14:28:38.123200,590000000,-20,11,11.136478424099998
2016-12-22T14:28:47.425732,590000000,-20,12,12.151153564500007
2016-12-22T14:28:56.623258,590000000,-20,13,13.149475097699998
2016-12-22T14:29:06.008795,590000000,-20,14,14.0988235473
2016-12-22T14:29:15.329328,590000000,-20,15,15.1241836548
2016-12-22T14:29:24.626860,590000000,-20,16,16.2249641418
2016-12-22T14:29:33.969394,590000000,-20,17,17.2266502381
2016-12-22T14:29:43.282927,590000000,-20,18,18.2028656006
2016-12-22T14:29:52.581459,590000000,-20,19,19.1673202515
2016-12-22T14:30:01.865990,590000000,-20,20,20.159099578799996
2016-12-22T14:30:11.297529,610000000,-20,8,8.081817626899998
2016-12-22T14:30:20.454053,610000000,-20,9,9.072559356700005
2016-12-22T14:30:29.629578,610000000,-20,10,10.1081848145
2016-12-22T14:30:38.785101,610000000,-20,11,11.108360290599997
2016-12-22T14:30:48.100634,610000000,-20,12,12.096626281699997
2016-12-22T14:30:57.231157,610000000,-20,13,13.120746612599994
2016-12-22T14:31:06.557690,610000000,-20,14,14.125385284400004
2016-12-22T14:31:15.917225,610000000,-20,15,15.076400756799998
2016-12-22T14:31:25.259760,610000000,-20,16,16.1932716369
2016-12-22T14:31:34.576293,610000000,-20,17,17.181045532300004
2016-12-22T14:31:43.917827,610000000,-20,18,18.217178344799997
2016-12-22T14:31:53.235360,610000000,-20,19,19.176490783700004
2016-12-22T14:32:02.612896,610000000,-20,20,20.197509765600003
2016-12-22T14:32:12.007433,630000000,-20,8,8.076484680099995
2016-12-22T14:32:21.124955,630000000,-20,9,9.1040725708
2016-12-22T14:32:30.406486,630000000,-20,10,10.0369682312
2016-12-22T14:32:39.573010,630000000,-20,11,11.1053733826
2016-12-22T14:32:48.725534,630000000,-20,12,12.075134277399997
2016-12-22T14:32:58.206076,630000000,-20,13,13.087501525900002
2016-12-22T14:33:07.524609,630000000,-20,14,14.1055335999
2016-12-22T14:33:16.842142,630000000,-20,15,15.1182327271
2016-12-22T14:33:26.164675,630000000,-20,16,16.186374664300004
2016-12-22T14:33:35.542211,630000000,-20,17,17.228988647500003
2016-12-22T14:33:44.842743,630000000,-20,18,18.234691619899998
2016-12-22T14:33:54.144275,630000000,-20,19,19.1844787598
2016-12-22T14:34:03.497810,630000000,-20,20,20.197254180900003
2016-12-22T14:34:12.928350,650000000,-20,8,8.036041259800001
2016-12-22T14:34:22.074873,650000000,-20,9,9.032909393300002
2016-12-22T14:34:31.216396,650000000,-20,10,10.079559326199998
2016-12-22T14:34:40.518928,650000000,-20,11,11.083950042700003
2016-12-22T14:34:49.716454,650000000,-20,12,12.1012840271
2016-12-22T14:34:58.985984,650000000,-20,13,13.060550689699994
2016-12-22T14:35:08.546531,650000000,-20,14,14.063549041800002
2016-12-22T14:35:17.876065,650000000,-20,15,15.055763244599994
2016-12-22T14:35:27.234600,650000000,-20,16,16.2130279541
2016-12-22T14:35:36.518131,650000000,-20,17,17.213386535699996
2016-12-22T14:35:45.822663,650000000,-20,18,18.1942291259
2016-12-22T14:35:55.093193,650000000,-20,19,19.1944770813
2016-12-22T14:36:04.406726,650000000,-20,20,20.1822929382
2016-12-22T14:36:13.853266,670000000,-20,8,8.047748565699997
2016-12-22T14:36:23.012790,670000000,-20,9,9.0578308105
2016-12-22T14:36:32.158313,670000000,-20,10,10.021461486900002
2016-12-22T14:36:41.338838,670000000,-20,11,11.084274291999996
2016-12-22T14:36:50.523364,670000000,-20,12,12.092369079599997
2016-12-22T14:36:59.890899,670000000,-20,13,13.096755981500003
2016-12-22T14:37:09.223433,670000000,-20,14,14.075626373300004
2016-12-22T14:37:18.577968,670000000,-20,15,15.087303161599998
2016-12-22T14:37:27.899501,670000000,-20,16,16.160682678199997
2016-12-22T14:37:37.228035,670000000,-20,17,17.1830444335
2016-12-22T14:37:46.626573,670000000,-20,18,18.1831932068
2016-12-22T14:37:55.930105,670000000,-20,19,19.170677185000002
2016-12-22T14:38:05.264639,670000000,-20,20,20.1522026062
2016-12-22T14:38:14.644175,690000000,-20,8,8.080513000499998
2016-12-22T14:38:23.730695,690000000,-20,9,9.072605133099998
2016-12-22T14:38:32.845216,690000000,-20,10,10.082458496099996
2016-12-22T14:38:41.989739,690000000,-20,11,11.084377288799999
2016-12-22T14:38:51.203266,690000000,-20,12,12.109306335500001
2016-12-22T14:39:00.501798,690000000,-20,13,13.127082824699997
2016-12-22T14:39:09.787329,690000000,-20,14,14.118377685600002
2016-12-22T14:39:19.047859,690000000,-20,15,15.087200164799995
2016-12-22T14:39:28.348391,690000000,-20,16,16.227485656699997
2016-12-22T14:39:37.645923,690000000,-20,17,17.1832466125
2016-12-22T14:39:46.902452,690000000,-20,18,18.208644866900002
2016-12-22T14:39:56.320991,690000000,-20,19,19.225017547599997
2016-12-22T14:40:05.652524,690000000,-20,20,20.1588516235
2016-12-22T14:40:15.050062,710000000,-20,8,8.105133056699998
2016-12-22T14:40:24.353594,710000000,-20,9,9.075576782300004
2016-12-22T14:40:33.425113,710000000,-20,10,10.080661773700001
2016-12-22T14:40:42.597638,710000000,-20,11,11.1755218506
2016-12-22T14:40:51.722159,710000000,-20,12,12.163238525400004
2016-12-22T14:41:00.898684,710000000,-20,13,13.148830413799999
2016-12-22T14:41:10.203217,710000000,-20,14,14.162036895699998
2016-12-22T14:41:19.509749,710000000,-20,15,15.137470245399996
2016-12-22T14:41:28.809281,710000000,-20,16,16.300045013499997
2016-12-22T14:41:38.107813,710000000,-20,17,17.248619079599997
2016-12-22T14:41:47.409345,710000000,-20,18,18.254413604699998
2016-12-22T14:41:56.742878,710000000,-20,19,19.271453857399997
2016-12-22T14:42:06.111414,710000000,-20,20,20.254314422600004
2016-12-22T14:42:15.501951,730000000,-20,8,8.0576820374
2016-12-22T14:42:24.617473,730000000,-20,9,9.0311775208
2016-12-22T14:42:33.760996,730000000,-20,10,10.037868499799998
2016-12-22T14:42:42.964522,730000000,-20,11,11.102367401099997
2016-12-22T14:42:52.218051,730000000,-20,12,12.097587585500001
2016-12-22T14:43:01.436579,730000000,-20,13,13.084323883099998
2016-12-22T14:43:10.695108,730000000,-20,14,14.1068611145
2016-12-22T14:43:20.014641,730000000,-20,15,15.092090606699998
2016-12-22T14:43:29.349175,730000000,-20,16,16.2367744446
2016-12-22T14:43:38.632706,730000000,-20,17,17.269542694000002
2016-12-22T14:43:47.971240,730000000,-20,18,18.199512481700005
2016-12-22T14:43:57.309774,730000000,-20,19,19.2101020813
2016-12-22T14:44:06.609306,730000000,-20,20,20.2123146057
2016-12-22T14:44:16.088849,970000000,-20,8,8.061374664299997
2016-12-22T14:44:25.254373,970000000,-20,9,9.014141082699993
2016-12-22T14:44:34.435898,970000000,-20,10,10.066421508799998
2016-12-22T14:44:43.657425,970000000,-20,11,11.056495666499998
2016-12-22T14:44:52.871952,970000000,-20,12,12.081928253200005
2016-12-22T14:45:02.173484,970000000,-20,13,13.077354431100005
2016-12-22T14:45:11.543020,970000000,-20,14,14.0741462708
2016-12-22T14:45:20.941558,970000000,-20,15,15.0821037292
2016-12-22T14:45:30.322094,970000000,-20,16,16.1694984436
2016-12-22T14:45:39.715632,970000000,-20,17,17.2080535889
2016-12-22T14:45:49.124170,970000000,-20,18,18.214302062999998
2016-12-22T14:45:58.733720,970000000,-20,19,19.185527801499994
2016-12-22T14:46:08.272265,970000000,-20,20,20.20154953
2016-12-22T14:46:17.719805,990000000,-20,8,8.084346771200003
2016-12-22T14:46:26.978335,990000000,-20,9,9.061710357599999
2016-12-22T14:46:36.178861,990000000,-20,10,10.0686378479
2016-12-22T14:46:45.398389,990000000,-20,11,11.089160919199998
2016-12-22T14:46:54.632917,990000000,-20,12,12.097206115700004
2016-12-22T14:47:04.050455,990000000,-20,13,13.1024017334
2016-12-22T14:47:13.467994,990000000,-20,14,14.081432342600003
2016-12-22T14:47:22.881533,990000000,-20,15,15.100765228300006
2016-12-22T14:47:32.268069,990000000,-20,16,16.226173400899995
2016-12-22T14:47:41.669607,990000000,-20,17,17.215389251700003
2016-12-22T14:47:51.036143,990000000,-20,18,18.201786041300004
2016-12-22T14:48:00.412679,990000000,-20,19,19.192935943600006
2016-12-22T14:48:09.782215,990000000,-20,20,20.236576080300004
2016-12-22T14:48:19.249757,1010000000,-20,8,8.070301055899996
2016-12-22T14:48:28.483285,1010000000,-20,9,9.067111969000003
2016-12-22T14:48:37.685811,1010000000,-20,10,10.063812255899997
2016-12-22T14:48:46.984343,1010000000,-20,11,11.0412712097
2016-12-22T14:48:56.339878,1010000000,-20,12,12.077625274700004
2016-12-22T14:49:05.732415,1010000000,-20,13,13.057739257899996
2016-12-22T14:49:15.129953,1010000000,-20,14,14.077571868900002
2016-12-22T14:49:24.488488,1010000000,-20,15,15.054237365699997
2016-12-22T14:49:33.890026,1010000000,-20,16,16.152473449699997
2016-12-22T14:49:43.260562,1010000000,-20,17,17.1924552917
2016-12-22T14:49:52.694101,1010000000,-20,18,18.1764068604
2016-12-22T14:50:02.089639,1010000000,-20,19,19.160861968999995
2016-12-22T14:50:11.478176,1010000000,-20,20,20.1752967834
2016-12-22T14:50:20.848712,1030000000,-20,8,8.091728210500001
2016-12-22T14:50:29.993235,1030000000,-20,9,9.068935394300006
2016-12-22T14:50:39.176760,1030000000,-20,10,10.073852539
2016-12-22T14:50:48.310282,1030000000,-20,11,11.129959106399994
2016-12-22T14:50:57.446805,1030000000,-20,12,12.127590179500004
2016-12-22T14:51:06.733336,1030000000,-20,13,13.139053344700002
2016-12-22T14:51:16.037868,1030000000,-20,14,14.109870910599994
2016-12-22T14:51:25.348401,1030000000,-20,15,15.145103454599997
2016-12-22T14:51:34.668934,1030000000,-20,16,16.211700439400005
2016-12-22T14:51:43.997467,1030000000,-20,17,17.2124519348
2016-12-22T14:51:53.265998,1030000000,-20,18,18.182472229000005
