timestamp,Frequency (Hz),SFU Power (dBm),SFU SNR (dB),FSW_SNR(dB)
2016-12-22T14:52:02.566530,1030000000,-20,19,19.2292861938
2016-12-22T14:52:11.844060,1030000000,-20,20,20.158725738500003
2016-12-22T14:52:21.198595,1050000000,-20,8,8.104526519800004
2016-12-22T14:52:30.255113,1050000000,-20,9,9.076068878199997
2016-12-22T14:52:39.315632,1050000000,-20,10,10.0830993653
2016-12-22T14:52:48.486156,1050000000,-20,11,11.103057861399996
2016-12-22T14:52:57.656681,1050000000,-20,12,12.1186752319
2016-12-22T14:53:06.958213,1050000000,-20,13,13.1181221008
2016-12-22T14:53:16.288746,1050000000,-20,14,14.106201171900004
2016-12-22T14:53:25.601279,1050000000,-20,15,15.141704559400004
2016-12-22T14:53:34.873809,1050000000,-20,16,16.1703109742
2016-12-22T14:53:44.171341,1050000000,-20,17,17.2020263672
2016-12-22T14:53:53.521876,1050000000,-20,18,18.225402832
2016-12-22T14:54:02.790406,1050000000,-20,19,19.1806221008
2016-12-22T14:54:12.076937,1050000000,-20,20,20.1572685242
2016-12-22T14:54:21.490476,1070000000,-20,8,8.084815978999998
2016-12-22T14:54:30.660000,1070000000,-20,9,9.077857971199997
2016-12-22T14:54:39.825524,1070000000,-20,10,10.054702758800005
2016-12-22T14:54:48.976048,1070000000,-20,11,11.0946350097
2016-12-22T14:54:58.151572,1070000000,-20,12,12.102092742899998
2016-12-22T14:55:07.429103,1070000000,-20,13,13.100780487000002
2016-12-22T14:55:16.757637,1070000000,-20,14,14.0982666015
2016-12-22T14:55:26.068169,1070000000,-20,15,15.0957984924
2016-12-22T14:55:35.312698,1070000000,-20,16,16.182392120400003
2016-12-22T14:55:44.612230,1070000000,-20,17,17.1773872376
2016-12-22T14:55:53.917762,1070000000,-20,18,18.175956726000003
2016-12-22T14:56:03.266297,1070000000,-20,19,19.1613006591
2016-12-22T14:56:12.634833,1070000000,-20,20,20.154003143399997
2016-12-22T14:56:22.015369,1090000000,-20,8,8.0810546875
2016-12-22T14:56:31.134891,1090000000,-20,9,9.072910308799997
2016-12-22T14:56:40.301415,1090000000,-20,10,10.065330505399999
2016-12-22T14:56:49.417937,1090000000,-20,11,11.087322235100004
2016-12-22T14:56:58.572460,1090000000,-20,12,12.072025298999996
2016-12-22T14:57:07.861991,1090000000,-20,13,13.090751647999994
2016-12-22T14:57:17.116521,1090000000,-20,14,14.063747406000005
2016-12-22T14:57:26.407052,1090000000,-20,15,15.0909881591
2016-12-22T14:57:35.721585,1090000000,-20,16,16.214160919199998
2016-12-22T14:57:45.024117,1090000000,-20,17,17.2249145508
2016-12-22T14:57:54.337650,1090000000,-20,18,18.202747345
2016-12-22T14:58:03.620181,1090000000,-20,19,19.2222862243
2016-12-22T14:58:12.892711,1090000000,-20,20,20.2133102417
2016-12-22T14:58:22.322250,1110000000,-20,8,8.065189361599998
2016-12-22T14:58:31.472774,1110000000,-20,9,9.037845611600005
2016-12-22T14:58:40.543293,1110000000,-20,10,10.046657562299998
2016-12-22T14:58:50.091839,1110000000,-20,11,11.084079742500002
2016-12-22T14:58:59.411372,1110000000,-20,12,12.0964012146
2016-12-22T14:59:09.108926,1110000000,-20,13,13.1207046508
2016-12-22T14:59:18.394458,1110000000,-20,14,14.075622558600003
2016-12-22T14:59:27.726991,1110000000,-20,15,15.095920562699995
2016-12-22T14:59:36.969520,1110000000,-20,16,16.200584411600005
2016-12-22T14:59:46.298054,1110000000,-20,17,17.2358398438
2016-12-22T14:59:55.570584,1110000000,-20,18,18.2620658875
2016-12-22T15:00:04.845114,1110000000,-20,19,19.2265090943
2016-12-22T15:00:14.115645,1110000000,-20,20,20.2329483033
2016-12-22T15:00:23.448178,1130000000,-20,8,8.081802368200002
2016-12-22T15:00:32.582701,1130000000,-20,9,9.082221984900002
2016-12-22T15:00:41.681221,1130000000,-20,10,10.077594757099995
2016-12-22T15:00:51.047757,1130000000,-20,11,11.075778961200001
2016-12-22T15:01:00.417293,1130000000,-20,12,12.090988159200002
2016-12-22T15:01:09.683823,1130000000,-20,13,13.1219749451
2016-12-22T15:01:18.988355,1130000000,-20,14,14.123065948499999
2016-12-22T15:01:28.485898,1130000000,-20,15,15.150840759299996
2016-12-22T15:01:37.733427,1130000000,-20,16,16.076538085899998
2016-12-22T15:01:47.034959,1130000000,-20,17,17.231685638399995
2016-12-22T15:01:56.375494,1130000000,-20,18,18.2446594238
2016-12-22T15:02:05.681026,1130000000,-20,19,19.259223937999998
2016-12-22T15:02:15.024560,1130000000,-20,20,20.233829498299997
2016-12-22T15:02:24.470100,1150000000,-20,8,8.037475586
2016-12-22T15:02:33.552620,1150000000,-20,9,9.012573242099997
2016-12-22T15:02:42.696143,1150000000,-20,10,10.0710296631
2016-12-22T15:02:51.824665,1150000000,-20,11,11.063457489000001
2016-12-22T15:03:01.028191,1150000000,-20,12,12.081947326600002
2016-12-22T15:03:10.323723,1150000000,-20,13,13.0929832458
2016-12-22T15:03:19.583253,1150000000,-20,14,14.090160369899998
2016-12-22T15:03:28.894785,1150000000,-20,15,15.073261260999999
2016-12-22T15:03:38.236320,1150000000,-20,16,16.0569229126
2016-12-22T15:03:47.563853,1150000000,-20,17,17.2121315002
2016-12-22T15:03:56.900387,1150000000,-20,18,18.2109642029
2016-12-22T15:04:06.163917,1150000000,-20,19,19.2127265931
2016-12-22T15:04:15.465449,1150000000,-20,20,20.2069129944
2016-12-22T15:04:24.998994,1170000000,-20,8,8.062553405800003
2016-12-22T15:04:34.132517,1170000000,-20,9,9.055068969700002
2016-12-22T15:04:43.252038,1170000000,-20,10,10.066711425800001
2016-12-22T15:04:52.389561,1170000000,-20,11,11.047218322699997
2016-12-22T15:05:01.491082,1170000000,-20,12,12.059234619199998
2016-12-22T15:05:10.847617,1170000000,-20,13,13.112388610799997
2016-12-22T15:05:20.098146,1170000000,-20,14,14.062160491900002
2016-12-22T15:05:29.395678,1170000000,-20,15,15.095531463599997
2016-12-22T15:05:38.692209,1170000000,-20,16,16.095088958700003
2016-12-22T15:05:47.953739,1170000000,-20,17,17.223316192600002
2016-12-22T15:05:57.220269,1170000000,-20,18,18.215740203899998
2016-12-22T15:06:06.536802,1170000000,-20,19,19.217735290500002
2016-12-22T15:06:16.296360,1170000000,-20,20,20.175830841
2016-12-22T15:06:25.704898,1190000000,-20,8,8.030048370400003
2016-12-22T15:06:34.755416,1190000000,-20,9,9.053833007900003
2016-12-22T15:06:44.296962,1190000000,-20,10,10.0616188049
2016-12-22T15:06:53.398482,1190000000,-20,11,11.076919555700002
2016-12-22T15:07:02.510003,1190000000,-20,12,12.069721221999998
2016-12-22T15:07:11.824536,1190000000,-20,13,13.077514648399998
2016-12-22T15:07:21.178071,1190000000,-20,14,14.0967445374
2016-12-22T15:07:30.514605,1190000000,-20,15,15.120437622099999
2016-12-22T15:07:39.808137,1190000000,-20,16,16.184810638400002
2016-12-22T15:07:49.077667,1190000000,-20,17,17.1797065735
2016-12-22T15:07:58.363198,1190000000,-20,18,18.1730537415
2016-12-22T15:08:07.729734,1190000000,-20,19,19.1947135925
2016-12-22T15:08:17.000264,1190000000,-20,20,20.1937522888
2016-12-22T15:08:26.406802,1210000000,-20,8,8.069534301800005
2016-12-22T15:08:35.568326,1210000000,-20,9,9.078479766800001
2016-12-22T15:08:44.667846,1210000000,-20,10,10.052982330299997
2016-12-22T15:08:54.206392,1210000000,-20,11,11.044982910100003
2016-12-22T15:09:03.319913,1210000000,-20,12,12.077301025399997
2016-12-22T15:09:12.618445,1210000000,-20,13,13.1155624389
2016-12-22T15:09:22.321000,1210000000,-20,14,14.089954376199998
2016-12-22T15:09:31.664535,1210000000,-20,15,15.0834999084
2016-12-22T15:09:41.184079,1210000000,-20,16,16.165454864500006
2016-12-22T15:09:50.451609,1210000000,-20,17,17.212162017799997
2016-12-22T15:09:59.752141,1210000000,-20,18,18.227024078299998
2016-12-22T15:10:09.052673,1210000000,-20,19,19.225360870299994
2016-12-22T15:10:18.354205,1210000000,-20,20,20.219764709400003
2016-12-22T15:10:27.754743,1230000000,-20,8,8.0242996216
2016-12-22T15:10:36.912267,1230000000,-20,9,9.0509185791
2016-12-22T15:10:46.040789,1230000000,-20,10,10.068134307800001
2016-12-22T15:10:55.330320,1230000000,-20,11,11.0684242249
2016-12-22T15:11:04.624852,1230000000,-20,12,12.071140289299997
2016-12-22T15:11:13.914383,1230000000,-20,13,13.085300445499996
2016-12-22T15:11:23.215915,1230000000,-20,14,14.062610626200005
2016-12-22T15:11:32.528448,1230000000,-20,15,15.079605102600006
2016-12-22T15:11:41.826979,1230000000,-20,16,16.2124710083
2016-12-22T15:11:51.122511,1230000000,-20,17,17.229690551800005
2016-12-22T15:12:00.427043,1230000000,-20,18,18.221717834499998
2016-12-22T15:12:09.807580,1230000000,-20,19,19.216812133799998
2016-12-22T15:12:19.143114,1230000000,-20,20,20.214279174799998
2016-12-22T15:12:28.573653,1250000000,-20,8,8.052932739200003
2016-12-22T15:12:37.748178,1250000000,-20,9,9.068855285600002
2016-12-22T15:12:46.879700,1250000000,-20,10,10.026653289800002
2016-12-22T15:12:55.977221,1250000000,-20,11,11.0924072265
2016-12-22T15:13:05.084741,1250000000,-20,12,12.051704406699997
2016-12-22T15:13:14.425276,1250000000,-20,13,13.077877044700003
2016-12-22T15:13:23.754809,1250000000,-20,14,14.066886901800004
2016-12-22T15:13:33.026340,1250000000,-20,15,15.087200164799995
2016-12-22T15:13:42.354873,1250000000,-20,16,16.1877326965
2016-12-22T15:13:51.702408,1250000000,-20,17,17.1912193298
2016-12-22T15:14:01.034942,1250000000,-20,18,18.2249526978
2016-12-22T15:14:10.335474,1250000000,-20,19,19.2488059998
2016-12-22T15:14:19.651006,1250000000,-20,20,20.216327667199998
2016-12-22T15:14:29.036543,1270000000,-20,8,8.019569396900003
2016-12-22T15:14:38.171066,1270000000,-20,9,9.014518737799996
2016-12-22T15:14:47.272586,1270000000,-20,10,10.028049469000003
2016-12-22T15:14:56.340105,1270000000,-20,11,11.005451202400003
2016-12-22T15:15:05.487628,1270000000,-20,12,12.0609893799
2016-12-22T15:15:14.789160,1270000000,-20,13,13.038616180399998
2016-12-22T15:15:24.087692,1270000000,-20,14,14.057796478299998
2016-12-22T15:15:33.332221,1270000000,-20,15,15.065349578899998
2016-12-22T15:15:42.629753,1270000000,-20,16,16.178642273
2016-12-22T15:15:51.942285,1270000000,-20,17,17.1891098022
2016-12-22T15:16:01.276819,1270000000,-20,18,18.2242851257
2016-12-22T15:16:10.638355,1270000000,-20,19,19.184608459500005
2016-12-22T15:16:19.943887,1270000000,-20,20,20.208435058599996
2016-12-22T15:16:29.309422,1290000000,-20,8,8.077404022200007
2016-12-22T15:16:38.379941,1290000000,-20,9,9.039398193300002
2016-12-22T15:16:47.469461,1290000000,-20,10,10.033943176199998
2016-12-22T15:16:56.579982,1290000000,-20,11,11.081298828099996
2016-12-22T15:17:05.896515,1290000000,-20,12,12.088500976600002
2016-12-22T15:17:15.167045,1290000000,-20,13,13.099121093699999
2016-12-22T15:17:24.414574,1290000000,-20,14,14.081081390400001
2016-12-22T15:17:33.738108,1290000000,-20,15,15.114742278999998
2016-12-22T15:17:43.069641,1290000000,-20,16,16.208572387700002
2016-12-22T15:17:52.367173,1290000000,-20,17,17.252006530800003
2016-12-22T15:18:01.697707,1290000000,-20,18,18.203136444099997
2016-12-22T15:18:11.050242,1290000000,-20,19,19.244972229
2016-12-22T15:18:20.399776,1290000000,-20,20,20.2099876404
2016-12-22T15:18:29.788313,1310000000,-20,8,8.081310272300001
2016-12-22T15:18:38.900835,1310000000,-20,9,9.0630607605
2016-12-22T15:18:48.073359,1310000000,-20,10,10.051456451500002
2016-12-22T15:18:57.216882,1310000000,-20,11,11.067447662300005
2016-12-22T15:19:06.334404,1310000000,-20,12,12.087375640799998
2016-12-22T15:19:15.603934,1310000000,-20,13,13.105743408199999
2016-12-22T15:19:24.893465,1310000000,-20,14,14.105155944799996
2016-12-22T15:19:34.205998,1310000000,-20,15,15.093875885000003
2016-12-22T15:19:43.491529,1310000000,-20,16,16.2257728577
2016-12-22T15:19:52.793061,1310000000,-20,17,17.252006530800003
2016-12-22T15:20:02.092593,1310000000,-20,18,18.225383758599996
2016-12-22T15:20:11.395125,1310000000,-20,19,19.207775116
2016-12-22T15:20:20.706658,1310000000,-20,20,20.230968475300003
2016-12-22T15:20:30.058193,1330000000,-20,8,8.072807312099997
2016-12-22T15:20:39.448730,1330000000,-20,9,9.0613594055
2016-12-22T15:20:48.593253,1330000000,-20,10,10.082839965799998
2016-12-22T15:20:57.758777,1330000000,-20,11,11.062835693300002
2016-12-22T15:21:06.883299,1330000000,-20,12,12.1033096313
2016-12-22T15:21:16.067824,1330000000,-20,13,13.112964630199997
2016-12-22T15:21:25.366356,1330000000,-20,14,14.089916229300002
2016-12-22T15:21:34.652887,1330000000,-20,15,15.121879577600005
2016-12-22T15:21:43.912417,1330000000,-20,16,16.245231628400006
2016-12-22T15:21:53.215949,1330000000,-20,17,17.2230033875
2016-12-22T15:22:02.555483,1330000000,-20,18,18.250358581499995
2016-12-22T15:22:11.816013,1330000000,-20,19,19.232967376699996
2016-12-22T15:22:21.085543,1330000000,-20,20,20.231224060099997
2016-12-22T15:22:30.769097,1350000000,-20,8,8.063877105700001
2016-12-22T15:22:39.933621,1350000000,-20,9,9.101642608600002
2016-12-22T15:22:49.059143,1350000000,-20,10,10.083957672099999
2016-12-22T15:22:58.488682,1350000000,-20,11,11.0957450867
2016-12-22T15:23:07.758212,1350000000,-20,12,12.112899780199996
2016-12-22T15:23:17.330760,1350000000,-20,13,13.082946777299995
2016-12-22T15:23:26.664294,1350000000,-20,14,14.1180763244
2016-12-22T15:23:35.906822,1350000000,-20,15,15.151550293
2016-12-22T15:23:45.221355,1350000000,-20,16,16.228107452400003
2016-12-22T15:23:54.541888,1350000000,-20,17,17.2102813721
2016-12-22T15:24:03.822419,1350000000,-20,18,18.2325134277
2016-12-22T15:24:13.124951,1350000000,-20,19,19.228050232
2016-12-22T15:24:22.394481,1350000000,-20,20,20.2196998596
2016-12-22T15:24:31.722015,1370000000,-20,8,8.028602600100001
2016-12-22T15:24:40.796534,1370000000,-20,9,9.050903320300002
2016-12-22T15:24:49.941057,1370000000,-20,10,10.067966461200001
2016-12-22T15:24:59.045578,1370000000,-20,11,11.080177307100001
2016-12-22T15:25:08.671128,1370000000,-20,12,12.0718269348
2016-12-22T15:25:17.810651,1370000000,-20,13,13.105121612600001
2016-12-22T15:25:27.072181,1370000000,-20,14,14.120189666800002
2016-12-22T15:25:36.749734,1370000000,-20,15,15.114200592100005
2016-12-22T15:25:46.050266,1370000000,-20,16,16.2399253846
2016-12-22T15:25:55.318796,1370000000,-20,17,17.1918067932
2016-12-22T15:26:04.600327,1370000000,-20,18,18.263610839800002
2016-12-22T15:26:13.869857,1370000000,-20,19,19.2616271973
2016-12-22T15:26:23.183390,1370000000,-20,20,20.277614593500005
2016-12-22T15:26:32.585928,1390000000,-20,8,8.060573577900001
2016-12-22T15:26:41.773453,1390000000,-20,9,9.077270507800002
2016-12-22T15:26:50.899975,1390000000,-20,10,10.056274414100002
2016-12-22T15:27:00.075500,1390000000,-20,11,11.0708465576
2016-12-22T15:27:09.375032,1390000000,-20,12,12.063468933099998
2016-12-22T15:27:18.622561,1390000000,-20,13,13.079765319899998
2016-12-22T15:27:27.904092,1390000000,-20,14,14.113498687700002
2016-12-22T15:27:37.207624,1390000000,-20,15,15.105632782
2016-12-22T15:27:46.494155,1390000000,-20,16,16.223400116
2016-12-22T15:27:55.788687,1390000000,-20,17,17.2321624756
2016-12-22T15:28:05.110220,1390000000,-20,18,18.252941131600004
2016-12-22T15:28:14.527759,1390000000,-20,19,19.2387428284
2016-12-22T15:28:23.839291,1390000000,-20,20,20.251667022700005
2016-12-22T15:28:33.318833,1410000000,-20,8,8.0560073853
2016-12-22T15:28:42.485358,1410000000,-20,9,9.040813446099996
2016-12-22T15:28:51.638881,1410000000,-20,10,10.055648803700002
2016-12-22T15:29:00.742402,1410000000,-20,11,11.042137146000002
2016-12-22T15:29:09.873924,1410000000,-20,12,12.0479888916
2016-12-22T15:29:19.188457,1410000000,-20,13,13.051471710199998
2016-12-22T15:29:28.440986,1410000000,-20,14,14.0792922973
2016-12-22T15:29:37.757519,1410000000,-20,15,15.102798462000003
2016-12-22T15:29:47.133055,1410000000,-20,16,16.1949920654
2016-12-22T15:29:56.447588,1410000000,-20,17,17.268657684400004
2016-12-22T15:30:05.787122,1410000000,-20,18,18.1979598999
2016-12-22T15:30:15.072653,1410000000,-20,19,19.244663238599998
2016-12-22T15:30:24.604199,1410000000,-20,20,20.242778778100003
2016-12-22T15:30:33.989735,1430000000,-20,8,8.034255981400001
2016-12-22T15:30:43.115257,1430000000,-20,9,9.051334381100006
2016-12-22T15:30:52.692805,1430000000,-20,10,10.003417968699999
2016-12-22T15:31:02.000338,1430000000,-20,11,11.079429626499994
2016-12-22T15:31:11.368873,1430000000,-20,12,12.084415435799997
2016-12-22T15:31:20.649404,1430000000,-20,13,13.118717193599998
2016-12-22T15:31:30.020940,1430000000,-20,14,14.1133270264
2016-12-22T15:31:39.351474,1430000000,-20,15,15.0895843506
2016-12-22T15:31:48.651006,1430000000,-20,16,16.2319107055
2016-12-22T15:31:57.942537,1430000000,-20,17,17.227111816399997
2016-12-22T15:32:07.275071,1430000000,-20,18,18.279178619300005
2016-12-22T15:32:16.640607,1430000000,-20,19,19.255176544199998
2016-12-22T15:32:25.994142,1430000000,-20,20,20.229148864799996
2016-12-22T15:32:35.342676,1450000000,-20,8,8.036815643399997
2016-12-22T15:32:44.428196,1450000000,-20,9,9.029029846199997
2016-12-22T15:32:53.510716,1450000000,-20,10,10.028308868400003
2016-12-22T15:33:02.641238,1450000000,-20,11,11.043788909900002
2016-12-22T15:33:11.760759,1450000000,-20,12,12.070907592799998
2016-12-22T15:33:21.042290,1450000000,-20,13,13.0975608826
2016-12-22T15:33:30.473830,1450000000,-20,14,14.120731353799997
2016-12-22T15:33:39.779362,1450000000,-20,15,15.134563446000001
2016-12-22T15:33:49.271905,1450000000,-20,16,16.2942695618
2016-12-22T15:33:58.545435,1450000000,-20,17,17.257820129399995
2016-12-22T15:34:07.883969,1450000000,-20,18,18.2651786804
2016-12-22T15:34:17.180501,1450000000,-20,19,19.268173217799998
2016-12-22T15:34:26.450031,1450000000,-20,20,20.280422210700003
2016-12-22T15:34:35.866570,1470000000,-20,8,8.050514221199997
2016-12-22T15:34:45.049095,1470000000,-20,9,9.065147399899999
2016-12-22T15:34:54.149616,1470000000,-20,10,10.022891998299997
2016-12-22T15:35:03.236135,1470000000,-20,11,11.0900955201
2016-12-22T15:35:12.338656,1470000000,-20,12,12.0952415466
2016-12-22T15:35:21.619187,1470000000,-20,13,13.127658844000003
2016-12-22T15:35:30.963721,1470000000,-20,14,14.131530761699999
2016-12-22T15:35:40.568271,1470000000,-20,15,15.122184753500001
2016-12-22T15:35:49.854802,1470000000,-20,16,16.227836608900006
2016-12-22T15:35:59.182335,1470000000,-20,17,17.259334564199996
2016-12-22T15:36:08.653877,1470000000,-20,18,18.2360000611
2016-12-22T15:36:17.938408,1470000000,-20,19,19.2568778992
2016-12-22T15:36:27.495955,1470000000,-20,20,20.229385376000003
2016-12-22T15:36:36.919494,1490000000,-20,8,8.061946868900002
2016-12-22T15:36:46.015014,1490000000,-20,9,9.0290870667
2016-12-22T15:36:55.128535,1490000000,-20,10,10.027336120600005
2016-12-22T15:37:04.260058,1490000000,-20,11,11.089332580599994
2016-12-22T15:37:13.443583,1490000000,-20,12,12.099014282200002
2016-12-22T15:37:22.575105,1490000000,-20,13,13.097877502400003
2016-12-22T15:37:31.874637,1490000000,-20,14,14.091381073
2016-12-22T15:37:41.129166,1490000000,-20,15,15.103858947699997
2016-12-22T15:37:50.418698,1490000000,-20,16,16.2266349793
2016-12-22T15:37:59.692228,1490000000,-20,17,17.2568092346
2016-12-22T15:38:09.023762,1490000000,-20,18,18.2258415222
2016-12-22T15:38:18.447301,1490000000,-20,19,19.214527130099995
2016-12-22T15:38:27.822837,1490000000,-20,20,20.236000061
2016-12-22T15:38:37.217374,1510000000,-20,8,8.059654235899998
2016-12-22T15:38:46.522907,1510000000,-20,9,9.030956268299995
2016-12-22T15:38:55.723433,1510000000,-20,10,10.031803131099998
2016-12-22T15:39:05.319982,1510000000,-20,11,11.082065582299997
2016-12-22T15:39:14.587512,1510000000,-20,12,12.1084251403
2016-12-22T15:39:23.684032,1510000000,-20,13,13.1120262146
2016-12-22T15:39:32.985564,1510000000,-20,14,14.120571136499997
2016-12-22T15:39:42.304097,1510000000,-20,15,15.084014892599996
2016-12-22T15:39:51.581628,1510000000,-20,16,16.232902526800004
2016-12-22T15:40:00.854158,1510000000,-20,17,17.197929382399998
2016-12-22T15:40:10.156690,1510000000,-20,18,18.2195358277
2016-12-22T15:40:19.487224,1510000000,-20,19,19.239009857199996
2016-12-22T15:40:28.839759,1510000000,-20,20,20.2272377014
2016-12-22T15:40:38.173293,1530000000,-20,8,8.083377838100006
2016-12-22T15:40:47.330817,1530000000,-20,9,9.0301132202
2016-12-22T15:40:56.644349,1530000000,-20,10,10.051647186300002
2016-12-22T15:41:05.740870,1530000000,-20,11,11.065856933599996
2016-12-22T15:41:14.828389,1530000000,-20,12,12.090862274100004
2016-12-22T15:41:24.120921,1530000000,-20,13,13.070762634300003
2016-12-22T15:41:33.375450,1530000000,-20,14,14.1036758423
2016-12-22T15:41:42.661981,1530000000,-20,15,15.067596435600002
2016-12-22T15:41:51.991515,1530000000,-20,16,16.1818695068
2016-12-22T15:42:01.289047,1530000000,-20,17,17.190597534200002
2016-12-22T15:42:10.560577,1530000000,-20,18,18.2141761779
2016-12-22T15:42:19.865109,1530000000,-20,19,19.202640533500002
2016-12-22T15:42:29.175642,1530000000,-20,20,20.253124237100003
2016-12-22T15:42:38.593180,1550000000,-20,8,8.071735382100002
2016-12-22T15:42:47.715702,1550000000,-20,9,9.012641906699997
2016-12-22T15:42:56.850225,1550000000,-20,10,10.062107086200001
2016-12-22T15:43:05.964746,1550000000,-20,11,11.081104278600002
2016-12-22T15:43:15.049266,1550000000,-20,12,12.078449249299993
2016-12-22T15:43:24.285794,1550000000,-20,13,13.066864013599996
2016-12-22T15:43:33.599327,1550000000,-20,14,14.075305938699998
2016-12-22T15:43:42.884858,1550000000,-20,15,15.087039947500003
2016-12-22T15:43:52.220392,1550000000,-20,16,16.2632751465
2016-12-22T15:44:01.540925,1550000000,-20,17,17.295143127400003
2016-12-22T15:44:10.785453,1550000000,-20,18,18.245265960699996
2016-12-22T15:44:20.070985,1550000000,-20,19,19.231018066399997
2016-12-22T15:44:29.352515,1550000000,-20,20,20.232078552300003
2016-12-22T15:44:38.777054,1570000000,-20,8,8.026187896799996
2016-12-22T15:44:47.928578,1570000000,-20,9,9.051406860299998
2016-12-22T15:44:57.049100,1570000000,-20,10,10.039836883500001
2016-12-22T15:45:06.160621,1570000000,-20,11,11.013313293399996
2016-12-22T15:45:15.292143,1570000000,-20,12,12.056346893300002
2016-12-22T15:45:24.460667,1570000000,-20,13,13.068435668900001
2016-12-22T15:45:33.710196,1570000000,-20,14,14.0346946716
2016-12-22T15:45:43.075732,1570000000,-20,15,15.060371398900003
2016-12-22T15:45:52.349263,1570000000,-20,16,16.180469513
2016-12-22T15:46:01.606792,1570000000,-20,17,17.1873435974
2016-12-22T15:46:10.908324,1570000000,-20,18,18.2227745056
2016-12-22T15:46:20.196855,1570000000,-20,19,19.237136840799998
2016-12-22T15:46:29.524389,1570000000,-20,20,20.180843353200004
2016-12-22T15:46:38.910926,1590000000,-20,8,8.059646606499996
2016-12-22T15:46:47.980445,1590000000,-20,9,9.032768249500002
2016-12-22T15:46:57.111967,1590000000,-20,10,10.006381988599998
2016-12-22T15:47:06.230488,1590000000,-20,11,11.043869018500004
2016-12-22T15:47:15.484018,1590000000,-20,12,12.098140716499998
