timestamp,Frequency (Hz),SFU SNR (dB),FSW POWER(dBm),FSW SNR (dB),FSW OFFSET (Hz)
2016-12-16T09:42:28.292052,270000000,8,-45.3701858521,9.25981235504,-159936.6875
2016-12-16T09:42:35.721477,270000000,9,-45.488910675,9.93241214752,10408.6298828
2016-12-16T09:42:43.221906,270000000,10,-45.6155052185,10.6637372971,19.5044879913
2016-12-16T09:42:50.639330,270000000,11,-45.6525650024,11.4276218414,27.1207427979
2016-12-16T09:42:58.041753,270000000,12,-45.7207756042,12.257101059,43.662071228
2016-12-16T09:43:05.582185,270000000,13,-45.7320251465,13.1453371048,44.6132659912
2016-12-16T09:43:12.941606,270000000,14,-45.7426643372,14.0865020752,60.0751571655
2016-12-16T09:43:20.459036,270000000,15,-45.7695846558,15.0494976044,36.537361145
2016-12-16T09:43:27.890461,270000000,16,-45.8049201965,15.9819879532,48.9975471497
2016-12-16T09:43:35.242881,270000000,17,-45.8014183044,16.986661911,34.1441040039
2016-12-16T09:43:42.594302,270000000,18,-45.8725509644,17.9821624756,45.2590522766
2016-12-16T09:43:49.947722,270000000,19,-45.8319854736,18.978969574,47.8195838928
2016-12-16T09:43:57.514155,270000000,20,-45.8342590332,19.946855545,45.1883544922
2016-12-16T09:44:05.196594,290000000,8,-45.2723617554,9.22912693024,2695.7565918
2016-12-16T09:44:12.564016,290000000,9,-45.375377655,9.91850280762,2687.08374023
2016-12-16T09:44:20.062445,290000000,10,-45.4790649414,10.6254005432,2.1544919014
2016-12-16T09:44:27.788887,290000000,11,-45.4950332642,11.3580846786,31.9839458466
2016-12-16T09:44:35.149308,290000000,12,-45.5775604248,12.17964077,31.3128833771
2016-12-16T09:44:42.433724,290000000,13,-45.6487426758,13.0600824356,45.1976470947
2016-12-16T09:44:49.864149,290000000,14,-45.6391983032,13.9456691742,59.6012191772
2016-12-16T09:44:57.164567,290000000,15,-45.6808624268,14.9433317184,49.1840362549
2016-12-16T09:45:04.501986,290000000,16,-45.6859664917,15.871471405,58.5705680847
2016-12-16T09:45:11.965413,290000000,17,-45.7060089111,16.8164558411,50.2059860229
2016-12-16T09:45:19.348836,290000000,18,-45.7644882202,17.7475147247,46.474395752
2016-12-16T09:45:26.717257,290000000,19,-45.755065918,18.6595058441,60.6332054138
2016-12-16T09:45:34.117680,290000000,20,-45.7626991272,19.5255622864,53.4434204102
2016-12-16T09:45:41.669112,310000000,8,-45.2609214783,9.25572681427,40209.40625
2016-12-16T09:45:49.048534,310000000,9,-45.344871521,9.9514503479,4213.42773438
2016-12-16T09:45:56.420956,310000000,10,-45.4403762817,10.6424064636,37.7169418335
2016-12-16T09:46:03.895384,310000000,11,-45.4797363281,11.4306211472,48.2036857605
2016-12-16T09:46:11.296807,310000000,12,-45.5443458557,12.2689113617,74.6632461548
2016-12-16T09:46:18.696230,310000000,13,-45.5865364075,13.1359758377,47.2945480347
2016-12-16T09:46:26.023649,310000000,14,-45.6552696228,14.0409383774,47.9446029663
2016-12-16T09:46:33.307066,310000000,15,-45.6252670288,15.0154209137,53.1487312317
2016-12-16T09:46:40.738491,310000000,16,-45.6736526489,15.9977960587,53.9869384766
2016-12-16T09:46:48.197918,310000000,17,-45.6818809509,16.9635620117,43.9322090149
2016-12-16T09:46:55.526337,310000000,18,-45.7317199707,17.9743347168,61.310798645
2016-12-16T09:47:02.895758,310000000,19,-45.7274780273,18.9414577484,51.9774436951
2016-12-16T09:47:10.341184,310000000,20,-45.7939300537,19.8758525848,53.3610916138
2016-12-16T09:47:18.076627,330000000,8,-45.055480957,9.23807811737,-3383.74780273
2016-12-16T09:47:25.498051,330000000,9,-45.0625305176,9.93605232239,788.680175781
2016-12-16T09:47:32.859472,330000000,10,-45.1969108582,10.6676969528,97.1112823486
2016-12-16T09:47:40.358901,330000000,11,-45.2600860596,11.4411468506,52.1346702576
2016-12-16T09:47:48.013339,330000000,12,-45.3205108643,12.2255458832,56.0056266785
2016-12-16T09:47:55.501767,330000000,13,-45.2611160278,13.1171588898,62.548625946
2016-12-16T09:48:02.915191,330000000,14,-45.2820053101,14.0538358688,64.7379379272
2016-12-16T09:48:10.415620,330000000,15,-45.3507385254,14.9855947495,53.8519897461
2016-12-16T09:48:17.776041,330000000,16,-45.3479995728,16.0022525787,64.4867095947
2016-12-16T09:48:25.117461,330000000,17,-45.4175872803,16.9192905426,54.9365081787
2016-12-16T09:48:32.660893,330000000,18,-45.3851890564,17.9067459106,50.2742424011
2016-12-16T09:48:40.016313,330000000,19,-45.4180717468,18.8857593536,54.3642959595
2016-12-16T09:48:47.363733,330000000,20,-45.4519729614,19.857925415,53.0146026611
2016-12-16T09:48:54.903165,350000000,8,-45.5768852234,9.23503017426,84656.5546875
2016-12-16T09:49:02.308588,350000000,9,-45.7026481628,9.94198036194,-11115.5615234
2016-12-16T09:49:09.717012,350000000,10,-45.6819992065,10.719408989,-67.8512496948
2016-12-16T09:49:17.151437,350000000,11,-45.9091758728,11.4214782715,86.3006896973
2016-12-16T09:49:24.708869,350000000,12,-45.9292526245,12.2699794769,66.9425354004
2016-12-16T09:49:32.036289,350000000,13,-45.9928970337,13.1369113922,48.896194458
2016-12-16T09:49:39.419711,350000000,14,-45.9924545288,14.0692501068,56.3651161194
2016-12-16T09:49:46.766131,350000000,15,-46.0857162476,15.0516529083,60.3859863281
2016-12-16T09:49:54.154554,350000000,16,-46.0647201538,16.0224990845,62.2763061523
2016-12-16T09:50:01.507974,350000000,17,-46.1276550293,17.0116958618,62.5543556213
2016-12-16T09:50:08.783390,350000000,18,-46.1479034424,18.0015678406,64.8645019531
2016-12-16T09:50:16.139811,350000000,19,-46.1165084839,19.0186634064,62.8990936279
2016-12-16T09:50:23.618239,350000000,20,-46.1062011719,20.0157642365,58.6363449097
2016-12-16T09:50:31.210673,370000000,8,-45.5569419861,9.27231884003,-9878.890625
2016-12-16T09:50:38.653099,370000000,9,-45.5996131897,9.9041852951,-21978.9648438
2016-12-16T09:50:46.111525,370000000,10,-45.7205581665,10.6833734512,85.1631393433
2016-12-16T09:50:53.611954,370000000,11,-45.7495079041,11.4138793945,101.141082764
2016-12-16T09:51:00.941374,370000000,12,-45.8450546265,12.2551574707,61.7820396423
2016-12-16T09:51:08.388800,370000000,13,-45.8289375305,13.1549434662,69.0092697144
2016-12-16T09:51:15.825225,370000000,14,-45.9127578735,14.0761556625,59.6128234863
2016-12-16T09:51:23.226648,370000000,15,-45.915435791,15.0380115509,56.7035331726
2016-12-16T09:51:30.677074,370000000,16,-45.9507293701,16.0113315582,64.7476425171
2016-12-16T09:51:38.044496,370000000,17,-45.9805870056,16.9934177399,54.1722297668
2016-12-16T09:51:45.342913,370000000,18,-45.9587135315,17.9715766907,72.088470459
2016-12-16T09:51:52.790339,370000000,19,-45.9727973938,18.9673080444,74.8554458618
2016-12-16T09:52:00.306769,370000000,20,-46.0812301636,19.9301395416,63.5872077942
2016-12-16T09:52:07.978208,390000000,8,-45.5022087097,9.25989532471,179005.578125
2016-12-16T09:52:15.344629,390000000,9,-45.6192970276,9.94557857513,34.9113960266
2016-12-16T09:52:22.847058,390000000,10,-45.6433181763,10.6550836563,48.313873291
2016-12-16T09:52:30.229481,390000000,11,-45.7380638123,11.4096717834,65.6771774292
2016-12-16T09:52:37.494896,390000000,12,-45.8283233643,12.2396278381,44.3188400269
2016-12-16T09:52:44.918321,390000000,13,-45.8647155762,13.1313419342,62.622253418
2016-12-16T09:52:52.347746,390000000,14,-45.8680229187,14.0197868347,44.9465789795
2016-12-16T09:52:59.662164,390000000,15,-45.893409729,14.9603862762,65.1495819092
2016-12-16T09:53:07.131591,390000000,16,-45.934841156,15.9058990479,67.2798843384
2016-12-16T09:53:14.450010,390000000,17,-45.9364776611,16.8513126373,65.2267303467
2016-12-16T09:53:21.762428,390000000,18,-45.9565010071,17.8364982605,75.8554077148
2016-12-16T09:53:29.264857,390000000,19,-45.9732131958,18.7688579559,69.8582992554
2016-12-16T09:53:36.684282,390000000,20,-45.989112854,19.6993751526,64.4408035278
2016-12-16T09:53:44.281716,410000000,8,-45.5626602173,9.25866031647,-27311.4765625
2016-12-16T09:53:51.584134,410000000,9,-45.607006073,9.93388748169,8646.02636719
2016-12-16T09:53:59.037560,410000000,10,-45.7422142029,10.6482400894,54.0459213257
2016-12-16T09:54:06.384980,410000000,11,-45.7948188782,11.4124727249,41.4223632812
2016-12-16T09:54:13.923412,410000000,12,-45.8859863281,12.2148761749,41.3598327637
2016-12-16T09:54:21.299834,410000000,13,-45.8710098267,13.0863246918,42.7844352722
2016-12-16T09:54:28.652254,410000000,14,-45.9266166687,14.0003032684,72.8095016479
2016-12-16T09:54:36.103680,410000000,15,-45.9642333984,14.9761400223,66.612991333
2016-12-16T09:54:43.440100,410000000,16,-45.9888458252,15.9017925262,81.4682388306
2016-12-16T09:54:50.754518,410000000,17,-46.0095405579,16.8930778503,68.3819198608
2016-12-16T09:54:58.269948,410000000,18,-46.0397491455,17.8458557129,64.0551452637
2016-12-16T09:55:05.686372,410000000,19,-45.9899520874,18.7667617798,66.5684356689
2016-12-16T09:55:13.057794,410000000,20,-46.0426673889,19.6944084167,73.5027618408
2016-12-16T09:55:20.671229,430000000,8,-45.7684898376,9.27655506134,-11411.2392578
2016-12-16T09:55:28.043651,430000000,9,-45.8658447266,9.90381813049,-35262.5039062
2016-12-16T09:55:35.561081,430000000,10,-45.8807106018,10.6528015137,82.3113708496
2016-12-16T09:55:42.906501,430000000,11,-45.9736671448,11.420044899,103.056587219
2016-12-16T09:55:50.343927,430000000,12,-46.0230064392,12.2487812042,80.3394927979
2016-12-16T09:55:57.907359,430000000,13,-46.0603408813,13.1368780136,65.3947753906
2016-12-16T09:56:05.242779,430000000,14,-46.0918121338,14.038977623,88.9804000854
2016-12-16T09:56:12.594199,430000000,15,-46.1075515747,15.0157728195,72.6814575195
2016-12-16T09:56:20.109629,430000000,16,-46.1180419922,16.0007133484,71.164894104
2016-12-16T09:56:27.432048,430000000,17,-46.1539726257,16.9123649597,63.6041870117
2016-12-16T09:56:34.861473,430000000,18,-46.1450386047,17.8746242523,68.6330184937
2016-12-16T09:56:42.245895,430000000,19,-46.1645088196,18.7900161743,65.0527572632
2016-12-16T09:56:49.565314,430000000,20,-46.1890449524,19.8290729523,73.9081039429
2016-12-16T09:56:57.243753,450000000,8,-45.5230369568,9.23223114014,88437.9609375
2016-12-16T09:57:04.596174,450000000,9,-45.6271781921,9.92019081116,-28348.1679688
2016-12-16T09:57:11.911592,450000000,10,-45.7313575745,10.5999956131,95.552772522
2016-12-16T09:57:19.364018,450000000,11,-45.808757782,11.3742837906,134.07371521
2016-12-16T09:57:26.865447,450000000,12,-45.8309555054,12.1491794586,52.0053596497
2016-12-16T09:57:34.297872,450000000,13,-45.8714561462,13.0559558868,88.3237380981
2016-12-16T09:57:41.728297,450000000,14,-45.8931350708,13.9312915802,73.366607666
2016-12-16T09:57:49.168723,450000000,15,-45.9410171509,14.9139204025,78.9685592651
2016-12-16T09:57:56.553145,450000000,16,-45.9580802917,15.8712749481,71.4507064819
2016-12-16T09:58:04.086576,450000000,17,-45.990650177,16.791097641,69.2552490234
2016-12-16T09:58:11.501000,450000000,18,-45.9867210388,17.7051334381,71.0864562988
2016-12-16T09:58:18.815419,450000000,19,-45.9642715454,18.609544754,81.89503479
2016-12-16T09:58:26.241843,450000000,20,-46.0022926331,19.5610923767,70.6125106812
2016-12-16T09:58:34.070291,470000000,8,-45.7913017273,9.21326828003,-13044.3740234
2016-12-16T09:58:41.555719,470000000,9,-45.7735481262,9.91268634796,-1034.4440918
2016-12-16T09:58:48.941142,470000000,10,-45.8728752136,10.6013355255,98.6100616455
2016-12-16T09:58:56.354566,470000000,11,-45.9544487,11.3520927429,100.484657288
2016-12-16T09:59:03.972001,470000000,12,-45.9723892212,12.1727294922,88.2578048706
2016-12-16T09:59:11.374425,470000000,13,-46.0438232422,13.0161724091,59.2052116394
2016-12-16T09:59:18.771848,470000000,14,-46.0572814941,13.9161911011,71.4022216797
2016-12-16T09:59:26.318280,470000000,15,-46.1038742065,14.8381671906,71.2493133545
2016-12-16T09:59:33.657699,470000000,16,-46.1003379822,15.7670116425,81.2377319336
2016-12-16T09:59:41.060123,470000000,17,-46.1282157898,16.7190589905,92.5234451294
2016-12-16T09:59:48.523550,470000000,18,-46.1548576355,17.5829544067,86.4708480835
2016-12-16T09:59:55.849969,470000000,19,-46.1685905457,18.4906749725,92.9170303345
2016-12-16T10:00:03.206389,470000000,20,-46.2035980225,19.3046627045,80.6357574463
2016-12-16T10:00:10.923831,490000000,8,-45.710319519,9.23225688934,-263572.65625
2016-12-16T10:00:18.490264,490000000,9,-45.722442627,9.9273147583,7721.96240234
2016-12-16T10:00:25.846684,490000000,10,-45.8069534302,10.6590614319,90.8559036255
2016-12-16T10:00:33.393116,490000000,11,-45.8444671631,11.4242630005,99.566444397
2016-12-16T10:00:40.825541,490000000,12,-45.9096450806,12.2467727661,70.4677658081
2016-12-16T10:00:48.212964,490000000,13,-45.9834747314,13.1152524948,56.3378639221
2016-12-16T10:00:55.479379,490000000,14,-46.025642395,14.0406808853,56.6142616272
2016-12-16T10:01:02.851801,490000000,15,-46.016658783,15.0023670197,65.1273803711
2016-12-16T10:01:10.278226,490000000,16,-46.0761756897,15.9636316299,84.2167129517
2016-12-16T10:01:17.614645,490000000,17,-46.1007499695,16.9371433258,87.1600341797
2016-12-16T10:01:25.051071,490000000,18,-46.114982605,17.8607158661,86.8147659302
2016-12-16T10:01:32.451494,490000000,19,-46.0854492188,18.8741550446,90.2570953369
2016-12-16T10:01:40.001926,490000000,20,-46.1137619019,19.814239502,84.2987976074
2016-12-16T10:01:47.780371,510000000,8,-45.7452964783,9.26229572296,-80570.6640625
2016-12-16T10:01:55.195795,510000000,9,-45.8139610291,9.9218711853,-4882.21289062
2016-12-16T10:02:02.601218,510000000,10,-45.9822425842,10.6412229538,70.4260025024
2016-12-16T10:02:09.954639,510000000,11,-46.0768165588,11.3585672379,125.560913086
2016-12-16T10:02:17.517072,510000000,12,-45.9825248718,12.2625160217,82.6674041748
2016-12-16T10:02:24.884493,510000000,13,-46.027130127,13.1704883575,68.5717315674
2016-12-16T10:02:32.359921,510000000,14,-46.0957260132,14.0911273956,86.0487060547
2016-12-16T10:02:39.760344,510000000,15,-46.1477775574,15.0599050522,69.2138595581
2016-12-16T10:02:47.187769,510000000,16,-46.1209106445,16.0513954163,84.9565048218
2016-12-16T10:02:54.620194,510000000,17,-46.1550636292,17.0142631531,80.6145706177
2016-12-16T10:03:02.016617,510000000,18,-46.2364501953,18.0198059082,87.0709152222
2016-12-16T10:03:09.419040,510000000,19,-46.2051315308,19.0071258545,91.8954696655
2016-12-16T10:03:16.763460,510000000,20,-46.2248306274,20.0064582825,91.82081604
2016-12-16T10:03:24.504903,530000000,8,-45.7928543091,9.23056697845,-12670.7890625
2016-12-16T10:03:32.021333,530000000,9,-45.8904914856,9.93943786621,33944.8164062
2016-12-16T10:03:39.360753,530000000,10,-45.95885849,10.6304941177,86.3027877808
2016-12-16T10:03:46.864182,530000000,11,-45.9721565247,11.4546756744,86.7116851807
2016-12-16T10:03:54.336609,530000000,12,-46.058391571,12.2209033966,95.3444290161
2016-12-16T10:04:01.709031,530000000,13,-46.0962257385,13.1547470093,108.615989685
2016-12-16T10:04:09.138456,530000000,14,-46.1494293213,14.066576004,83.3305206299
2016-12-16T10:04:16.476876,530000000,15,-46.1292076111,15.1075220108,102.712104797
2016-12-16T10:04:23.838297,530000000,16,-46.1900520325,16.0124130249,85.6456451416
2016-12-16T10:04:31.238720,530000000,17,-46.2263031006,16.9806118011,101.122039795
2016-12-16T10:04:38.611142,530000000,18,-46.214553833,18.0090770721,87.2958831787
2016-12-16T10:04:46.064568,530000000,19,-46.2073478699,18.9950256348,90.119468689
2016-12-16T10:04:53.566997,530000000,20,-46.2380867004,19.9528331757,92.3445281982
2016-12-16T10:05:01.326441,550000000,8,-45.8735427856,9.26886940002,84257.4140625
2016-12-16T10:05:08.927876,550000000,9,-45.9158096313,9.93350887299,-21681.5390625
2016-12-16T10:05:16.411304,550000000,10,-46.0537414551,10.6478214264,126.893165588
2016-12-16T10:05:23.871730,550000000,11,-46.1579017639,11.4268503189,136.855331421
2016-12-16T10:05:31.184149,550000000,12,-46.1945800781,12.2292747498,111.209358215
2016-12-16T10:05:38.568571,550000000,13,-46.2248764038,13.1243972778,91.1187667847
2016-12-16T10:05:45.929992,550000000,14,-46.2864685059,14.0739402771,77.1273498535
2016-12-16T10:05:53.344416,550000000,15,-46.3023872375,15.0239048004,82.8081741333
2016-12-16T10:06:00.615832,550000000,16,-46.3484802246,16.0550575256,112.614562988
2016-12-16T10:06:07.914250,550000000,17,-46.34034729,17.0075817108,107.159568787
2016-12-16T10:06:15.272670,550000000,18,-46.3874778748,17.954875946,95.1452178955
2016-12-16T10:06:22.730097,550000000,19,-46.3625144958,18.9814376831,99.428276062
2016-12-16T10:06:30.071517,550000000,20,-46.3775978088,19.9582557678,90.0705566406
2016-12-16T10:06:37.682952,570000000,8,-45.7982139587,9.26296043396,127642.382812
2016-12-16T10:06:45.103377,570000000,9,-45.9054412842,9.93811798096,-8637.15722656
2016-12-16T10:06:52.603806,570000000,10,-45.9641494751,10.6176795959,98.0018692017
2016-12-16T10:06:59.934225,570000000,11,-46.0209541321,11.4141712189,113.100708008
2016-12-16T10:07:07.189640,570000000,12,-46.1254348755,12.2095432281,101.095451355
2016-12-16T10:07:14.637066,570000000,13,-46.1623878479,13.0845069885,115.915794373
2016-12-16T10:07:22.206499,570000000,14,-46.1863174438,13.9905261993,84.9241867065
2016-12-16T10:07:29.622923,570000000,15,-46.2359390259,14.9747257233,95.0843048096
2016-12-16T10:07:36.975344,570000000,16,-46.2719535828,15.9301185608,102.973213196
2016-12-16T10:07:44.436770,570000000,17,-46.2616920471,16.890089035,99.8215408325
2016-12-16T10:07:51.953200,570000000,18,-46.3164672852,17.8425254822,96.5769271851
2016-12-16T10:07:59.408627,570000000,19,-46.2672996521,18.8323802948,105.813079834
2016-12-16T10:08:06.838052,570000000,20,-46.2642669678,19.7260971069,105.82976532
2016-12-16T10:08:14.455487,590000000,8,-46.0069732666,9.25630378723,44250.015625
2016-12-16T10:08:21.993918,590000000,9,-46.0957374573,9.9601688385,-15131.6904297
2016-12-16T10:08:29.540350,590000000,10,-46.1483535767,10.6278400421,61.3057937622
2016-12-16T10:08:36.908772,590000000,11,-46.2406082153,11.4068403244,85.3572235107
2016-12-16T10:08:44.270193,590000000,12,-46.2710456848,12.2126684189,87.6514053345
2016-12-16T10:08:51.626613,590000000,13,-46.3600502014,13.0689153671,98.6619796753
2016-12-16T10:08:59.027037,590000000,14,-46.379776001,14.0090274811,98.8488922119
2016-12-16T10:09:06.386458,590000000,15,-46.4325294495,14.9661178589,87.1704177856
2016-12-16T10:09:13.792881,590000000,16,-46.4133033752,15.9359121323,117.327163696
2016-12-16T10:09:21.158302,590000000,17,-46.5091018677,16.8974952698,104.216751099
2016-12-16T10:09:28.544725,590000000,18,-46.4303741455,17.835231781,109.321372986
2016-12-16T10:09:35.987151,590000000,19,-46.4632263184,18.7860565186,95.7077636719
2016-12-16T10:09:43.343571,590000000,20,-46.45652771,19.7278213501,98.3850326538
2016-12-16T10:09:51.085014,610000000,8,-45.9248313904,9.23709487915,-69072.0703125
2016-12-16T10:09:58.664448,610000000,9,-46.0728721619,9.96031188965,2804.65112305
2016-12-16T10:10:06.245881,610000000,10,-46.0770225525,10.694981575,73.0495834351
2016-12-16T10:10:13.789313,610000000,11,-46.2035522461,11.4073286057,107.519989014
2016-12-16T10:10:21.087730,610000000,12,-46.2759399414,12.2519102097,111.403747559
2016-12-16T10:10:28.649163,610000000,13,-46.2571105957,13.1746196747,87.7636489868
2016-12-16T10:10:35.947580,610000000,14,-46.3471488953,14.0916976929,105.354782104
2016-12-16T10:10:43.487011,610000000,15,-46.3483581543,15.0314922333,99.7165145874
2016-12-16T10:10:50.790429,610000000,16,-46.3883094788,16.0320930481,104.701919556
2016-12-16T10:10:58.204853,610000000,17,-46.3862380981,16.9980449677,120.973075867
2016-12-16T10:11:05.589276,610000000,18,-46.4251670837,17.9966583252,110.06955719
2016-12-16T10:11:12.949697,610000000,19,-46.390007019,18.9610996246,108.851264954
2016-12-16T10:11:20.451126,610000000,20,-46.423412323,19.8792476654,115.972831726
2016-12-16T10:11:28.199569,630000000,8,-45.9215621948,9.24311637878,19857.7519531
2016-12-16T10:11:35.717999,630000000,9,-45.9833526611,9.97679805756,1357.39221191
2016-12-16T10:11:43.170425,630000000,10,-46.0830192566,10.638502121,136.683227539
2016-12-16T10:11:50.468843,630000000,11,-46.1695861816,11.4374656677,83.248878479
2016-12-16T10:11:57.753259,630000000,12,-46.2289924622,12.2472677231,129.070281982
2016-12-16T10:12:05.256688,630000000,13,-46.2946929932,13.1439638138,72.6296081543
2016-12-16T10:12:12.624110,630000000,14,-46.3122138977,14.0905361176,112.668693542
2016-12-16T10:12:19.970530,630000000,15,-46.3485069275,15.0339279175,110.171279907
2016-12-16T10:12:27.257947,630000000,16,-46.3836555481,15.9988441467,123.167129517
2016-12-16T10:12:34.706373,630000000,17,-46.4030570984,17.0393390656,110.543121338
2016-12-16T10:12:42.040792,630000000,18,-46.4299125671,18.0191287994,110.873184204
2016-12-16T10:12:49.500219,630000000,19,-46.4395217896,18.9962749481,103.118270874
2016-12-16T10:12:56.908643,630000000,20,-46.4293060303,20.00207901,102.733001709
2016-12-16T10:13:04.997105,650000000,8,-46.2066841125,9.22866439819,78576.046875
2016-12-16T10:13:12.497534,650000000,9,-46.2941017151,9.94565868378,20878.4960938
2016-12-16T10:13:20.260978,650000000,10,-46.3901481628,10.6163778305,90.0760955811
2016-12-16T10:13:27.613399,650000000,11,-46.4759902954,11.3762397766,55.8604736328
2016-12-16T10:13:35.126829,650000000,12,-46.4779891968,12.2082796097,130.660369873
2016-12-16T10:13:42.500250,650000000,13,-46.5425071716,13.0882797241,128.479507446
2016-12-16T10:13:49.811669,650000000,14,-46.5698890686,13.9811811447,123.215270996
2016-12-16T10:13:57.429104,650000000,15,-46.5874061584,14.9659347534,134.017532349
2016-12-16T10:14:04.902532,650000000,16,-46.6433677673,15.8964490891,137.106369019
2016-12-16T10:14:12.280954,650000000,17,-46.6379318237,16.8538646698,107.644287109
2016-12-16T10:14:19.629374,650000000,18,-46.6434936523,17.8092575073,115.806900024
2016-12-16T10:14:26.946793,650000000,19,-46.6631355286,18.7316360474,123.84928894
2016-12-16T10:14:34.313214,650000000,20,-46.7067451477,19.6604156494,112.920761108
2016-12-16T10:14:42.150662,670000000,8,-46.2284240723,9.26515960693,-66022.3125
2016-12-16T10:14:49.550085,670000000,9,-46.3183937073,9.89479255676,-11018.9980469
2016-12-16T10:14:57.034513,670000000,10,-46.3372802734,10.6488418579,106.776321411
2016-12-16T10:15:04.566944,670000000,11,-46.3706092834,11.4550485611,123.220924377
2016-12-16T10:15:11.848361,670000000,12,-46.4433746338,12.2310504913,89.9600906372
2016-12-16T10:15:19.269785,670000000,13,-46.5003395081,13.1485157013,108.542892456
2016-12-16T10:15:26.621206,670000000,14,-46.5308761597,14.0501966476,117.870620728
2016-12-16T10:15:34.107634,670000000,15,-46.5329666138,15.010892868,115.827781677
2016-12-16T10:15:41.608063,670000000,16,-46.5911483765,15.99061203,121.793121338
2016-12-16T10:15:49.037488,670000000,17,-46.5977249146,16.9872913361,116.73223877
2016-12-16T10:15:56.420910,670000000,18,-46.5975265503,18.0005664825,114.418441772
