timestamp,Frequency (Hz),SFU SNR (dB),FSW POWER(dBm),FSW SNR (dB),FSW OFFSET (Hz)
2016-12-16T10:49:23.497708,1310000000,15,-47.6259918213,14.9655637741,218.25692749
2016-12-16T10:49:30.827128,1310000000,16,-47.648639679,15.9413003922,217.449981689
2016-12-16T10:49:38.271553,1310000000,17,-47.6581687927,16.8793849945,239.360473633
2016-12-16T10:49:45.686978,1310000000,18,-47.7086601257,17.8439235687,220.780517578
2016-12-16T10:49:52.989395,1310000000,19,-47.6999435425,18.7936897278,218.850479126
2016-12-16T10:50:00.256811,1310000000,20,-47.7142562866,19.7282485962,231.126556396
2016-12-16T10:50:07.954251,1330000000,8,-47.3034667969,9.25412559509,-7816.31835938
2016-12-16T10:50:15.470681,1330000000,9,-47.3367652893,9.95143032074,-4463.72167969
2016-12-16T10:50:23.157121,1330000000,10,-47.4232254028,10.6223201752,213.392349243
2016-12-16T10:50:30.642549,1330000000,11,-47.5330505371,11.4164533615,211.72517395
2016-12-16T10:50:37.971968,1330000000,12,-47.5842628479,12.2260322571,245.9637146
2016-12-16T10:50:45.275386,1330000000,13,-47.6278266907,13.1383275986,202.417510986
2016-12-16T10:50:52.658808,1330000000,14,-47.6669311523,14.045211792,214.99887085
2016-12-16T10:50:59.941225,1330000000,15,-47.673828125,14.9761161804,231.187973022
2016-12-16T10:51:07.261643,1330000000,16,-47.7610359192,15.9469184875,231.91078186
2016-12-16T10:51:14.693068,1330000000,17,-47.7835845947,16.9583911896,238.132064819
2016-12-16T10:51:22.092492,1330000000,18,-47.7520713806,17.9101314545,211.211837769
2016-12-16T10:51:29.534917,1330000000,19,-47.7958869934,18.8734455109,231.315917969
2016-12-16T10:51:36.859336,1330000000,20,-47.8026046753,19.7966175079,235.643066406
2016-12-16T10:51:44.536775,1350000000,8,-47.3572921753,9.19832134247,108425.109375
2016-12-16T10:51:51.961200,1350000000,9,-47.4281082153,9.86446285248,22965.84375
2016-12-16T10:51:59.349623,1350000000,10,-47.3986816406,10.6030712128,219.845397949
2016-12-16T10:52:06.735045,1350000000,11,-47.4991798401,11.4108886719,213.79335022
2016-12-16T10:52:14.111467,1350000000,12,-47.558467865,12.2393274307,213.609359741
2016-12-16T10:52:21.439886,1350000000,13,-47.597568512,13.1302537918,237.548065186
2016-12-16T10:52:28.799307,1350000000,14,-47.6279182434,14.047451973,226.714630127
2016-12-16T10:52:36.064723,1350000000,15,-47.6461715698,15.0395822525,245.084274292
2016-12-16T10:52:43.449145,1350000000,16,-47.697265625,16.0119171143,244.092605591
2016-12-16T10:52:50.897571,1350000000,17,-47.7117652893,16.995475769,230.177322388
2016-12-16T10:52:58.179988,1350000000,18,-47.7538223267,18.0065898895,251.75680542
2016-12-16T10:53:05.553409,1350000000,19,-47.7560119629,18.9330062866,233.926361084
2016-12-16T10:53:12.946832,1350000000,20,-47.7560997009,19.9253978729,239.196853638
2016-12-16T10:53:20.572268,1370000000,8,-47.2655143738,9.25202941895,-61281.9414062
2016-12-16T10:53:27.904688,1370000000,9,-47.3665885925,9.87193202972,-1192.42260742
2016-12-16T10:53:35.372115,1370000000,10,-47.4782676697,10.6394176483,223.508010864
2016-12-16T10:53:42.845542,1370000000,11,-47.5025749207,11.4224891663,265.178344727
2016-12-16T10:53:50.275967,1370000000,12,-47.5722045898,12.2616500854,226.112747192
2016-12-16T10:53:57.559384,1370000000,13,-47.6067962646,13.1334533691,273.655426025
2016-12-16T10:54:05.052812,1370000000,14,-47.6759376526,14.0445146561,239.061218262
2016-12-16T10:54:12.322228,1370000000,15,-47.6267356873,15.012462616,235.997055054
2016-12-16T10:54:19.843658,1370000000,16,-47.7142677307,15.9907255173,244.605285645
2016-12-16T10:54:27.173078,1370000000,17,-47.7214508057,16.9518642426,244.786880493
2016-12-16T10:54:34.535499,1370000000,18,-47.7365074158,17.9266490936,227.557815552
2016-12-16T10:54:41.902920,1370000000,19,-47.7553405762,18.877910614,234.883789062
2016-12-16T10:54:49.205338,1370000000,20,-47.7705841064,19.8752441406,235.207763672
2016-12-16T10:54:56.973782,1390000000,8,-47.351978302,9.23321342468,20115.71875
2016-12-16T10:55:04.550216,1390000000,9,-47.3514976501,9.96294784546,19995.5800781
2016-12-16T10:55:12.005642,1390000000,10,-47.46251297,10.6719503403,252.857894897
2016-12-16T10:55:19.378064,1390000000,11,-47.536277771,11.4384975433,217.674957275
2016-12-16T10:55:26.647479,1390000000,12,-47.5927047729,12.2383956909,257.287536621
2016-12-16T10:55:33.956897,1390000000,13,-47.6507453918,13.1576118469,243.949035645
2016-12-16T10:55:41.294317,1390000000,14,-47.7118339539,14.077205658,233.986587524
2016-12-16T10:55:48.763744,1390000000,15,-47.6965713501,15.031293869,235.833007812
2016-12-16T10:55:56.249173,1390000000,16,-47.76171875,16.0452575684,227.972167969
2016-12-16T10:56:03.648596,1390000000,17,-47.759552002,17.0182228088,246.869827271
2016-12-16T10:56:10.954014,1390000000,18,-47.7771186829,18.035949707,236.60710144
2016-12-16T10:56:18.398439,1390000000,19,-47.7897148132,19.000951767,245.698318481
2016-12-16T10:56:25.680856,1390000000,20,-47.8135223389,19.9804992676,255.642578125
2016-12-16T10:56:33.298292,1410000000,8,-47.40467453,9.22012138367,80514.5703125
2016-12-16T10:56:40.679714,1410000000,9,-47.5023803711,9.925116539,-13816.2900391
2016-12-16T10:56:48.252147,1410000000,10,-47.5005264282,10.6409091949,250.694320679
2016-12-16T10:56:55.597567,1410000000,11,-47.5714569092,11.4303703308,219.652923584
2016-12-16T10:57:02.960988,1410000000,12,-47.6381797791,12.2499027252,216.089096069
2016-12-16T10:57:10.583424,1410000000,13,-47.6774215698,13.1255435944,245.173538208
2016-12-16T10:57:17.965846,1410000000,14,-47.7170066833,14.0387048721,222.704406738
2016-12-16T10:57:25.283265,1410000000,15,-47.7467079163,15.0049095154,250.131729126
2016-12-16T10:57:32.617684,1410000000,16,-47.7779312134,15.9632930756,233.416809082
2016-12-16T10:57:39.968105,1410000000,17,-47.8155136108,16.9719638824,260.481201172
2016-12-16T10:57:47.318525,1410000000,18,-47.8290672302,17.9034729004,252.257003784
2016-12-16T10:57:54.702948,1410000000,19,-47.8196144104,18.8865585327,245.301269531
2016-12-16T10:58:02.070369,1410000000,20,-47.8381690979,19.8553638458,244.214523315
2016-12-16T10:58:09.757809,1430000000,8,-47.4209136963,9.20413208008,-5266.92724609
2016-12-16T10:58:17.235236,1430000000,9,-47.298412323,9.91792106628,-21001.453125
2016-12-16T10:58:24.587657,1430000000,10,-47.3747138977,10.647102356,242.880813599
2016-12-16T10:58:31.871074,1430000000,11,-47.4591178894,11.4168453217,254.136688232
2016-12-16T10:58:39.289498,1430000000,12,-47.5073242188,12.2527866364,266.602142334
2016-12-16T10:58:46.656919,1430000000,13,-47.574306488,13.1357145309,236.346969604
2016-12-16T10:58:53.965337,1430000000,14,-47.6531295776,14.069018364,230.612228394
2016-12-16T10:59:01.424764,1430000000,15,-47.6379508972,15.0120153427,238.916809082
2016-12-16T10:59:08.921024,1430000000,16,-47.690032959,15.9928598404,245.608978271
2016-12-16T10:59:16.284633,1430000000,17,-47.7375984192,16.9635353088,243.688644409
2016-12-16T10:59:23.674643,1430000000,18,-47.7351570129,17.9740371704,242.973937988
2016-12-16T10:59:30.974654,1430000000,19,-47.7300415039,18.9298477173,251.858169556
2016-12-16T10:59:38.285665,1430000000,20,-47.7585678101,19.9090251923,247.745941162
2016-12-16T10:59:45.988676,1450000000,8,-47.3790397644,9.2982378006,28004.3515625
2016-12-16T10:59:53.275687,1450000000,9,-47.4872436523,9.90134429932,-12256.4804688
2016-12-16T11:00:00.788698,1450000000,10,-47.4898147583,10.6379299164,147.533981323
2016-12-16T11:00:08.271709,1450000000,11,-47.5456848145,11.440908432,245.023529053
2016-12-16T11:00:15.611719,1450000000,12,-47.5675544739,12.2703075409,290.447692871
2016-12-16T11:00:22.976730,1450000000,13,-47.627407074,13.1325616837,246.298797607
2016-12-16T11:00:30.473741,1450000000,14,-47.6774635315,14.0952014923,258.82598877
2016-12-16T11:00:37.823751,1450000000,15,-47.7045249939,15.0580005646,259.262756348
2016-12-16T11:00:45.243762,1450000000,16,-47.7461433411,16.0564727783,264.612457275
2016-12-16T11:00:52.577773,1450000000,17,-47.7744789124,17.0234889984,238.599319458
2016-12-16T11:01:00.007783,1450000000,18,-47.7824516296,18.0173892975,245.51171875
2016-12-16T11:01:07.294794,1450000000,19,-47.7778015137,19.0000896454,249.336364746
2016-12-16T11:01:14.594805,1450000000,20,-47.7940368652,19.99741745,248.2837677
2016-12-16T11:01:22.328816,1470000000,8,-47.3913192749,9.25662136078,42942.8398438
2016-12-16T11:01:30.276828,1470000000,9,-47.473197937,9.95910549164,3646.99853516
2016-12-16T11:01:37.796838,1470000000,10,-47.4097137451,10.6542882919,299.151367188
2016-12-16T11:01:45.046848,1470000000,11,-47.4706573486,11.4287776947,223.708511353
2016-12-16T11:01:52.469860,1470000000,12,-47.5544929504,12.2296419144,260.359161377
2016-12-16T11:01:59.869870,1470000000,13,-47.5701942444,13.1552362442,270.798339844
2016-12-16T11:02:07.184880,1470000000,14,-47.6346588135,14.0884313583,246.566802979
2016-12-16T11:02:14.514891,1470000000,15,-47.6589622498,15.0455303192,253.134384155
2016-12-16T11:02:21.940902,1470000000,16,-47.7214279175,16.0528316498,250.967987061
2016-12-16T11:02:29.435969,1470000000,17,-47.7360610962,17.0222148895,269.455230713
2016-12-16T11:02:36.713196,1470000000,18,-47.732006073,18.0375823975,252.388671875
2016-12-16T11:02:44.018444,1470000000,19,-47.7748794556,18.993019104,249.401245117
2016-12-16T11:02:51.416554,1470000000,20,-47.767364502,19.9994487762,268.660705566
2016-12-16T11:02:59.084630,1490000000,8,-47.3258934021,9.24517536163,38185.78125
2016-12-16T11:03:06.584734,1490000000,9,-47.413734436,9.93225860596,26474.8164062
2016-12-16T11:03:13.978746,1490000000,10,-47.5395240784,10.5806846619,236.533218384
2016-12-16T11:03:21.433869,1490000000,11,-47.5408554077,11.4107894897,298.480255127
2016-12-16T11:03:28.856058,1490000000,12,-47.6070899963,12.2120714188,298.679229736
2016-12-16T11:03:36.336197,1490000000,13,-47.6125335693,13.0911331177,221.566329956
2016-12-16T11:03:43.720313,1490000000,14,-47.6656112671,14.0258512497,261.626708984
2016-12-16T11:03:51.036325,1490000000,15,-47.720199585,15.0330715179,271.43170166
2016-12-16T11:03:58.378336,1490000000,16,-47.739566803,15.9724750519,264.833129883
2016-12-16T11:04:05.704349,1490000000,17,-47.7547149658,16.9135971069,239.279037476
2016-12-16T11:04:13.141360,1490000000,18,-47.7593231201,17.9277572632,255.596054077
2016-12-16T11:04:20.460371,1490000000,19,-47.7786216736,18.891998291,255.798477173
2016-12-16T11:04:27.840383,1490000000,20,-47.7878036499,19.8128509521,264.61819458
2016-12-16T11:04:35.489395,1510000000,8,-47.5074577332,9.20837879181,-30915.1777344
2016-12-16T11:04:42.852406,1510000000,9,-47.6393470764,9.87658214569,15061.8037109
2016-12-16T11:04:50.220417,1510000000,10,-47.720161438,10.5828905106,211.245651245
2016-12-16T11:04:57.681431,1510000000,11,-47.6708488464,11.3529119492,252.29888916
2016-12-16T11:05:05.082442,1510000000,12,-47.7256813049,12.2229423523,236.788131714
2016-12-16T11:05:12.445453,1510000000,13,-47.7795639038,13.0797567368,265.543518066
2016-12-16T11:05:19.806464,1510000000,14,-47.835811615,13.985203743,254.737609863
2016-12-16T11:05:27.286476,1510000000,15,-47.8507423401,14.9385471344,273.782196045
2016-12-16T11:05:34.615488,1510000000,16,-47.8934631348,15.9334220886,249.478866577
2016-12-16T11:05:41.997499,1510000000,17,-47.9445037842,16.8631095886,258.171691895
2016-12-16T11:05:49.379510,1510000000,18,-47.9294776917,17.7924098969,258.68258667
2016-12-16T11:05:56.847522,1510000000,19,-47.9269752502,18.7317886353,263.041564941
2016-12-16T11:06:04.228533,1510000000,20,-47.9478187561,19.61627388,268.199127197
2016-12-16T11:06:11.826545,1530000000,8,-47.6354789734,9.22466659546,49491.4960938
2016-12-16T11:06:19.399556,1530000000,9,-47.6810035706,9.95255374908,-9420.76269531
2016-12-16T11:06:26.926568,1530000000,10,-47.7718048096,10.65376091,232.175476074
2016-12-16T11:06:34.227579,1530000000,11,-47.8387413025,11.4496269226,285.358581543
2016-12-16T11:06:41.588591,1530000000,12,-47.8731575012,12.2886505127,248.126205444
2016-12-16T11:06:48.897602,1530000000,13,-47.9338722229,13.1675319672,269.3465271
2016-12-16T11:06:56.285614,1530000000,14,-47.9899597168,14.0713539124,256.991729736
2016-12-16T11:07:03.703625,1530000000,15,-48.0295562744,15.0274171829,275.865142822
2016-12-16T11:07:11.202638,1530000000,16,-48.0499458313,16.016040802,263.866577148
2016-12-16T11:07:18.533649,1530000000,17,-48.054069519,17.0165710449,253.600723267
2016-12-16T11:07:25.953660,1530000000,18,-48.0851249695,18.0021190643,273.815063477
2016-12-16T11:07:33.285671,1530000000,19,-48.1337661743,18.9754085541,259.603942871
2016-12-16T11:07:40.562683,1530000000,20,-48.1010513306,19.9682388306,269.419403076
2016-12-16T11:07:48.389694,1550000000,8,-47.5297317505,9.24588775635,-89885.5078125
2016-12-16T11:07:55.857706,1550000000,9,-47.5812492371,9.90739440918,-11214.4033203
2016-12-16T11:08:03.333717,1550000000,10,-47.5427818298,10.6557731628,242.5287323
2016-12-16T11:08:10.689728,1550000000,11,-47.6288414001,11.4129600525,289.467529297
2016-12-16T11:08:18.099739,1550000000,12,-47.6757125854,12.2565793991,262.755584717
2016-12-16T11:08:25.470750,1550000000,13,-47.748966217,13.126996994,274.247039795
2016-12-16T11:08:32.980762,1550000000,14,-47.8058319092,14.0934886932,271.091949463
2016-12-16T11:08:40.241772,1550000000,15,-47.8095970154,15.0454473495,255.522354126
2016-12-16T11:08:47.710783,1550000000,16,-47.8556365967,15.9961147308,263.274780273
2016-12-16T11:08:55.109794,1550000000,17,-47.8633079529,17.0143527985,273.479431152
2016-12-16T11:09:02.460806,1550000000,18,-47.9027023315,17.9766731262,264.107543945
2016-12-16T11:09:09.760817,1550000000,19,-47.8870391846,18.9593544006,258.934387207
2016-12-16T11:09:17.171828,1550000000,20,-47.9004974365,19.9495811462,256.471740723
2016-12-16T11:09:24.760839,1570000000,8,-47.6123695374,9.21108627319,61820.5039062
2016-12-16T11:09:32.221851,1570000000,9,-47.7115821838,9.91535949707,-21197.8398438
2016-12-16T11:09:39.802863,1570000000,10,-47.6850585938,10.6358060837,293.958068848
2016-12-16T11:09:47.112873,1570000000,11,-47.8036880493,11.4280118942,308.617431641
2016-12-16T11:09:54.513884,1570000000,12,-47.8515129089,12.269487381,232.869003296
2016-12-16T11:10:01.858896,1570000000,13,-47.8988723755,13.1593980789,270.733459473
2016-12-16T11:10:09.242907,1570000000,14,-47.9357795715,14.0916481018,284.946929932
2016-12-16T11:10:16.653918,1570000000,15,-47.9702987671,15.0441493988,265.577514648
2016-12-16T11:10:23.960929,1570000000,16,-47.9887809753,16.0357952118,268.907104492
2016-12-16T11:10:31.319940,1570000000,17,-48.009475708,17.0435256958,279.435943604
2016-12-16T11:10:38.730952,1570000000,18,-48.0365104675,18.0136089325,269.552337646
2016-12-16T11:10:46.150963,1570000000,19,-48.0291824341,18.9650764465,272.503143311
2016-12-16T11:10:53.530974,1570000000,20,-48.0310516357,19.9994926453,268.252807617
2016-12-16T11:11:01.212985,1590000000,8,-47.6803817749,9.26541233063,-41004.1015625
2016-12-16T11:11:08.616998,1590000000,9,-47.6841621399,9.93222236633,355.451843262
2016-12-16T11:11:16.016009,1590000000,10,-47.8014450073,10.6429615021,304.956542969
2016-12-16T11:11:23.405019,1590000000,11,-47.8828163147,11.4177856445,257.952148438
2016-12-16T11:11:30.811030,1590000000,12,-47.9511947632,12.2328548431,273.048126221
2016-12-16T11:11:38.202042,1590000000,13,-48.0093955994,13.1303014755,269.006103516
2016-12-16T11:11:45.482054,1590000000,14,-48.0520362854,14.0686693192,290.239318848
2016-12-16T11:11:53.053065,1590000000,15,-48.0893745422,15.0282430649,284.575775146
2016-12-16T11:12:00.322075,1590000000,16,-48.1073493958,15.9900560379,268.588378906
2016-12-16T11:12:07.672088,1590000000,17,-48.1269760132,16.9892864227,286.283294678
2016-12-16T11:12:15.112099,1590000000,18,-48.1431045532,17.9485435486,272.369750977
2016-12-16T11:12:22.459110,1590000000,19,-48.1421508789,18.9579410553,292.321380615
2016-12-16T11:12:29.827121,1590000000,20,-48.1930923462,19.909406662,279.322814941
2016-12-16T11:12:37.455133,1610000000,8,-47.6717300415,9.24823856354,92415.5234375
2016-12-16T11:12:44.969144,1610000000,9,-47.6895217896,9.98357868195,-844.717102051
2016-12-16T11:12:52.306155,1610000000,10,-47.7901306152,10.6484327316,284.207458496
2016-12-16T11:12:59.689165,1610000000,11,-47.8620605469,11.3974227905,309.811981201
2016-12-16T11:13:07.015266,1610000000,12,-47.9442672729,12.2504415512,297.9609375
2016-12-16T11:13:14.412420,1610000000,13,-47.9665718079,13.1070346832,260.437194824
2016-12-16T11:13:21.817681,1610000000,14,-48.043888092,14.0317897797,267.279296875
2016-12-16T11:13:29.178102,1610000000,15,-48.0321350098,15.0057296753,277.173583984
2016-12-16T11:13:36.526522,1610000000,16,-48.0700263977,15.9458942413,273.298736572
2016-12-16T11:13:43.949947,1610000000,17,-48.1258735657,16.9150390625,280.006530762
2016-12-16T11:13:51.381372,1610000000,18,-48.1075057983,17.8882484436,270.301544189
2016-12-16T11:13:58.628786,1610000000,19,-48.1278991699,18.8389759064,281.545440674
2016-12-16T11:14:06.066212,1610000000,20,-48.1679267883,19.7773990631,274.702636719
2016-12-16T11:14:13.819655,1630000000,8,-47.5689849854,9.2353811264,-57381.2890625
2016-12-16T11:14:21.320084,1630000000,9,-47.6884307861,9.93019676208,-2589.20458984
2016-12-16T11:14:28.666504,1630000000,10,-47.8105621338,10.5788040161,236.795150757
2016-12-16T11:14:36.232937,1630000000,11,-47.7938690186,11.4242401123,287.837158203
2016-12-16T11:14:43.597358,1630000000,12,-47.8556213379,12.2292947769,294.016998291
2016-12-16T11:14:51.050785,1630000000,13,-47.8907165527,13.1406259537,283.757232666
2016-12-16T11:14:58.470209,1630000000,14,-47.9367713928,14.0517482758,281.038482666
2016-12-16T11:15:05.870632,1630000000,15,-47.9608459473,15.0196266174,274.144622803
2016-12-16T11:15:13.223053,1630000000,16,-48.0078353882,15.9916744232,282.965576172
2016-12-16T11:15:20.534471,1630000000,17,-48.0019340515,16.9683532715,272.752838135
2016-12-16T11:15:27.786886,1630000000,18,-48.0338249207,17.9396839142,276.969421387
2016-12-16T11:15:35.139306,1630000000,19,-48.0418624878,18.8937606812,283.339416504
2016-12-16T11:15:42.600733,1630000000,20,-48.0589065552,19.856262207,282.881744385
2016-12-16T11:15:50.501185,1650000000,8,-47.7559432983,9.25415229797,123825.929688
2016-12-16T11:15:57.857606,1650000000,9,-47.8359489441,9.94752502441,235.09828186
2016-12-16T11:16:05.358035,1650000000,10,-47.7747764587,10.6411218643,302.50567627
2016-12-16T11:16:12.708455,1650000000,11,-47.8475761414,11.4226970673,296.886047363
2016-12-16T11:16:20.087877,1650000000,12,-47.91248703,12.2273521423,267.243927002
2016-12-16T11:16:27.540304,1650000000,13,-47.985710144,13.093091011,290.489379883
2016-12-16T11:16:34.875723,1650000000,14,-48.0479927063,14.0540237427,301.66619873
2016-12-16T11:16:42.256145,1650000000,15,-48.052734375,14.9919090271,285.230010986
2016-12-16T11:16:49.634567,1650000000,16,-48.1079139709,15.9633674622,313.556488037
2016-12-16T11:16:56.962986,1650000000,17,-48.087310791,16.9423313141,272.805114746
2016-12-16T11:17:04.347409,1650000000,18,-48.1027946472,17.9089202881,279.993103027
2016-12-16T11:17:11.777834,1650000000,19,-48.1506156921,18.8442001343,278.380340576
2016-12-16T11:17:19.231260,1650000000,20,-48.1386032104,19.8630027771,287.964111328
2016-12-16T11:17:26.943701,1670000000,8,-47.5071105957,9.24246692657,-44987.8085938
2016-12-16T11:17:34.247119,1670000000,9,-47.6094055176,9.91003227234,431.350067139
2016-12-16T11:17:41.780550,1670000000,10,-47.664150238,10.6452226639,281.553497314
2016-12-16T11:17:49.109969,1670000000,11,-47.6962585449,11.4503173828,327.556884766
2016-12-16T11:17:56.435388,1670000000,12,-47.7774047852,12.1996860504,309.94329834
2016-12-16T11:18:03.881814,1670000000,13,-47.8203048706,13.1360063553,288.862060547
2016-12-16T11:18:11.346241,1670000000,14,-47.886089325,14.0452041626,298.545806885
2016-12-16T11:18:18.713662,1670000000,15,-47.8759422302,15.0247182846,286.01272583
2016-12-16T11:18:26.012080,1670000000,16,-47.9092254639,16.0284004211,292.770751953
2016-12-16T11:18:33.413503,1670000000,17,-47.938419342,16.9769058228,293.036621094
2016-12-16T11:18:40.851929,1670000000,18,-47.9529151917,17.9677658081,284.090057373
2016-12-16T11:18:48.137345,1670000000,19,-47.9517936707,18.9669075012,285.973175049
2016-12-16T11:18:55.413761,1670000000,20,-47.9491348267,19.9311599731,286.242645264
2016-12-16T11:19:03.152204,1690000000,8,-47.6658821106,9.24477005005,-43287.2265625
2016-12-16T11:19:10.569628,1690000000,9,-47.6519737244,9.94463348389,-2483.42553711
2016-12-16T11:19:17.951051,1690000000,10,-47.791809082,10.6335439682,349.686706543
2016-12-16T11:19:25.302471,1690000000,11,-47.818069458,11.4397516251,311.451171875
2016-12-16T11:19:32.740896,1690000000,12,-47.9200363159,12.2451314926,327.245391846
2016-12-16T11:19:40.117318,1690000000,13,-47.975894928,13.1102275848,314.395874023
2016-12-16T11:19:47.553601,1690000000,14,-47.9954719543,14.0258255005,279.601837158
2016-12-16T11:19:54.921022,1690000000,15,-48.026638031,14.9885635376,300.825592041
2016-12-16T11:20:02.421451,1690000000,16,-48.0643005371,15.9414386749,290.24786377
2016-12-16T11:20:09.772872,1690000000,17,-48.1029129028,16.9666366577,305.496917725
2016-12-16T11:20:17.054288,1690000000,18,-48.0832977295,17.8399524689,293.124572754
2016-12-16T11:20:24.487713,1690000000,19,-48.1123046875,18.8366184235,296.598083496
2016-12-16T11:20:31.972141,1690000000,20,-48.112285614,19.7581043243,288.256530762
2016-12-16T11:20:40.024548,1710000000,8,-47.6873931885,9.24013328552,-136840.71875
2016-12-16T11:20:47.455610,1710000000,9,-47.8430557251,9.9124917984,33371.1679688
2016-12-16T11:20:54.876672,1710000000,10,-47.927520752,10.6310195923,272.999359131
2016-12-16T11:21:02.342793,1710000000,11,-47.9312591553,11.4446344376,330.049255371
2016-12-16T11:21:09.677825,1710000000,12,-47.9849815369,12.2497425079,287.647338867
2016-12-16T11:21:17.067901,1710000000,13,-48.0521659851,13.1323003769,321.884338379
2016-12-16T11:21:24.511912,1710000000,14,-48.0522651672,14.0640850067,305.339935303
2016-12-16T11:21:31.805923,1710000000,15,-48.0930290222,15.0351257324,293.002044678
2016-12-16T11:21:39.102954,1710000000,16,-48.1496582031,16.0480155945,298.246154785
2016-12-16T11:21:46.576988,1710000000,17,-48.1508750916,17.0223789215,296.065643311
2016-12-16T11:21:53.961019,1710000000,18,-48.1739616394,17.9981060028,295.024475098
2016-12-16T11:22:01.362164,1710000000,19,-48.1953430176,18.9762630463,295.751647949
2016-12-16T11:22:08.707857,1710000000,20,-48.171081543,19.9823303223,298.333465576
2016-12-16T11:22:16.406931,1730000000,8,-47.6438522339,9.23583221436,-82656.6953125
2016-12-16T11:22:23.976973,1730000000,9,-47.6430892944,9.89315414429,-8524.30078125
2016-12-16T11:22:31.291006,1730000000,10,-47.735004425,10.5979118347,300.150543213
