timestamp,Frequency (Hz),SFU SNR (dB),FSW POWER(dBm),FSW SNR (dB),FSW OFFSET (Hz)
2016-12-16T11:22:38.675117,1730000000,11,-47.8038864136,11.3279523849,303.729705811
2016-12-16T11:22:45.960127,1730000000,12,-47.8650970459,12.1577882767,313.040740967
2016-12-16T11:22:53.280137,1730000000,13,-47.9162330627,12.9794502258,265.282684326
2016-12-16T11:23:00.775149,1730000000,14,-47.9590034485,13.8728256226,278.350860596
2016-12-16T11:23:08.097160,1730000000,15,-47.9746704102,14.7950639725,299.934020996
2016-12-16T11:23:15.411170,1730000000,16,-48.0219535828,15.7374105453,295.30279541
2016-12-16T11:23:22.761180,1730000000,17,-48.0496940613,16.6482620239,297.832733154
2016-12-16T11:23:30.166192,1730000000,18,-48.0587501526,17.5458831787,297.5362854
2016-12-16T11:23:37.485204,1730000000,19,-48.0779075623,18.4142665863,308.236602783
2016-12-16T11:23:44.852215,1730000000,20,-48.0530052185,19.2264518738,303.955810547
2016-12-16T11:23:52.662226,1750000000,8,-47.778968811,9.26138210297,-77526.953125
2016-12-16T11:24:00.157237,1750000000,9,-47.7647247314,9.92820930481,9950.07324219
2016-12-16T11:24:07.562248,1750000000,10,-47.8785705566,10.644443512,304.962768555
2016-12-16T11:24:15.053259,1750000000,11,-47.9546432495,11.3960323334,285.230712891
2016-12-16T11:24:22.603270,1750000000,12,-48.0263290405,12.1915073395,297.397918701
2016-12-16T11:24:29.955281,1750000000,13,-48.0853462219,13.1116313934,303.26184082
2016-12-16T11:24:37.368291,1750000000,14,-48.1335868835,14.0299377441,322.028625488
2016-12-16T11:24:44.884303,1750000000,15,-48.1573066711,14.9842948914,278.765899658
2016-12-16T11:24:52.384313,1750000000,16,-48.1896591187,15.916852951,305.531005859
2016-12-16T11:24:59.775324,1750000000,17,-48.2113609314,16.87449646,308.393951416
2016-12-16T11:25:07.069335,1750000000,18,-48.1975288391,17.8508834839,311.563201904
2016-12-16T11:25:14.523346,1750000000,19,-48.219379425,18.7756137848,313.994842529
2016-12-16T11:25:21.885357,1750000000,20,-48.2414550781,19.7048168182,299.611236572
2016-12-16T11:25:29.716368,1770000000,8,-47.6466598511,9.31601715088,115670.625
2016-12-16T11:25:37.700380,1770000000,9,-47.8213615417,9.92669487,-11805.1923828
2016-12-16T11:25:45.217391,1770000000,10,-47.8347587585,10.6347990036,286.36730957
2016-12-16T11:25:52.526402,1770000000,11,-47.8960838318,11.397939682,301.148986816
2016-12-16T11:25:59.857413,1770000000,12,-47.9667167664,12.1976184845,293.870697021
2016-12-16T11:26:07.261424,1770000000,13,-48.0027542114,13.1061220169,303.912628174
2016-12-16T11:26:14.593434,1770000000,14,-48.0279808044,14.0249824524,310.446166992
2016-12-16T11:26:22.107445,1770000000,15,-48.0521736145,14.9663648605,288.697265625
2016-12-16T11:26:29.508456,1770000000,16,-48.1142616272,15.8787641525,293.258728027
2016-12-16T11:26:36.861467,1770000000,17,-48.1205825806,16.8677349091,302.776000977
2016-12-16T11:26:44.121477,1770000000,18,-48.1547050476,17.7920703888,310.619934082
2016-12-16T11:26:51.428488,1770000000,19,-48.1548614502,18.7614002228,310.411621094
2016-12-16T11:26:58.709499,1770000000,20,-48.1863059998,19.6218528748,307.13369751
2016-12-16T11:27:06.339510,1790000000,8,-47.7733650208,9.26448249817,-37702.4648438
2016-12-16T11:27:13.840521,1790000000,9,-47.8714866638,9.95473480225,33441.9179688
2016-12-16T11:27:21.324534,1790000000,10,-47.9732933044,10.6468658447,323.380981445
2016-12-16T11:27:28.680544,1790000000,11,-48.0493621826,11.4287137985,292.431365967
2016-12-16T11:27:36.030554,1790000000,12,-48.1398963928,12.3020267487,324.711700439
2016-12-16T11:27:43.428565,1790000000,13,-48.1802368164,13.145980835,317.615692139
2016-12-16T11:27:50.864577,1790000000,14,-48.2023468018,14.0800561905,300.542541504
2016-12-16T11:27:58.224587,1790000000,15,-48.2472839355,15.0382528305,315.817657471
2016-12-16T11:28:05.601598,1790000000,16,-48.2709960938,15.9851455688,311.673919678
2016-12-16T11:28:12.925609,1790000000,17,-48.3078422546,17.0075149536,312.573486328
2016-12-16T11:28:20.471620,1790000000,18,-48.3146972656,17.9979705811,315.217071533
2016-12-16T11:28:27.883630,1790000000,19,-48.3420600891,18.9620761871,309.125061035
2016-12-16T11:28:35.172641,1790000000,20,-48.3647193909,19.9491767883,303.37411499
2016-12-16T11:28:42.821652,1810000000,8,-47.7138328552,9.25639533997,-14436.2568359
2016-12-16T11:28:50.081662,1810000000,9,-47.814414978,9.91337585449,287.935394287
2016-12-16T11:28:57.371674,1810000000,10,-47.8622665405,10.6477499008,361.1378479
2016-12-16T11:29:04.923685,1810000000,11,-47.9002952576,11.4048490524,320.503265381
2016-12-16T11:29:12.373696,1810000000,12,-47.9876785278,12.2614097595,292.756408691
2016-12-16T11:29:19.716706,1810000000,13,-48.0306358337,13.1167163849,323.852996826
2016-12-16T11:29:27.338719,1810000000,14,-48.0667686462,14.041557312,320.653930664
2016-12-16T11:29:34.604729,1810000000,15,-48.0748825073,14.9985809326,321.835998535
2016-12-16T11:29:41.939741,1810000000,16,-48.1432647705,15.9545860291,319.515930176
2016-12-16T11:29:49.300752,1810000000,17,-48.1588821411,16.9181900024,312.195678711
2016-12-16T11:29:56.874762,1810000000,18,-48.1619682312,17.9294948578,310.177398682
2016-12-16T11:30:04.175774,1810000000,19,-48.1887702942,18.8620052338,312.661956787
2016-12-16T11:30:11.586785,1810000000,20,-48.1837387085,19.8178768158,320.885650635
2016-12-16T11:30:19.513797,1830000000,8,-47.7489204407,9.2844877243,10763.1230469
2016-12-16T11:30:27.035808,1830000000,9,-47.8514556885,9.92949962616,-7827.73779297
2016-12-16T11:30:34.376820,1830000000,10,-47.9497489929,10.660577774,252.668670654
2016-12-16T11:30:41.876830,1830000000,11,-48.0435256958,11.4562883377,334.750305176
2016-12-16T11:30:49.205841,1830000000,12,-48.0929527283,12.2680864334,316.275268555
2016-12-16T11:30:56.546852,1830000000,13,-48.1389198303,13.1520462036,303.626922607
2016-12-16T11:31:03.913863,1830000000,14,-48.1889877319,14.0724411011,306.068328857
2016-12-16T11:31:11.543874,1830000000,15,-48.2210159302,15.0425281525,298.00177002
2016-12-16T11:31:18.863884,1830000000,16,-48.2526321411,16.0296936035,320.022460938
2016-12-16T11:31:26.257895,1830000000,17,-48.2611122131,17.0269699097,315.768920898
2016-12-16T11:31:33.538906,1830000000,18,-48.277015686,17.9598503113,317.076660156
2016-12-16T11:31:41.046917,1830000000,19,-48.2925186157,18.9903335571,325.137786865
2016-12-16T11:31:48.426928,1830000000,20,-48.3111381531,19.9783287048,324.748443604
2016-12-16T11:31:56.066939,1850000000,8,-47.9124832153,9.24772548676,-38382.84375
2016-12-16T11:32:03.498950,1850000000,9,-48.024520874,9.91290283203,-5380.40039062
2016-12-16T11:32:10.928962,1850000000,10,-47.9741134644,10.6762924194,259.822753906
2016-12-16T11:32:18.298972,1850000000,11,-48.0428237915,11.4053297043,329.335083008
2016-12-16T11:32:25.645983,1850000000,12,-48.1207580566,12.2420063019,340.040679932
2016-12-16T11:32:33.099994,1850000000,13,-48.1975364685,13.1400442123,326.949768066
2016-12-16T11:32:40.450006,1850000000,14,-48.2072944641,14.0736808777,307.240264893
2016-12-16T11:32:47.770016,1850000000,15,-48.2293510437,15.07695961,316.576416016
2016-12-16T11:32:55.100026,1850000000,16,-48.2526245117,16.0470809937,330.290283203
2016-12-16T11:33:02.501038,1850000000,17,-48.292224884,16.9869766235,313.217529297
2016-12-16T11:33:09.972049,1850000000,18,-48.3102493286,17.9771537781,310.443023682
2016-12-16T11:33:17.370060,1850000000,19,-48.3160705566,18.9928512573,323.041320801
2016-12-16T11:33:24.790071,1850000000,20,-48.3293457031,19.961894989,321.791290283
2016-12-16T11:33:32.426131,1870000000,8,-47.8335609436,9.22796535492,-34022.65625
2016-12-16T11:33:39.873557,1870000000,9,-47.8556976318,9.96046257019,237.844970703
2016-12-16T11:33:47.272980,1870000000,10,-47.9722366333,10.6668930054,360.605957031
2016-12-16T11:33:54.609400,1870000000,11,-48.0504455566,11.4365272522,318.11807251
2016-12-16T11:34:02.008823,1870000000,12,-48.0984649658,12.2998161316,298.535888672
2016-12-16T11:34:09.373244,1870000000,13,-48.1352043152,13.1710777283,314.989990234
2016-12-16T11:34:16.702663,1870000000,14,-48.1956520081,14.0897932053,319.828704834
2016-12-16T11:34:24.143089,1870000000,15,-48.2191200256,15.044216156,332.571838379
2016-12-16T11:34:31.562513,1870000000,16,-48.2356147766,16.0478801727,312.799194336
2016-12-16T11:34:39.000939,1870000000,17,-48.3012008667,17.01445961,323.558990479
2016-12-16T11:34:46.362360,1870000000,18,-48.2677307129,18.0438728333,330.87210083
2016-12-16T11:34:53.801785,1870000000,19,-48.291934967,19.0286655426,316.268585205
2016-12-16T11:35:01.133204,1870000000,20,-48.3263969421,20.0050544739,325.531768799
2016-12-16T11:35:09.106661,1890000000,8,-47.9440193176,9.27089500427,-111992.695312
2016-12-16T11:35:16.464081,1890000000,9,-48.0577850342,9.90820026398,-10157.6181641
2016-12-16T11:35:23.802501,1890000000,10,-48.1614227295,10.6359500885,317.145385742
2016-12-16T11:35:31.263928,1890000000,11,-48.082233429,11.4513912201,348.205505371
2016-12-16T11:35:38.615348,1890000000,12,-48.1278266907,12.2438678741,306.102294922
2016-12-16T11:35:45.919766,1890000000,13,-48.1799964905,13.128657341,305.152008057
2016-12-16T11:35:53.382193,1890000000,14,-48.2204246521,14.0886640549,318.599334717
2016-12-16T11:36:00.782616,1890000000,15,-48.2534637451,15.0395145416,321.212158203
2016-12-16T11:36:08.204040,1890000000,16,-48.2998733521,16.0312519073,325.746429443
2016-12-16T11:36:15.537460,1890000000,17,-48.2929115295,16.9723739624,336.72088623
2016-12-16T11:36:22.806875,1890000000,18,-48.3241348267,18.0107460022,286.854858398
2016-12-16T11:36:30.220299,1890000000,19,-48.3626098633,18.9823284149,330.277862549
2016-12-16T11:36:37.485715,1890000000,20,-48.3346672058,19.9743480682,326.944793701
2016-12-16T11:36:45.111151,1910000000,8,-47.9334869385,9.20453929901,-117800.054688
2016-12-16T11:36:52.451571,1910000000,9,-48.04271698,9.89931201935,-20759.4785156
2016-12-16T11:36:59.854994,1910000000,10,-48.0251121521,10.6762933731,334.859863281
2016-12-16T11:37:07.324422,1910000000,11,-48.1071128845,11.4162492752,350.67565918
2016-12-16T11:37:14.786848,1910000000,12,-48.1727714539,12.2662734985,336.116760254
2016-12-16T11:37:22.239275,1910000000,13,-48.2164840698,13.1274662018,326.040588379
2016-12-16T11:37:29.615697,1910000000,14,-48.27085495,14.0882968903,335.839447021
2016-12-16T11:37:36.912114,1910000000,15,-48.2828826904,15.0527858734,328.486877441
2016-12-16T11:37:44.287536,1910000000,16,-48.3237876892,16.0419120789,333.253753662
2016-12-16T11:37:51.619955,1910000000,17,-48.3342704773,16.998336792,328.535095215
2016-12-16T11:37:58.960375,1910000000,18,-48.3607292175,18.0087547302,333.45300293
2016-12-16T11:38:06.311796,1910000000,19,-48.3638839722,19.0321903229,317.488098145
2016-12-16T11:38:13.775222,1910000000,20,-48.3737106323,19.9792900085,327.224700928
2016-12-16T11:38:21.375657,1930000000,8,-48.0847129822,9.24037647247,144525.75
2016-12-16T11:38:28.914088,1930000000,9,-47.8949356079,9.95966053009,22386.7558594
2016-12-16T11:38:36.223506,1930000000,10,-48.0576324463,10.6169319153,220.746032715
2016-12-16T11:38:43.660932,1930000000,11,-48.1213188171,11.4445161819,354.099822998
2016-12-16T11:38:51.047354,1930000000,12,-48.1681747437,12.2605056763,353.443847656
2016-12-16T11:38:58.428776,1930000000,13,-48.2399864197,13.1414403915,316.116638184
2016-12-16T11:39:05.896204,1930000000,14,-48.2509269714,14.0662574768,341.499206543
2016-12-16T11:39:13.332629,1930000000,15,-48.255153656,15.0288715363,331.659545898
2016-12-16T11:39:20.629046,1930000000,16,-48.3034820557,16.0251789093,330.924835205
2016-12-16T11:39:27.896462,1930000000,17,-48.3227729797,16.9983406067,328.54888916
2016-12-16T11:39:35.248882,1930000000,18,-48.3342247009,17.9593238831,322.747192383
2016-12-16T11:39:42.696308,1930000000,19,-48.3335914612,18.9669723511,324.746368408
2016-12-16T11:39:49.998726,1930000000,20,-48.354347229,19.9761810303,340.005737305
2016-12-16T11:39:57.632163,1950000000,8,-48.0226593018,9.25988960266,-65713.4375
2016-12-16T11:40:05.029586,1950000000,9,-48.1384315491,9.92451667786,-4663.09863281
2016-12-16T11:40:12.596019,1950000000,10,-48.032989502,10.6350078583,344.018768311
2016-12-16T11:40:19.899436,1950000000,11,-48.1236381531,11.4117441177,361.846405029
2016-12-16T11:40:27.299860,1950000000,12,-48.195941925,12.2355709076,333.526000977
2016-12-16T11:40:34.650280,1950000000,13,-48.2550163269,13.1300935745,311.466705322
2016-12-16T11:40:42.024702,1950000000,14,-48.2849807739,14.0107011795,338.54095459
2016-12-16T11:40:49.385123,1950000000,15,-48.2899284363,14.956237793,341.151733398
2016-12-16T11:40:56.789546,1950000000,16,-48.3558158875,15.9066810608,339.383392334
2016-12-16T11:41:04.153968,1950000000,17,-48.3403205872,16.8662261963,332.625915527
2016-12-16T11:41:11.437384,1950000000,18,-48.3591995239,17.8501243591,346.377380371
2016-12-16T11:41:18.751802,1950000000,19,-48.3891220093,18.7723197937,342.04788208
2016-12-16T11:41:26.170227,1950000000,20,-48.4029426575,19.714931488,348.112365723
2016-12-16T11:41:33.803663,1970000000,8,-48.0427818298,9.2073469162,169969.296875
2016-12-16T11:41:41.240089,1970000000,9,-47.9485664368,9.94844245911,21908.7734375
2016-12-16T11:41:48.630511,1970000000,10,-48.0377655029,10.656542778,328.636962891
2016-12-16T11:41:55.958931,1970000000,11,-48.1775856018,11.4065265656,354.167175293
2016-12-16T11:42:03.342353,1970000000,12,-48.2204246521,12.2139825821,316.222747803
2016-12-16T11:42:10.672772,1970000000,13,-48.2462158203,13.106669426,352.010803223
2016-12-16T11:42:18.073195,1970000000,14,-48.2929878235,14.016916275,353.600036621
2016-12-16T11:42:25.477619,1970000000,15,-48.3279533386,14.9804124832,355.83493042
2016-12-16T11:42:32.893043,1970000000,16,-48.3604927063,15.9141120911,350.300994873
2016-12-16T11:42:40.276465,1970000000,17,-48.3844337463,16.8886890411,339.66897583
2016-12-16T11:42:47.674889,1970000000,18,-48.3947944641,17.8768482208,354.041290283
2016-12-16T11:42:55.192319,1970000000,19,-48.4484863281,18.8201160431,339.513366699
2016-12-16T11:43:02.749751,1970000000,20,-48.4293708801,19.7325286865,333.800048828
2016-12-16T11:43:10.444191,1990000000,8,-47.9879989624,9.21446418762,15231.09375
2016-12-16T11:43:18.012624,1990000000,9,-48.0061531067,9.90312862396,-2579.07788086
2016-12-16T11:43:25.434048,1990000000,10,-48.1003265381,10.6263360977,304.418640137
2016-12-16T11:43:32.934477,1990000000,11,-48.2088050842,11.3583335876,397.938842773
2016-12-16T11:43:40.310899,1990000000,12,-48.2741088867,12.1770420074,342.542388916
2016-12-16T11:43:47.696322,1990000000,13,-48.3103790283,13.0486679077,327.391693115
2016-12-16T11:43:55.248754,1990000000,14,-48.3590736389,13.9517459869,341.527770996
2016-12-16T11:44:02.695179,1990000000,15,-48.398147583,14.8617086411,349.349212646
2016-12-16T11:44:10.037599,1990000000,16,-48.4164276123,15.8055362701,338.593780518
2016-12-16T11:44:17.468024,1990000000,17,-48.4558181763,16.7493228912,341.689727783
2016-12-16T11:44:24.799444,1990000000,18,-48.4677047729,17.64478302,354.423828125
2016-12-16T11:44:32.213868,1990000000,19,-48.474193573,18.5901508331,348.201446533
2016-12-16T11:44:39.586290,1990000000,20,-48.4790077209,19.45952034,347.067016602
2016-12-16T11:44:47.182724,2010000000,8,-48.0544624329,9.1847038269,100048.992188
2016-12-16T11:44:54.732156,2010000000,9,-48.1582298279,9.91043758392,-3095.90722656
2016-12-16T11:45:02.115578,2010000000,10,-48.2069854736,10.6327266693,306.903320312
2016-12-16T11:45:09.616007,2010000000,11,-48.3244781494,11.3598432541,332.630737305
2016-12-16T11:45:16.941426,2010000000,12,-48.359462738,12.1855630875,365.814941406
2016-12-16T11:45:24.402853,2010000000,13,-48.3896942139,13.0699396133,341.014953613
2016-12-16T11:45:31.772274,2010000000,14,-48.4602737427,13.9856538773,336.196838379
2016-12-16T11:45:39.202699,2010000000,15,-48.4654006958,14.9272651672,349.246276855
2016-12-16T11:45:46.543119,2010000000,16,-48.4904098511,15.8511886597,354.860198975
2016-12-16T11:45:54.104552,2010000000,17,-48.5205345154,16.8041267395,342.788085938
2016-12-16T11:46:01.522976,2010000000,18,-48.5124168396,17.7274036407,358.317230225
2016-12-16T11:46:08.890397,2010000000,19,-48.5483207703,18.6203308105,346.727325439
2016-12-16T11:46:16.249818,2010000000,20,-48.5533370972,19.5370388031,344.695251465
2016-12-16T11:46:23.925257,2030000000,8,-48.1914215088,9.24757289886,-52756.4101562
2016-12-16T11:46:31.351682,2030000000,9,-48.1996154785,9.95493984222,12717.7753906
2016-12-16T11:46:38.723104,2030000000,10,-48.3077697754,10.6653385162,383.540161133
2016-12-16T11:46:46.111526,2030000000,11,-48.3626022339,11.4308357239,378.365539551
2016-12-16T11:46:53.493949,2030000000,12,-48.4360694885,12.2378902435,350.161010742
2016-12-16T11:47:00.962376,2030000000,13,-48.4719047546,13.0911960602,334.198486328
2016-12-16T11:47:08.308796,2030000000,14,-48.5308036804,14.0435237885,356.479003906
2016-12-16T11:47:15.677217,2030000000,15,-48.5408592224,14.9870223999,337.585693359
2016-12-16T11:47:23.108642,2030000000,16,-48.6099472046,15.9385442734,330.224517822
2016-12-16T11:47:30.464063,2030000000,17,-48.6380577087,16.9460754395,353.21673584
2016-12-16T11:47:37.829484,2030000000,18,-48.6099700928,17.8784828186,341.085632324
2016-12-16T11:47:45.210907,2030000000,19,-48.6469116211,18.8549118042,356.492523193
2016-12-16T11:47:52.513324,2030000000,20,-48.6584815979,19.8230838776,348.608306885
2016-12-16T11:48:00.111759,2050000000,8,-48.0888900757,9.27287006378,-51642.5195312
2016-12-16T11:48:07.397176,2050000000,9,-48.2380332947,9.9298915863,6242.54101562
2016-12-16T11:48:14.867603,2050000000,10,-48.1714515686,10.6595811844,325.917205811
2016-12-16T11:48:22.229024,2050000000,11,-48.1924476624,11.4255695343,343.016845703
2016-12-16T11:48:29.500440,2050000000,12,-48.2913703918,12.2274827957,357.565795898
2016-12-16T11:48:36.814858,2050000000,13,-48.328666687,13.1297292709,359.812683105
2016-12-16T11:48:44.182280,2050000000,14,-48.368106842,14.0240716934,350.612609863
2016-12-16T11:48:51.555701,2050000000,15,-48.3797798157,14.9950485229,355.611816406
2016-12-16T11:48:58.961125,2050000000,16,-48.4158058167,15.9435367584,351.249664307
2016-12-16T11:49:06.402551,2050000000,17,-48.4384422302,16.8973274231,353.915588379
2016-12-16T11:49:13.730970,2050000000,18,-48.4708023071,17.8701763153,351.650878906
2016-12-16T11:49:21.058389,2050000000,19,-48.5004920959,18.8492622375,353.042663574
2016-12-16T11:49:28.519816,2050000000,20,-48.4956245422,19.8045310974,346.502685547
2016-12-16T11:49:36.333262,2070000000,8,-48.1600799561,9.25870609283,99158.2890625
2016-12-16T11:49:43.771688,2070000000,9,-48.1427879333,9.91697502136,17298.0566406
2016-12-16T11:49:51.066105,2070000000,10,-48.2260322571,10.6253232956,338.696929932
2016-12-16T11:49:58.459528,2070000000,11,-48.3018035889,11.4297151566,363.373291016
2016-12-16T11:50:05.889953,2070000000,12,-48.3228416443,12.2289133072,418.13684082
2016-12-16T11:50:13.336379,2070000000,13,-48.3728103638,13.1354532242,354.945251465
2016-12-16T11:50:20.764804,2070000000,14,-48.4496536255,14.0818738937,355.659179688
2016-12-16T11:50:28.190229,2070000000,15,-48.4583320618,15.0568761826,360.922088623
2016-12-16T11:50:35.524648,2070000000,16,-48.5033187866,16.0130462646,368.923339844
2016-12-16T11:50:42.792064,2070000000,17,-48.530796051,17.0248374939,363.27947998
2016-12-16T11:50:50.175486,2070000000,18,-48.5342636108,18.044500351,374.096862793
2016-12-16T11:50:57.574909,2070000000,19,-48.5581283569,18.982011795,366.372589111
2016-12-16T11:51:05.010335,2070000000,20,-48.562538147,19.9786014557,360.930084229
2016-12-16T11:51:12.627770,2090000000,8,-48.3848495483,9.24502754211,-106283.570312
2016-12-16T11:51:19.942189,2090000000,9,-48.5145263672,9.91246128082,1912.90710449
2016-12-16T11:51:27.378614,2090000000,10,-48.5544662476,10.622631073,318.887329102
2016-12-16T11:51:34.776037,2090000000,11,-48.6474456787,11.3661499023,335.939147949
2016-12-16T11:51:42.269466,2090000000,12,-48.5015106201,12.2565279007,351.844360352
2016-12-16T11:51:49.613886,2090000000,13,-48.5412902832,13.1068592072,345.988739014
2016-12-16T11:51:56.970306,2090000000,14,-48.6145782471,14.0757789612,346.272583008
2016-12-16T11:52:04.366730,2090000000,15,-48.638458252,15.0259513855,360.539093018
2016-12-16T11:52:11.781154,2090000000,16,-48.6418113708,16.032125473,374.512023926
2016-12-16T11:52:19.113573,2090000000,17,-48.6595916748,16.9930038452,367.452484131
2016-12-16T11:52:26.430992,2090000000,18,-48.6972351074,17.9876384735,357.440063477
2016-12-16T11:52:33.699407,2090000000,19,-48.7094841003,18.9946289062,363.3125
2016-12-16T11:52:41.245839,2090000000,20,-48.7129592896,19.9763755798,356.164703369
2016-12-16T11:52:48.847274,2110000000,8,-48.1744613647,9.21699714661,-97628.640625
2016-12-16T11:52:56.245697,2110000000,9,-48.2652015686,9.95644187927,-26179.2851562
2016-12-16T11:53:03.502112,2110000000,10,-48.3458023071,10.6458234787,390.562164307
2016-12-16T11:53:10.779528,2110000000,11,-48.4232444763,11.4677619934,348.696258545
2016-12-16T11:53:18.215953,2110000000,12,-48.4846229553,12.262090683,356.889953613
2016-12-16T11:53:25.620377,2110000000,13,-48.5819892883,13.1441297531,346.821166992
2016-12-16T11:53:33.074803,2110000000,14,-48.5953140259,14.1015090942,354.993438721
2016-12-16T11:53:40.403223,2110000000,15,-48.6179771423,15.063252449,364.188323975
2016-12-16T11:53:47.888651,2110000000,16,-48.6448554993,16.054851532,352.693786621
2016-12-16T11:53:55.288074,2110000000,17,-48.6745872498,17.0107135773,362.774536133
2016-12-16T11:54:02.654495,2110000000,18,-48.7016677856,18.0265541077,372.40435791
2016-12-16T11:54:10.076920,2110000000,19,-48.7061157227,19.0204982758,374.386657715
2016-12-16T11:54:17.538347,2110000000,20,-48.7209129333,19.9957141876,362.237457275
2016-12-16T11:54:25.187784,2130000000,8,-48.26304245,9.24604988098,-57137.5039062
2016-12-16T11:54:32.491202,2130000000,9,-48.3431053162,9.89199829102,29616.3144531
2016-12-16T11:54:40.024633,2130000000,10,-48.3356399536,10.6405067444,319.472503662
2016-12-16T11:54:47.355052,2130000000,11,-48.3782043457,11.4173049927,377.371246338
2016-12-16T11:54:54.840480,2130000000,12,-48.474521637,12.2813177109,372.380187988
2016-12-16T11:55:02.281906,2130000000,13,-48.5101280212,13.1197366714,373.778778076
2016-12-16T11:55:09.691329,2130000000,14,-48.5357246399,14.0660533905,379.752075195
2016-12-16T11:55:17.043750,2130000000,15,-48.6064758301,15.0344419479,367.494934082
2016-12-16T11:55:24.428172,2130000000,16,-48.6165351868,16.0010261536,361.506591797
2016-12-16T11:55:31.793594,2130000000,17,-48.6399688721,16.9676570892,373.406188965
2016-12-16T11:55:39.183016,2130000000,18,-48.6257019043,17.999420166,367.683074951
2016-12-16T11:55:46.613441,2130000000,19,-48.6848640442,18.9699802399,381.860931396
2016-12-16T11:55:53.944861,2130000000,20,-48.666633606,19.9603538513,371.58416748
